timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
21726812000,21726812000,0.8609003,0.0007905514,-0.0028618316,-0.5087651,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21727312000,21727312000,0.8609362,0.00081030326,-0.0028060554,-0.5087044,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21727808000,21727808000,0.8609459,0.0008451767,-0.0029476732,-0.50868744,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21728312000,21728312000,0.8609698,0.0008567204,-0.0029795815,-0.5086469,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21728812000,21728812000,0.86098975,0.0009303549,-0.0031281903,-0.5086118,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21729312000,21729312000,0.86089593,0.0011234655,-0.003273393,-0.50876945,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21729812000,21729812000,0.8608904,0.0012946026,-0.0031957712,-0.5087789,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21730312000,21730312000,0.8608578,0.0014473983,-0.0030229434,-0.5088348,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21730812000,21730812000,0.86094385,0.0014817251,-0.0030047467,-0.5086891,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21731312000,21731312000,0.8609376,0.0014662024,-0.0030829858,-0.50869936,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21731812000,21731812000,0.86089176,0.0016159929,-0.0029017623,-0.50877744,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21732312000,21732312000,0.86078566,0.001422282,-0.0028179674,-0.508958,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21732812000,21732812000,0.86095214,0.0015403928,-0.0029292854,-0.5086752,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21733312000,21733312000,0.8610602,0.0014130305,-0.0028964498,-0.50849295,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21733812000,21733812000,0.8614442,0.0017656283,-0.0024547775,-0.5078433,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21734312000,21734312000,0.86101764,0.001124121,0.0021653066,-0.5085694,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21734812000,21734812000,0.861064,0.0023456672,-0.0036017136,-0.5084784,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21735312000,21735312000,0.8611587,0.0030889534,-0.0036975637,-0.50831336,0.9994819,2.1715818e-10,3.8425138e-10,0.0321856,47
21735812000,21735812000,0.87586135,0.003157488,-0.0021030318,-0.482548,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21736312000,21736312000,0.8706635,0.004129078,-0.00080244703,-0.4918612,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21736812000,21736812000,0.86783886,0.0040810113,0.0005511387,-0.49682876,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21737312000,21737312000,0.8666481,0.0048256395,0.00015658546,-0.4988967,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21737812000,21737812000,0.86585796,0.006336024,0.001935511,-0.5002462,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21738312000,21738312000,0.8638589,0.03102928,0.015647538,-0.50253373,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21738812000,21738812000,0.8577894,0.09206094,0.05175713,-0.50303423,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21739312000,21739312000,0.8491773,0.1054239,0.15977259,-0.4921956,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21739812000,21739812000,0.84859604,0.09615275,0.16949886,-0.4918431,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21740312000,21740312000,0.84837174,0.09731317,0.16276231,-0.49427116,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21740812000,21740812000,0.8482451,0.09966845,0.16421266,-0.49353915,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21741312000,21741312000,0.8476838,0.1015871,0.16756402,-0.49298552,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21741812000,21741812000,0.8473786,0.10327051,0.17060263,-0.49211738,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21742312000,21742312000,0.8470178,0.10450012,0.17394006,-0.49130988,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21742812000,21742812000,0.84656733,0.10572475,0.17673251,-0.4908277,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21743312000,21743312000,0.8461307,0.10731077,0.17847347,-0.49060628,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21743812000,21743812000,0.8458279,0.10776933,0.18101963,-0.49009466,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21744312000,21744312000,0.845316,0.10947203,0.18229707,-0.49012706,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21744812000,21744812000,0.84504247,0.10954796,0.18428451,-0.48983854,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21745312000,21745312000,0.84462637,0.1106131,0.18560949,-0.4898167,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21745812000,21745812000,0.84438664,0.110907406,0.1870141,-0.4896291,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21746312000,21746312000,0.8441699,0.111528404,0.18817389,-0.48941728,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21746812000,21746812000,0.8440718,0.11207345,0.18892059,-0.489174,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21747312000,21747312000,0.84387326,0.11280127,0.1897891,-0.4890133,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21747812000,21747812000,0.8439764,0.11233101,0.1909222,-0.48850217,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21748312000,21748312000,0.84361416,0.11317755,0.19157003,-0.48867866,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21748812000,21748812000,0.8435327,0.11343254,0.19192691,-0.4886205,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21749312000,21749312000,0.84348065,0.114006855,0.19247212,-0.4883618,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21749812000,21749812000,0.8434863,0.11315084,0.1934947,-0.48814693,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21750312000,21750312000,0.8432845,0.11453824,0.19324139,-0.48827264,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21750812000,21750812000,0.84321666,0.11454536,0.19366516,-0.48822013,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21751312000,21751312000,0.8431472,0.113794155,0.19456434,-0.48815835,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21751812000,21751812000,0.84294164,0.114636995,0.19460027,-0.4883018,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21752312000,21752312000,0.84304625,0.11441572,0.19490446,-0.4880518,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21752812000,21752812000,0.8430307,0.11459609,0.19514494,-0.4879401,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21753312000,21753312000,0.8429824,0.114883274,0.19501065,-0.4880098,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21753812000,21753812000,0.8429136,0.11496439,0.19537756,-0.48796254,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21754312000,21754312000,0.8428107,0.115224145,0.19538069,-0.4880779,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21754812000,21754812000,0.8427973,0.11466281,0.19588843,-0.48802987,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21755308000,21755308000,0.84283125,0.11501534,0.19538963,-0.48808798,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21755812000,21755812000,0.8427967,0.11453271,0.19607122,-0.4879878,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21756312000,21756312000,0.8426736,0.11502464,0.19593754,-0.48813838,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21756812000,21756812000,0.84269947,0.1154965,0.19556014,-0.48813355,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21757312000,21757312000,0.8427894,0.11465986,0.19626148,-0.48789424,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21757812000,21757812000,0.8426506,0.11542975,0.19573025,-0.48816574,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21758312000,21758312000,0.8427548,0.115170576,0.19574991,-0.48803917,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21758812000,21758812000,0.8426878,0.11506378,0.1959233,-0.4881103,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21759312000,21759312000,0.84264016,0.11521688,0.19585125,-0.48818555,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21759812000,21759812000,0.842656,0.115583524,0.19582878,-0.4880804,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21760312000,21760312000,0.84265715,0.11526798,0.1957908,-0.48816824,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21760812000,21760812000,0.84269404,0.11505348,0.19602038,-0.4880629,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21761312000,21761312000,0.842645,0.11534007,0.19610333,-0.4880468,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21761812000,21761812000,0.8426041,0.115396544,0.19602312,-0.4881363,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21762312000,21762312000,0.84260565,0.11565441,0.1958211,-0.48815367,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21762812000,21762812000,0.8426406,0.115168594,0.19624637,-0.48803732,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21763312000,21763312000,0.84265184,0.115510315,0.19584233,-0.48809946,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21763812000,21763812000,0.84259164,0.11521844,0.19611132,-0.48816428,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21764312000,21764312000,0.84252155,0.1154378,0.19614325,-0.48822072,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21764812000,21764812000,0.8425555,0.11514506,0.19593988,-0.4883127,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21765312000,21765312000,0.8426116,0.11504833,0.1959102,-0.48825088,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21765812000,21765812000,0.8426675,0.114973016,0.19600436,-0.48813415,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21766312000,21766312000,0.8423815,0.11582069,0.19601603,-0.48842278,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21766812000,21766812000,0.84264123,0.11490175,0.19615121,-0.48813722,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21767312000,21767312000,0.84240204,0.11578157,0.19589536,-0.48844495,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21767812000,21767812000,0.8425208,0.11509529,0.19651794,-0.48815227,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21768312000,21768312000,0.8424192,0.11562467,0.19611023,-0.48836634,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21768812000,21768812000,0.8425135,0.115532555,0.1962234,-0.4881799,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21769312000,21769312000,0.84256876,0.115545996,0.19595729,-0.4881882,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21769812000,21769812000,0.8426384,0.114771195,0.19637798,-0.4880818,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21770312000,21770312000,0.8425129,0.1152425,0.19638129,-0.48818603,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21770812000,21770812000,0.8426056,0.11515797,0.19610108,-0.48815885,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21771312000,21771312000,0.8425684,0.115377046,0.19615498,-0.48814943,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21771812000,21771812000,0.8425196,0.11533482,0.19628291,-0.48819238,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21772312000,21772312000,0.84247327,0.11548951,0.19630688,-0.48822597,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21772812000,21772812000,0.84245986,0.11558515,0.19611976,-0.48830178,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21773312000,21773312000,0.8423602,0.1157969,0.1961743,-0.48840144,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21773812000,21773812000,0.8424288,0.115150444,0.19643438,-0.48833156,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21774312000,21774312000,0.842454,0.11541762,0.19624564,-0.48830098,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21774812000,21774812000,0.8425469,0.11506148,0.1964112,-0.48815808,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21775312000,21775312000,0.84238774,0.11581407,0.19607823,-0.48838854,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21775812000,21775812000,0.84244525,0.11526008,0.19652258,-0.48824176,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21776312000,21776312000,0.84246594,0.11533583,0.19643806,-0.48822212,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21776812000,21776812000,0.8425183,0.115760654,0.19619998,-0.48812693,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21777312000,21777312000,0.84237564,0.11585342,0.1965421,-0.48821366,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21777812000,21777812000,0.8424297,0.11607808,0.19608991,-0.48824874,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21778312000,21778312000,0.842511,0.11559063,0.19624488,-0.4881619,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21778812000,21778812000,0.84267604,0.11515075,0.19654085,-0.48786178,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21779312000,21779312000,0.8424795,0.11550207,0.19655271,-0.48811325,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21779812000,21779812000,0.8424515,0.11530666,0.19672173,-0.48813996,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21780312000,21780312000,0.8424285,0.115708746,0.19626431,-0.48826832,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21780812000,21780812000,0.84245753,0.11533994,0.1966156,-0.48816422,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21781312000,21781312000,0.8423758,0.11617363,0.19606885,-0.48832747,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21781812000,21781812000,0.84243065,0.1157391,0.19621864,-0.48827595,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21782312000,21782312000,0.8425171,0.115184985,0.19651014,-0.48814073,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21782812000,21782812000,0.84240687,0.11579281,0.19631235,-0.4882666,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21783312000,21783312000,0.842475,0.115499094,0.19654621,-0.48812452,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21783812000,21783812000,0.84243846,0.11549832,0.19650851,-0.48820308,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21784312000,21784312000,0.8423891,0.116082445,0.19607677,-0.48832303,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21784812000,21784812000,0.84249836,0.11561673,0.19635499,-0.48813337,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21785312000,21785312000,0.8424225,0.11602223,0.19607025,-0.48828244,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21785812000,21785812000,0.84240514,0.11619516,0.19611117,-0.48825473,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21786312000,21786312000,0.8424496,0.11614038,0.1958714,-0.48828745,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21786812000,21786812000,0.8425911,0.11559992,0.1963786,-0.4879675,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21787312000,21787312000,0.84254044,0.115707934,0.1961954,-0.48810324,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21787812000,21787812000,0.842478,0.1158262,0.19624309,-0.48816383,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21788312000,21788312000,0.84252405,0.1158329,0.19608073,-0.48814785,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
