timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
21788812000,21788812000,0.8426044,0.115337074,0.19617328,-0.4880893,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21789312000,21789312000,0.8425469,0.115466334,0.19633947,-0.48809144,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21789812000,21789812000,0.84255594,0.11508632,0.196257,-0.48819852,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21790312000,21790312000,0.84252536,0.11530348,0.1961385,-0.48824787,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21790812000,21790812000,0.84261805,0.11538233,0.19608015,-0.48809263,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21791312000,21791312000,0.8424557,0.1155931,0.1961479,-0.48829556,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21791812000,21791812000,0.84263074,0.115015514,0.19666609,-0.48792142,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21792312000,21792312000,0.84261465,0.11496839,0.19638376,-0.48807412,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21792812000,21792812000,0.84242463,0.11550645,0.19612621,-0.48837847,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21793312000,21793312000,0.84257823,0.115353115,0.19619907,-0.4881203,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21793812000,21793812000,0.8425523,0.11580703,0.1960954,-0.48809946,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21794312000,21794312000,0.8425626,0.115437016,0.19608663,-0.48817283,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21794812000,21794812000,0.8424749,0.11590758,0.19615212,-0.48818624,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21795312000,21795312000,0.8425522,0.11554107,0.19603193,-0.48818812,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21795812000,21795812000,0.842485,0.11544247,0.19602796,-0.48832896,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21796312000,21796312000,0.8424568,0.11509963,0.19644757,-0.48828995,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21796812000,21796812000,0.84251994,0.11564648,0.19601107,-0.48822713,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21797312000,21797312000,0.8424854,0.115738556,0.19629723,-0.4881499,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21797812000,21797812000,0.8424931,0.11549497,0.19609289,-0.48827636,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21798312000,21798312000,0.84249187,0.115530826,0.19602674,-0.48829663,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21798812000,21798812000,0.8425806,0.11520592,0.19635092,-0.48809025,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21799312000,21799312000,0.8425175,0.11492679,0.19639151,-0.4882486,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21799812000,21799812000,0.8424617,0.11592534,0.19584452,-0.48832822,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21800312000,21800312000,0.8425373,0.115382366,0.19636989,-0.48811558,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21800812000,21800812000,0.84246415,0.116023146,0.19597916,-0.48824695,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21801312000,21801312000,0.8426637,0.11466573,0.19670367,-0.4879319,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21801812000,21801812000,0.84245104,0.11635566,0.19569287,-0.4883052,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21802312000,21802312000,0.84248936,0.1155742,0.1964375,-0.48812568,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21802812000,21802812000,0.8424789,0.115445875,0.19629078,-0.48823312,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21803312000,21803312000,0.842396,0.11596207,0.19633973,-0.48823395,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21803812000,21803812000,0.8426802,0.114658415,0.19649887,-0.48798746,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21804312000,21804312000,0.84244627,0.1161597,0.19592421,-0.48826745,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21804812000,21804812000,0.84253305,0.11495797,0.1969296,-0.48799732,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21805312000,21805312000,0.84239596,0.11602852,0.196522,-0.48814508,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21805812000,21805812000,0.84245974,0.1158565,0.19615243,-0.48822433,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21806312000,21806312000,0.84245723,0.115516335,0.19641769,-0.4882027,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21806812000,21806812000,0.84612846,0.011683081,-0.30470112,-0.43713534,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21807312000,21807312000,0.85549706,-0.09757795,-0.0010316087,-0.5085296,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21807812000,21807812000,0.8615383,0.0133982,-0.054997195,-0.5045271,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21808312000,21808312000,0.8615059,-0.022170741,-0.045531463,-0.5052158,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21808812000,21808812000,0.8538928,-0.06775042,-0.12743288,-0.5000377,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21809312000,21809312000,0.85029364,-0.07976846,-0.14799921,-0.49873242,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21809812000,21809812000,0.8557364,-0.069262296,-0.12663186,-0.49687266,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21810312000,21810312000,0.85975224,-0.040331345,-0.10286189,-0.49861687,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21810812000,21810812000,0.86555475,-0.0027548044,-0.061590493,-0.4970051,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21811312000,21811312000,0.864433,-0.015360407,-0.035784416,-0.5012376,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21811812000,21811812000,0.8648672,0.002208123,-0.019020129,-0.50163543,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21812312000,21812312000,0.8646815,0.010689679,0.0032435376,-0.5021965,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21812812000,21812812000,0.8645345,0.0119092725,0.014377173,-0.50222653,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21813312000,21813312000,0.8646564,0.010023973,0.014130894,-0.50206494,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21813812000,21813812000,0.86495304,0.0065119164,0.011004416,-0.5016899,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21814312000,21814312000,0.8652316,0.004940245,0.0093420725,-0.50126123,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21814812000,21814812000,0.8653576,0.004710286,0.004599688,-0.50111187,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21815312000,21815312000,0.86537457,0.0065152254,0.00052210654,-0.5010829,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21815812000,21815812000,0.86545676,0.006205048,-0.0015300972,-0.50094306,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21816312000,21816312000,0.86536837,0.0063318186,-0.00069327356,-0.50109583,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21816812000,21816812000,0.86532116,0.0065638353,-0.0025064023,-0.50116855,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21817312000,21817312000,0.8653032,0.0077363686,-0.001742297,-0.50118613,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21817812000,21817812000,0.86538166,0.0081830565,0.00017202961,-0.5010466,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21818312000,21818312000,0.86532235,0.010004845,0.0012176569,-0.5011146,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21818812000,21818812000,0.8651943,0.010343706,0.0015530783,-0.5013278,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21819312000,21819312000,0.8651584,0.010358644,0.0018286447,-0.5013885,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21819812000,21819812000,0.8652623,0.00922274,0.0033076764,-0.5012236,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21820312000,21820312000,0.8652609,0.00927746,0.0026718222,-0.50122875,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21820812000,21820812000,0.8652939,0.008217439,0.0022454308,-0.5011925,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21821312000,21821312000,0.8652715,0.009368014,0.0024870636,-0.50121,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21821812000,21821812000,0.865302,0.0091077285,0.0012603593,-0.5011666,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21822312000,21822312000,0.86530846,0.0093989745,0.0027749743,-0.501144,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21822812000,21822812000,0.86529773,0.009589178,0.0027882177,-0.50115883,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21823312000,21823312000,0.8653097,0.009467896,0.0041952706,-0.50113076,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21823812000,21823812000,0.86526614,0.009183668,0.0047634966,-0.50120604,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21824312000,21824312000,0.8653055,0.009171261,0.0044069705,-0.5011417,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21824812000,21824812000,0.86533445,0.008551517,0.0033146515,-0.5011109,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21825312000,21825312000,0.86531985,0.0066058883,0.0015861208,-0.5011741,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21825812000,21825812000,0.8653689,0.007240653,0.0009911448,-0.5010823,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21826312000,21826312000,0.86536115,0.008197879,0.00046525671,-0.5010815,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21826812000,21826812000,0.8652975,0.007830873,0.00030507552,-0.50119734,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21827312000,21827312000,0.8653095,0.008994089,0.0004586702,-0.50115716,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21827812000,21827812000,0.865296,0.0102763865,-8.186768e-05,-0.5011559,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21828312000,21828312000,0.8652759,0.009865499,0.0013056685,-0.5011972,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21828812000,21828812000,0.86535025,0.0102425665,0.001092588,-0.5010619,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21829312000,21829312000,0.86527044,0.009153168,0.001885523,-0.5012183,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21829812000,21829812000,0.8652664,0.010732725,0.0015391845,-0.50119525,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21830312000,21830312000,0.8652736,0.011536281,0.0011571231,-0.50116605,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21830812000,21830812000,0.8652561,0.010469492,0.0013907023,-0.501219,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21831312000,21831312000,0.86527157,0.010791648,0.0018276338,-0.5011841,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21831812000,21831812000,0.8651864,0.010466957,0.00093484495,-0.50134027,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21832312000,21832312000,0.8651691,0.011653087,0.0007015027,-0.5013444,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21832812000,21832812000,0.8651623,0.011841401,0.00081019785,-0.5013516,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21833312000,21833312000,0.8652054,0.011074137,0.0012767538,-0.50129366,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21833812000,21833812000,0.8652263,0.010370777,0.0010020537,-0.5012733,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21834312000,21834312000,0.86519694,0.010264572,0.0023875341,-0.5013215,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21834812000,21834812000,0.86534333,0.009046854,0.0012332847,-0.50109625,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21835312000,21835312000,0.8652978,0.00988491,0.00053952757,-0.50116044,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21835812000,21835812000,0.86518294,0.010729174,0.00013786115,-0.5013417,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21836312000,21836312000,0.8651892,0.009566576,0.00019324732,-0.5013542,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21836812000,21836812000,0.86519426,0.0088045215,-0.00010105728,-0.5013596,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21837312000,21837312000,0.86519676,0.008748943,-0.0018538022,-0.50135285,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21837812000,21837812000,0.8651827,0.0087921135,-0.0007883268,-0.5013792,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21838312000,21838312000,0.86520463,0.00889189,-0.001187461,-0.50133884,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21838812000,21838812000,0.8652226,0.009424261,0.0006154082,-0.50129926,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21839312000,21839312000,0.8651862,0.00968665,0.0007363905,-0.5013567,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21839812000,21839812000,0.86520404,0.009863936,0.00056812284,-0.5013226,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21840312000,21840312000,0.86517376,0.010514421,0.001529961,-0.50135976,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21840812000,21840812000,0.8651488,0.012498529,0.0013428691,-0.5013579,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21841312000,21841312000,0.8651182,0.012814133,-0.0007139681,-0.5014037,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21841812000,21841812000,0.86503077,0.013679353,-0.00089957996,-0.5015316,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21842312000,21842312000,0.865065,0.013507158,-0.0026725393,-0.5014709,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21842812000,21842812000,0.86504054,0.012669606,-0.0017429044,-0.5015391,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21843312000,21843312000,0.86501193,0.010879107,-0.0003511973,-0.5016334,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21843812000,21843812000,0.86509794,0.010611967,0.00015411312,-0.5014908,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21844312000,21844312000,0.8650971,0.010689982,0.0016902568,-0.50148773,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21844812000,21844812000,0.8651703,0.011133714,0.0010654808,-0.5013535,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21845312000,21845312000,0.86519563,0.011794084,0.00013975927,-0.5012959,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21845812000,21845812000,0.8652304,0.011502774,0.00015967248,-0.5012425,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21846312000,21846312000,0.8652834,0.011136423,-0.0004780241,-0.501159,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21846812000,21846812000,0.8652947,0.009696148,-0.0017696101,-0.5011665,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21847312000,21847312000,0.8653,0.010472312,-0.0021333748,-0.5011405,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21847812000,21847812000,0.86529195,0.01008874,-0.0026484004,-0.50115985,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21848312000,21848312000,0.86520153,0.009715241,-0.0025700894,-0.5013235,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21848812000,21848812000,0.86526394,0.009549872,-0.0029025779,-0.50121725,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21849312000,21849312000,0.8652564,0.009930952,-0.0021031783,-0.5012269,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21849812000,21849812000,0.8652591,0.011565304,-0.0020656544,-0.5011872,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21850312000,21850312000,0.8652103,0.010304653,-0.0026529669,-0.5012964,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
21850812000,21850812000,0.8652329,0.010709262,-0.0032217966,-0.5012457,0.9993166,-3.2951555e-10,-4.2889242e-10,0.03696723,48
