timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
21726768000,21726768000,1024000,41.606704,-86.3556021,-0.66700107,-1.1546524,0.13196944,0.0005785315,2.966292e-05,0.0,-0.0047453665,-0.0045506507,-0.0016279876,-0.001997518,-0.00041276135,-0.002250896,0.0029786904,-0.048478976,0.042204447,0.047996577,-1.0708497,0.06480621,229.40324,0.10024227,0.049091645,0.055374775,0.012848752,0.009192893,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21727272000,21727272000,1024000,41.606704,-86.3556021,-0.6659694,-1.1549037,0.13197683,0.0005785315,2.966292e-05,0.0,-0.003250546,-0.0014909925,-0.0021229174,-0.0020213265,-0.00041276135,-0.002250896,0.0029786904,-0.017075215,0.044985875,-0.07224089,-1.0707268,0.06480621,229.40324,0.10027219,0.04906286,0.0553398,0.01893911,0.013704621,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21727776000,21727776000,1024000,41.606704,-86.3556021,-0.66564494,-1.1549358,0.13246566,0.0005785315,2.966292e-05,0.0,-0.003006259,-0.0028034025,-0.00044447015,-5.530192e-05,-0.00041276135,-0.002250896,0.0029786904,-0.024252262,-0.033299305,0.016095052,-1.0706116,0.06480621,229.40324,0.10003814,0.04905024,0.055291135,0.009917709,0.007064397,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21728272000,21728272000,1024000,41.606704,-86.3556021,-0.66523737,-1.1540663,0.13267413,0.0005785315,2.966292e-05,0.0,-0.0021090487,-0.0017490047,-0.00041572875,-0.00017710857,-0.00041276135,-0.002250896,0.0029786904,-0.06097466,-0.061987955,0.014536951,-1.07062,0.06480621,229.40324,0.1,0.04900639,0.055249233,0.016396405,0.011805774,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21728768000,21728768000,1024000,41.606704,-86.3556021,-0.66581094,-1.1546981,0.13279088,0.0005785315,2.966292e-05,0.0,-0.0057406356,-0.00426091,-0.00050288904,-0.0003039713,-0.00041276135,-0.002250896,0.0029786904,-0.014929349,-0.08950483,0.017956765,-1.070633,0.06480621,229.40324,0.100012705,0.0489816,0.055202037,0.0014142136,0.001,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21729272000,21729272000,1024000,41.606704,-86.3556021,-0.66555613,-1.1546082,0.13392074,0.0005785315,2.966292e-05,0.0,-0.00060855364,-0.0031411527,0.0024065685,0.0023339489,-0.00041276135,-0.002250896,0.0029786904,0.015465176,-0.042898547,0.032180857,-1.0708547,0.06480621,229.40324,0.1,0.04895897,0.05516331,0.0134941805,0.009664714,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21729776000,21729776000,1024000,41.606704,-86.3556021,-0.66537017,-1.1547818,0.13323666,0.0005785315,2.966292e-05,0.0,-0.0006770159,-0.005468486,-0.0016593258,-0.0021801433,-0.00041276135,-0.002250896,0.0029786904,0.048251722,-0.037815943,0.032919396,-1.070992,0.06480621,229.40324,0.1,0.04896416,0.05513779,0.01942936,0.014068207,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21730272000,21730272000,1024000,41.606704,-86.3556021,-0.66454065,-1.1550038,0.13193037,0.0005785315,2.966292e-05,0.0,0.0022569087,-0.002640384,-0.0009202129,-0.0005646927,-0.00041276135,-0.002250896,0.0029786904,0.007618532,-0.008355849,0.012584899,-1.0710211,0.06480621,229.40324,0.10087733,0.048917573,0.055080615,0.009918237,0.007064394,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21730776000,21730776000,1024000,41.606704,-86.3556021,-0.6640418,-1.152893,0.13238817,0.0005785315,2.966292e-05,0.0,0.0031959394,0.00035287233,0.0009019945,0.0012551465,-0.00041276135,-0.002250896,0.0029786904,-0.01561599,-0.12638168,0.08777149,-1.070619,0.06480621,229.40324,0.10015553,0.04890653,0.055047624,0.016935525,0.012203076,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21731272000,21731272000,1024000,41.606704,-86.3556021,-0.6638314,-1.1537834,0.1334335,0.0005785315,2.966292e-05,0.0,0.0055719777,-0.0019194233,0.0018574168,0.0021035864,-0.00041276135,-0.002250896,0.0029786904,0.07313099,-0.075763546,-0.19695708,-1.0706191,0.06480621,229.40324,0.1,0.048850264,0.05499987,0.004213543,0.0029834528,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21731776000,21731776000,1024000,41.606704,-86.3556021,-0.6645456,-1.1541129,0.13314028,0.0005785315,2.966292e-05,0.0,0.00079580053,0.0005545415,-0.0026176986,-0.0028539798,-0.00041276135,-0.002250896,0.0029786904,0.07355677,-0.052618403,-0.0053346786,-1.0709393,0.06480621,229.40324,0.1,0.04885858,0.05495564,0.014113564,0.01011983,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21732272000,21732272000,1024000,41.606704,-86.3556021,-0.66547555,-1.1520782,0.13374378,0.0005785315,2.966292e-05,0.0,0.00064120174,0.0054551275,0.0076148077,0.0074689887,-0.00041276135,-0.002250896,0.0029786904,-0.13917287,0.014804441,0.1835664,-1.0712991,0.06480621,229.40324,0.1,0.048833847,0.054930225,0.019416653,0.014064716,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21732776000,21732776000,1024000,41.606704,-86.3556021,-0.66678745,-1.1516162,0.13544483,0.0005785315,2.966292e-05,0.0,-0.004132562,0.0057755504,0.00790831,0.006001687,-0.00041276135,-0.002250896,0.0029786904,-0.096168324,0.009792041,-0.07842208,-1.0705765,0.06480621,229.40324,0.1,0.04878815,0.054873955,0.010717115,0.0076424223,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21733272000,21733272000,1024000,41.606704,-86.3556021,-0.66625065,-1.151761,0.13554016,0.0005785315,2.966292e-05,0.0,0.00055202347,0.004560157,0.006984469,0.004444026,-0.00041276135,-0.002250896,0.0029786904,0.042852446,-0.04994962,-0.117023535,-1.070139,0.06480621,229.40324,0.1,0.049039435,0.05496875,0.028154591,0.020744603,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21733776000,21733776000,1024000,41.606704,-86.3556021,-0.6661258,-1.1490813,0.14000839,0.0005785315,2.966292e-05,0.0,0.0005766996,0.010285491,0.016078033,0.014589246,-0.00041276135,-0.002250896,0.0029786904,0.025116172,0.06383041,-0.028071055,-1.0690444,0.06480621,229.40324,0.1,0.053696908,0.057380546,0.049131893,0.037204,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21734272000,21734272000,1024000,41.606704,-86.3556021,-0.67317355,-1.1420118,0.1002792,0.0005785315,2.966292e-05,0.0,-0.031868726,0.018835062,-0.4061264,-0.4069294,-0.00041276135,-0.002250896,0.0029786904,-0.045336578,0.02407793,-2.1496377,-1.0707496,0.06480621,229.40324,0.14330848,0.06851266,0.066119924,0.06842613,0.051709983,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21734776000,21734776000,1024000,41.606704,-86.3556021,-0.68910336,-1.1355879,-0.36195654,0.0005785315,2.966292e-05,0.0,-0.019750632,0.0034402986,-1.422589,-1.4218316,-0.00041276135,-0.002250896,0.0029786904,0.06010779,0.0038850773,-2.1487901,-1.0705379,0.06480621,229.40324,0.6055442,0.09552634,0.0839096,0.08913441,0.06529936,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21735272000,21735272000,1024000,41.606704,-86.3556021,-0.6929489,-1.139106,-1.0729693,0.0005785315,2.966292e-05,0.0,-0.002088003,-0.01281883,-1.1884351,-1.1870697,-0.00041276135,-0.002250896,0.0029786904,-0.03983627,-0.035303287,-0.10742719,-1.0700958,0.06480621,229.40324,1.3165569,0.12776278,0.108466014,0.101453826,0.076511905,inf,inf,inf,inf,1,1,1,1,2,0,2,1,47,0,1,1,1,0
21735776000,21735776000,1024000,41.606704,-86.3556021,-0.689597,-1.1471772,-1.5417964,0.0005785315,2.966292e-05,0.0,0.002156124,-0.011193741,-0.7031549,-0.7057892,-0.00041276135,-0.002250896,0.0029786904,0.036897052,0.07772558,0.7843337,-1.0112103,0.07585145,229.40324,1.7853842,0.17000481,0.1413191,0.110396,0.08867799,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,0,1,1,1,0
21736272000,21736272000,1024000,41.606704,-86.3556021,-0.6828286,-1.1558945,-1.8276542,0.0005785315,2.966292e-05,0.0,-0.000106157415,-0.007883713,-0.42396787,-0.43473166,-0.00041276135,-0.002250896,0.0029786904,-0.03170071,-0.04970539,0.47837096,-1.0278376,0.07585145,229.40324,2.0712419,0.19826755,0.17268845,0.114637636,0.095708296,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,0,1,1,1,0
21736776000,21736776000,1024000,41.606704,-86.3556021,-0.67393786,-1.1581359,-2.0065472,0.0005785315,2.966292e-05,0.0,-0.002809888,-0.0012358509,-0.2593488,-0.2744246,-0.00041276135,-0.002250896,0.0029786904,-0.00799668,0.06190415,0.24647538,-1.0369937,0.07585145,229.40324,2.250135,0.2299586,0.20761953,0.13069041,0.102998756,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,1,0
21737272000,21737272000,1024000,41.606704,-86.3556021,-0.6733952,-1.1582676,-2.1189377,0.0005785315,2.966292e-05,0.0,-0.014564828,-0.0003168188,-0.15944938,-0.17695467,-0.00041276135,-0.002250896,0.0029786904,-0.006552891,0.009159701,0.15441974,-1.0419531,0.07585145,229.40324,2.3625255,0.25758445,0.24091521,0.14458968,0.10819141,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,1,0
21737768000,21737768000,1024000,41.606704,-86.3556021,-0.67128605,-1.1590534,-2.1223238,0.0005785315,2.966292e-05,0.0,-0.010869824,-0.002755549,0.0895156,0.073885016,-0.00041276135,-0.002250896,0.0029786904,0.040907074,0.01815962,-0.27491063,-1.046102,0.07585145,229.40324,2.3659115,0.28293014,0.27156985,0.15519373,0.111810945,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,1,0
21738272000,21738272000,1024000,41.606704,-86.3556021,-0.67147636,-1.1426271,-2.1303587,0.0005785315,2.966292e-05,0.0,-0.014607297,0.08355662,-0.14111964,-0.15558107,-0.00041276135,-0.002250896,0.0029786904,0.09030079,0.3938998,-0.3251499,-1.0517863,0.07585145,229.40324,2.3739464,0.30563173,0.30065593,0.16287749,0.1145066,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21738768000,21738768000,1024000,41.606704,-86.3556021,-0.6718147,-1.0091853,-2.2769034,0.0005785315,2.966292e-05,0.0,-0.01399187,0.5269627,-0.43755326,-0.446464,-0.00041276135,-0.002250896,0.0029786904,-0.07506133,1.2691486,-0.5353969,-1.0508015,0.07585145,229.40324,2.5204911,0.32368952,0.3254567,0.16651025,0.11589434,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21739272000,21739272000,1024000,41.606704,-86.3556021,-0.66538024,-0.5542245,-2.566612,0.0005785315,2.966292e-05,0.0,-0.12494033,1.3466221,-0.75469136,-0.77032816,-0.00041276135,-0.002250896,0.0029786904,-0.69549394,2.1497068,-2.2779636,-1.0465531,0.07585145,229.40324,2.8101997,0.3212518,0.337802,0.15723103,0.11281601,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21739776000,21739776000,1024000,41.606704,-86.3556021,-0.9286603,0.38029423,-3.1727788,0.0005785315,2.966292e-05,0.0,-1.0514557,2.3120155,-1.6016521,-1.6113088,-0.00041276135,-0.002250896,0.0029786904,-1.4418393,1.4414287,-1.6183704,-1.0509853,0.07585145,229.40324,3.4163666,0.35457256,0.36338323,0.1806015,0.11632652,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21740272000,21740272000,1024000,41.606704,-86.3556021,-1.5081118,1.6887387,-4.1442695,0.0005785315,2.966292e-05,0.0,-1.4919629,2.857205,-2.3606334,-2.35466,-0.00041276135,-0.002250896,0.0029786904,-0.8745933,0.7147343,-1.6630152,-1.0537013,0.07585145,229.40324,4.387857,0.34246758,0.36953455,0.16408911,0.11262891,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21740768000,21740768000,1024000,41.606704,-86.3556021,-2.2765274,3.2343454,-5.473176,0.0005785315,2.966292e-05,0.0,-1.7304533,3.2335863,-3.0148392,-3.0054188,-0.00041276135,-0.002250896,0.0029786904,-0.41616306,0.64908373,-0.96682554,-1.0519593,0.07585145,229.40324,5.7167635,0.37403443,0.3908508,0.17550422,0.116474405,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21741272000,21741272000,1024000,41.606704,-86.3556021,-3.1773753,4.9816637,-7.1146345,0.0005785315,2.966292e-05,0.0,-1.908704,3.5466862,-3.5402224,-3.5237527,-0.00041276135,-0.002250896,0.0029786904,-0.35358232,0.5477279,-0.86973983,-1.0513437,0.07585145,229.40324,7.358222,0.3567506,0.39069957,0.15510741,0.11252003,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21741776000,21741776000,1024000,41.606704,-86.3556021,-4.174043,6.867753,-8.996913,0.0005785315,2.966292e-05,0.0,-2.0668457,3.8074403,-3.956831,-3.939474,-0.00041276135,-0.002250896,0.0029786904,-0.2432322,0.36551324,-0.6710766,-1.049859,0.07585145,229.40324,9.2405,0.36337003,0.39996558,0.15240727,0.11316286,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21742272000,21742272000,1024000,41.606704,-86.3556021,-5.233722,8.828831,-11.048354,0.0005785315,2.966292e-05,0.0,-2.194006,4.0206037,-4.288911,-4.2830124,-0.00041276135,-0.002250896,0.0029786904,-0.2943462,0.3358032,-0.64819306,-1.0486273,0.07585145,229.40324,11.291942,0.3678254,0.40437138,0.14971153,0.11329082,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21742768000,21742768000,1024000,41.606704,-86.3556021,-6.3603296,10.890957,-13.252686,0.0005785315,2.966292e-05,0.0,-2.31777,4.1989765,-4.5569396,-4.560992,-0.00041276135,-0.002250896,0.0029786904,-0.23674326,0.2968925,-0.586845,-1.0481008,0.07585145,229.40324,13.496273,0.37127644,0.40734926,0.14791214,0.11351653,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21743272000,21743272000,1024000,41.606704,-86.3556021,-7.5544653,13.063434,-15.618772,0.0005785315,2.966292e-05,0.0,-2.4110103,4.3530273,-4.7716937,-4.784363,-0.00041276135,-0.002250896,0.0029786904,-0.20904982,0.19864352,-0.52211905,-1.0478036,0.07585145,229.40324,15.862359,0.37592757,0.4129611,0.14823286,0.114674784,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21743776000,21743776000,1024000,41.606704,-86.3556021,-8.789637,15.307124,-18.079306,0.0005785315,2.966292e-05,0.0,-2.4864383,4.4800305,-4.941665,-4.9553165,-0.00041276135,-0.002250896,0.0029786904,-0.26895598,0.28655112,-0.3779149,-1.047797,0.07585145,229.40324,18.322893,0.37836787,0.41474226,0.14780173,0.11515462,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21744272000,21744272000,1024000,41.606704,-86.3556021,-10.046401,17.574404,-20.58089,0.0005785315,2.966292e-05,0.0,-2.544625,4.5950737,-5.0813684,-5.101372,-0.00041276135,-0.002250896,0.0029786904,-0.03889534,0.25297758,-0.22837803,-1.0476218,0.07585145,229.40324,20.824478,0.36038727,0.40908152,0.13893287,0.11211712,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21744776000,21744776000,1024000,41.606704,-86.3556021,-11.353207,19.933546,-23.188032,0.0005785315,2.966292e-05,0.0,-2.604095,4.695733,-5.1944194,-5.2180576,-0.00041276135,-0.002250896,0.0029786904,-0.10890083,0.10272887,-0.13257568,-1.0478826,0.07585145,229.40324,23.43162,0.38508123,0.41951463,0.15131254,0.117053755,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21745272000,21745272000,1024000,41.606704,-86.3556021,-12.669424,22.294233,-25.796967,0.0005785315,2.966292e-05,0.0,-2.653852,4.7795005,-5.280371,-5.3025393,-0.00041276135,-0.002250896,0.0029786904,-0.051007584,0.14398967,-0.13506417,-1.0479354,0.07585145,229.40324,26.040554,0.3651474,0.4129769,0.14165081,0.11361887,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21745776000,21745776000,1024000,41.606704,-86.3556021,-14.032044,24.726282,-28.485018,0.0005785315,2.966292e-05,0.0,-2.702873,4.84785,-5.3560214,-5.373702,-0.00041276135,-0.002250896,0.0029786904,-0.029342918,0.108030744,-0.16100244,-1.0482465,0.07585145,229.40324,28.728605,0.3684751,0.41629067,0.14399163,0.11469538,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21746272000,21746272000,1024000,41.606704,-86.3556021,-15.393654,27.154894,-31.15463,0.0005785315,2.966292e-05,0.0,-2.7441707,4.904827,-5.4079022,-5.4182634,-0.00041276135,-0.002250896,0.0029786904,-0.057128925,0.11346387,-0.24376069,-1.048003,0.07585145,229.40324,31.398218,0.3695518,0.4156191,0.14433977,0.11479722,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21746776000,21746776000,1024000,41.606704,-86.3556021,-16.797113,29.649208,-33.901142,0.0005785315,2.966292e-05,0.0,-2.7766488,4.9541287,-5.4587264,-5.4705715,-0.00041276135,-0.002250896,0.0029786904,0.06930036,0.16645204,-0.18184544,-1.0474403,0.07585145,229.40324,34.14473,0.37225744,0.41842502,0.14604113,0.11554557,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21747272000,21747272000,1024000,41.606704,-86.3556021,-18.191969,32.1304,-36.63259,0.0005785315,2.966292e-05,0.0,-2.800263,5.004155,-5.509186,-5.5250564,-0.00041276135,-0.002250896,0.0029786904,-0.023764117,0.014890406,-0.063246176,-1.0475357,0.07585145,229.40324,36.87618,0.37522158,0.4176855,0.14814638,0.11586683,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21747776000,21747776000,1024000,41.606704,-86.3556021,-19.622963,34.677597,-39.425484,0.0005785315,2.966292e-05,0.0,-2.8257906,5.045089,-5.5461917,-5.5585485,-0.00041276135,-0.002250896,0.0029786904,-0.07787966,0.09643787,-0.054330625,-1.0468951,0.07585145,229.40324,39.66907,0.37729988,0.4173177,0.14889395,0.11596553,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21748272000,21748272000,1024000,41.606704,-86.3556021,-21.048939,37.197346,-42.188976,0.0005785315,2.966292e-05,0.0,-2.8441942,5.074928,-5.583768,-5.5934005,-0.00041276135,-0.002250896,0.0029786904,0.010325681,0.02851249,-0.10250701,-1.0476608,0.07585145,229.40324,42.432564,0.3596204,0.4136947,0.14025047,0.1127191,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21748776000,21748776000,1024000,41.606704,-86.3556021,-22.504658,39.767952,-45.00138,0.0005785315,2.966292e-05,0.0,-2.8642645,5.099125,-5.6075907,-5.6066227,-0.00041276135,-0.002250896,0.0029786904,-0.041302677,0.08415882,-0.016950134,-1.0473788,0.07585145,229.40324,45.24497,0.38248843,0.4190899,0.15141183,0.11646909,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21749272000,21749272000,1024000,41.606704,-86.3556021,-23.950434,42.31425,-47.77457,0.0005785315,2.966292e-05,0.0,-2.8836238,5.1217947,-5.629849,-5.6195045,-0.00041276135,-0.002250896,0.0029786904,-0.010856077,0.010625072,-0.10222389,-1.0468464,0.07585145,229.40324,48.018158,0.36326602,0.41510394,0.14162287,0.11291057,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21749776000,21749776000,1024000,41.606704,-86.3556021,-25.422241,44.921165,-50.599785,0.0005785315,2.966292e-05,0.0,-2.8945107,5.146106,-5.6408563,-5.6231513,-0.00041276135,-0.002250896,0.0029786904,-0.08603007,0.029326668,-0.18883967,-1.0467094,0.07585145,229.40324,50.843372,0.36678904,0.41475812,0.14373362,0.113123655,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21750272000,21750272000,1024000,41.606704,-86.3556021,-26.875975,47.49148,-53.394516,0.0005785315,2.966292e-05,0.0,-2.9105747,5.1680493,-5.6571183,-5.640781,-0.00041276135,-0.002250896,0.0029786904,0.15825757,0.015070177,0.24271563,-1.0466107,0.07585145,229.40324,53.638103,0.3681451,0.4165752,0.143879,0.11317538,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
