timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
21775776000,21775776000,1024000,41.606704,-86.3556021,-103.03288,182.76672,-198.56964,0.0005785315,2.966292e-05,0.0,-2.9755821,5.274296,-5.7480173,-5.7396684,-0.00041276135,-0.002250896,0.0029786904,0.053962473,-0.14056656,-0.016966898,-1.0492723,0.07585145,229.40324,198.81323,0.3865211,0.41657242,0.14982972,0.10911239,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21776272000,21776272000,1024000,41.606704,-86.3556021,-104.50993,185.4111,-201.39539,0.0005785315,2.966292e-05,0.0,-2.9745102,5.2716794,-5.7504053,-5.7256794,-0.00041276135,-0.002250896,0.0029786904,-0.00096123,-0.0061258646,0.0034067146,-1.0490991,0.07585145,229.40324,201.63898,0.36613914,0.41293272,0.13981676,0.106325,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21776768000,21776768000,1024000,41.606704,-86.3556021,-105.99212,188.05928,-204.22256,0.0005785315,2.966292e-05,0.0,-2.9780848,5.27336,-5.7543387,-5.720835,-0.00041276135,-0.002250896,0.0029786904,-0.051673487,0.00720222,0.000785973,-1.0485095,0.07585145,229.40324,204.46616,0.36857745,0.41179737,0.14124677,0.10651759,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21777272000,21777272000,1024000,41.606704,-86.3556021,-107.49421,190.73671,-207.11038,0.0005785315,2.966292e-05,0.0,-2.9785604,5.2661176,-5.7624664,-5.7330017,-0.00041276135,-0.002250896,0.0029786904,-0.018193478,0.047570523,-0.06295188,-1.0488797,0.07585145,229.40324,207.35397,0.37135893,0.4140205,0.1425717,0.10710227,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21777776000,21777776000,1024000,41.606704,-86.3556021,-109.00175,193.41861,-209.98936,0.0005785315,2.966292e-05,0.0,-2.9776058,5.262783,-5.7605367,-5.7241282,-0.00041276135,-0.002250896,0.0029786904,0.0049373284,-0.024032302,-0.07690402,-1.0485835,0.07585145,229.40324,210.23296,0.373921,0.41617024,0.14370637,0.107631706,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21778272000,21778272000,1024000,41.606704,-86.3556021,-110.48317,196.06058,-212.81235,0.0005785315,2.966292e-05,0.0,-2.9750402,5.2587376,-5.751117,-5.70559,-0.00041276135,-0.002250896,0.0029786904,-0.030200519,0.06319221,-0.18302542,-1.0486501,0.07585145,229.40324,213.05594,0.37675008,0.41487888,0.14530687,0.107817255,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21778768000,21778768000,1024000,41.606704,-86.3556021,-111.9607,198.69516,-215.65756,0.0005785315,2.966292e-05,0.0,-2.9800675,5.2570143,-5.756201,-5.7228847,-0.00041276135,-0.002250896,0.0029786904,-0.05847405,0.036081217,-0.012123088,-1.0483906,0.07585145,229.40324,215.90115,0.37780046,0.41635126,0.14533405,0.1080751,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21779272000,21779272000,1024000,41.606704,-86.3556021,-113.46586,201.38715,-218.54012,0.0005785315,2.966292e-05,0.0,-2.9741132,5.261278,-5.7569847,-5.7226467,-0.00041276135,-0.002250896,0.0029786904,0.071164146,0.07202006,-0.012569192,-1.0488265,0.07585145,229.40324,218.7837,0.3605781,0.4106944,0.13731146,0.10537579,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21779776000,21779776000,1024000,41.606704,-86.3556021,-114.95972,204.06456,-221.4133,0.0005785315,2.966292e-05,0.0,-2.9730444,5.259296,-5.753625,-5.712456,-0.00041276135,-0.002250896,0.0029786904,-0.14074734,0.08663838,-0.0072345766,-1.0490583,0.07585145,229.40324,221.65689,0.3847548,0.41530326,0.14899245,0.1087859,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21780272000,21780272000,1024000,41.606704,-86.3556021,-116.43832,206.70114,-224.25252,0.0005785315,2.966292e-05,0.0,-2.9752018,5.25856,-5.7584105,-5.721023,-0.00041276135,-0.002250896,0.0029786904,0.0013222797,-0.03232311,-0.041287452,-1.0490918,0.07585145,229.40324,224.49611,0.3649687,0.41190833,0.13937385,0.10611101,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21780768000,21780768000,1024000,41.606704,-86.3556021,-117.914955,209.3376,-227.08368,0.0005785315,2.966292e-05,0.0,-2.9760115,5.2551594,-5.7549553,-5.713396,-0.00041276135,-0.002250896,0.0029786904,0.01988245,-0.020685734,0.016406113,-1.0491613,0.07585145,229.40324,227.32727,0.36760902,0.41364563,0.140937,0.10664682,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21781272000,21781272000,1024000,41.606704,-86.3556021,-119.41026,212.00801,-229.95872,0.0005785315,2.966292e-05,0.0,-2.9771688,5.2500787,-5.744984,-5.7021627,-0.00041276135,-0.002250896,0.0029786904,0.13706382,0.050776105,-0.14279509,-1.0492364,0.07585145,229.40324,230.20232,0.36939275,0.41284096,0.14133929,0.10673943,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21781776000,21781776000,1024000,41.606704,-86.3556021,-120.89908,214.68634,-232.8278,0.0005785315,2.966292e-05,0.0,-2.9643478,5.259859,-5.7369556,-5.6937037,-0.00041276135,-0.002250896,0.0029786904,0.11956654,-0.18521403,0.2007316,-1.0490108,0.07585145,229.40324,233.0714,0.37212515,0.41500545,0.14268014,0.107300006,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21782272000,21782272000,1024000,41.606704,-86.3556021,-122.36896,217.3207,-235.66237,0.0005785315,2.966292e-05,0.0,-2.961834,5.2591357,-5.7288914,-5.6973176,-0.00041276135,-0.002250896,0.0029786904,0.024971219,-0.08399025,0.012936939,-1.049133,0.07585145,229.40324,235.90596,0.37509963,0.4137922,0.14445128,0.107526965,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21782776000,21782776000,1024000,41.606704,-86.3556021,-123.86539,219.99129,-238.53378,0.0005785315,2.966292e-05,0.0,-2.9571826,5.2581735,-5.7165704,-5.6865087,-0.00041276135,-0.002250896,0.0029786904,0.08721149,-0.032869484,0.0014686324,-1.0492822,0.07585145,229.40324,238.77737,0.37716776,0.41593853,0.14504868,0.10798737,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21783272000,21783272000,1024000,41.606704,-86.3556021,-125.33125,222.62772,-241.35825,0.0005785315,2.966292e-05,0.0,-2.9588406,5.259817,-5.7065535,-5.681826,-0.00041276135,-0.002250896,0.0029786904,-0.007224677,0.017201105,0.06375921,-1.0491945,0.07585145,229.40324,241.60184,0.35954806,0.4125239,0.13685319,0.1054611,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21783776000,21783776000,1024000,41.606704,-86.3556021,-126.82501,225.29764,-244.21991,0.0005785315,2.966292e-05,0.0,-2.9661808,5.2620473,-5.6878076,-5.6659694,-0.00041276135,-0.002250896,0.0029786904,-0.039973486,0.008456066,-0.04049117,-1.0491781,0.07585145,229.40324,244.4635,0.3823332,0.41674843,0.14740211,0.10864432,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21784272000,21784272000,1024000,41.606704,-86.3556021,-128.29457,227.92003,-247.03758,0.0005785315,2.966292e-05,0.0,-2.9675937,5.259816,-5.6668,-5.65425,-0.00041276135,-0.002250896,0.0029786904,0.012421561,0.09224678,-0.09154348,-1.0495259,0.07585145,229.40324,247.28117,0.3632013,0.41309088,0.13824075,0.10595066,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21784776000,21784776000,1024000,41.606704,-86.3556021,-129.78389,230.58723,-249.8909,0.0005785315,2.966292e-05,0.0,-2.9567568,5.2590747,-5.653259,-5.645928,-0.00041276135,-0.002250896,0.0029786904,-0.0045940913,-0.08002266,0.17531022,-1.0491884,0.07585145,229.40324,250.13449,0.36665615,0.41228312,0.14031357,0.10630425,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21785272000,21785272000,1024000,41.606704,-86.3556021,-131.24408,233.20619,-252.6959,0.0005785315,2.966292e-05,0.0,-2.9503698,5.2587366,-5.6357074,-5.6355057,-0.00041276135,-0.002250896,0.0029786904,0.06966639,-0.037535,0.055356815,-1.0491598,0.07585145,229.40324,252.9395,0.3679664,0.41362247,0.14059433,0.106584184,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21785768000,21785768000,1024000,41.606704,-86.3556021,-132.70703,235.82729,-255.51245,0.0005785315,2.966292e-05,0.0,-2.952026,5.259345,-5.625441,-5.644633,-0.00041276135,-0.002250896,0.0029786904,0.11504481,-0.08584024,0.06906495,-1.0491955,0.07585145,229.40324,255.75604,0.37023336,0.41504374,0.14179884,0.10701742,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21786272000,21786272000,1024000,41.606704,-86.3556021,-134.19824,238.48373,-258.37415,0.0005785315,2.966292e-05,0.0,-2.9489827,5.256844,-5.617609,-5.6496305,-0.00041276135,-0.002250896,0.0029786904,0.05455566,-0.07211382,0.06426678,-1.049197,0.07585145,229.40324,258.61774,0.37279043,0.41414207,0.14288773,0.10721713,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21786768000,21786768000,1024000,41.606704,-86.3556021,-135.6653,241.10413,-261.1909,0.0005785315,2.966292e-05,0.0,-2.946481,5.259303,-5.614317,-5.6569486,-0.00041276135,-0.002250896,0.0029786904,0.053501025,-0.047148686,-0.013688641,-1.0491798,0.07585145,229.40324,261.43448,0.37437466,0.41559,0.14350809,0.107563145,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21787272000,21787272000,1024000,41.606704,-86.3556021,-137.15071,243.76318,-264.05792,0.0005785315,2.966292e-05,0.0,-2.944819,5.257338,-5.610888,-5.6648784,-0.00041276135,-0.002250896,0.0029786904,-0.04849108,0.033718705,-0.057727158,-1.0491129,0.07585145,229.40324,264.3015,0.357973,0.40985468,0.13603015,0.10492103,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21787776000,21787776000,1024000,41.606704,-86.3556021,-138.63963,246.41808,-266.92075,0.0005785315,2.966292e-05,0.0,-2.939015,5.2564373,-5.608859,-5.666139,-0.00041276135,-0.002250896,0.0029786904,-0.09639604,0.110175684,-0.15460518,-1.0493842,0.07585145,229.40324,267.16434,0.38062754,0.4168236,0.14669243,0.108437404,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21788272000,21788272000,1024000,41.606704,-86.3556021,-140.1115,249.03917,-269.74686,0.0005785315,2.966292e-05,0.0,-2.9380047,5.2633505,-5.608742,-5.675996,-0.00041276135,-0.002250896,0.0029786904,0.008013293,-0.034709945,0.06073893,-1.0492938,0.07585145,229.40324,269.99045,0.3620519,0.413167,0.13789709,0.10580653,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21788776000,21788776000,1024000,41.606704,-86.3556021,-141.6017,251.70177,-272.61395,0.0005785315,2.966292e-05,0.0,-2.93795,5.263573,-5.615647,-5.6821117,-0.00041276135,-0.002250896,0.0029786904,0.05728317,-0.05543857,0.03845611,-1.0492933,0.07585145,229.40324,272.85754,0.38634688,0.417368,0.14953643,0.10912654,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21789272000,21789272000,1024000,41.606704,-86.3556021,-143.0554,254.32095,-275.43225,0.0005785315,2.966292e-05,0.0,-2.9242318,5.2732215,-5.6184635,-5.683518,-0.00041276135,-0.002250896,0.0029786904,-0.026584456,-0.0018582408,0.00909337,-1.0493792,0.07585145,229.40324,275.67584,0.36602965,0.4135145,0.13959628,0.106326334,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21789776000,21789776000,1024000,41.606704,-86.3556021,-144.53662,256.98715,-278.30322,0.0005785315,2.966292e-05,0.0,-2.9246306,5.2715034,-5.6216598,-5.6906295,-0.00041276135,-0.002250896,0.0029786904,-0.022726063,-0.0034133936,0.019757012,-1.0498521,0.07585145,229.40324,278.5468,0.3691666,0.41546863,0.14140005,0.10694108,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21790272000,21790272000,1024000,41.606704,-86.3556021,-146.001,259.6107,-281.12027,0.0005785315,2.966292e-05,0.0,-2.930976,5.2714477,-5.615727,-5.679161,-0.00041276135,-0.002250896,0.0029786904,0.012562337,-0.03526274,0.005976233,-1.0496416,0.07585145,229.40324,281.36386,0.37126628,0.4139309,0.14235581,0.107024446,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21790776000,21790776000,1024000,41.606704,-86.3556021,-147.49028,262.27374,-283.9799,0.0005785315,2.966292e-05,0.0,-2.9351306,5.262425,-5.6132984,-5.674247,-0.00041276135,-0.002250896,0.0029786904,0.07294941,0.08375377,-0.14843982,-1.0492417,0.07585145,229.40324,284.22348,0.373835,0.41598013,0.14351045,0.107569814,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21791272000,21791272000,1024000,41.606704,-86.3556021,-148.95866,264.89594,-286.80252,0.0005785315,2.966292e-05,0.0,-2.9398472,5.266789,-5.6229744,-5.6866345,-0.00041276135,-0.002250896,0.0029786904,-0.042697303,-0.004075155,0.06506306,-1.0498247,0.07585145,229.40324,287.0461,0.37667057,0.41463965,0.14515458,0.10777987,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21791768000,21791768000,1024000,41.606704,-86.3556021,-150.42221,267.52167,-289.62466,0.0005785315,2.966292e-05,0.0,-2.95007,5.2682085,-5.624689,-5.689588,-0.00041276135,-0.002250896,0.0029786904,-0.0910096,-0.019068135,0.043758128,-1.0495154,0.07585145,229.40324,289.86826,0.3778642,0.41617256,0.145305,0.10809582,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21792272000,21792272000,1024000,41.606704,-86.3556021,-151.90733,270.19623,-292.4928,0.0005785315,2.966292e-05,0.0,-2.9504104,5.266177,-5.627937,-5.6912904,-0.00041276135,-0.002250896,0.0029786904,0.013669954,-0.059232272,0.032080274,-1.049914,0.07585145,229.40324,292.7364,0.3605708,0.41052866,0.1372228,0.105400644,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21792776000,21792776000,1024000,41.606704,-86.3556021,-153.38533,272.86172,-295.36295,0.0005785315,2.966292e-05,0.0,-2.9475977,5.2647066,-5.630484,-5.693858,-0.00041276135,-0.002250896,0.0029786904,0.024933532,0.005427234,0.02952286,-1.0501378,0.07585145,229.40324,295.60654,0.38481152,0.4178487,0.14895223,0.10911733,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21793272000,21793272000,1024000,41.606704,-86.3556021,-154.83679,275.49295,-298.18002,0.0005785315,2.966292e-05,0.0,-2.9394884,5.2637267,-5.623951,-5.68323,-0.00041276135,-0.002250896,0.0029786904,-0.028241688,-0.029073915,-0.059091546,-1.0496461,0.07585145,229.40324,298.4236,0.36500746,0.41132918,0.1392792,0.10606248,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21793776000,21793776000,1024000,41.606704,-86.3556021,-156.31584,278.1664,-301.05374,0.0005785315,2.966292e-05,0.0,-2.9409063,5.258065,-5.6231356,-5.6897297,-0.00041276135,-0.002250896,0.0029786904,0.0052637425,0.07791894,-0.08361327,-1.0493686,0.07585145,229.40324,301.29733,0.36832598,0.41352516,0.14116697,0.106737256,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21794272000,21794272000,1024000,41.606704,-86.3556021,-157.7692,280.7882,-303.87457,0.0005785315,2.966292e-05,0.0,-2.9294586,5.261178,-5.6246915,-5.689841,-0.00041276135,-0.002250896,0.0029786904,0.09899911,-0.092869855,0.35150436,-1.0497372,0.07585145,229.40324,304.11816,0.36934942,0.4121512,0.14117575,0.10668421,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21794768000,21794768000,1024000,41.606704,-86.3556021,-159.2234,283.4106,-306.698,0.0005785315,2.966292e-05,0.0,-2.9319794,5.2487726,-5.6278768,-5.6924276,-0.00041276135,-0.002250896,0.0029786904,0.030529287,-0.08399676,0.020693922,-1.0496477,0.07585145,229.40324,306.9416,0.37138125,0.41382432,0.14224768,0.10712355,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21795272000,21795272000,1024000,41.606704,-86.3556021,-160.70064,286.07425,-309.5683,0.0005785315,2.966292e-05,0.0,-2.9382887,5.2485147,-5.6398807,-5.702657,-0.00041276135,-0.002250896,0.0029786904,0.0021116957,-0.039315432,0.14688347,-1.0496372,0.07585145,229.40324,309.8119,0.3750594,0.41612297,0.14439479,0.1078389,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21795768000,21795768000,1024000,41.606704,-86.3556021,-162.1549,288.70074,-312.40186,0.0005785315,2.966292e-05,0.0,-2.942065,5.242372,-5.654777,-5.7189994,-0.00041276135,-0.002250896,0.0029786904,-0.018101996,-0.050327208,-0.030663855,-1.0499681,0.07585145,229.40324,312.64545,0.3764103,0.41478434,0.14473003,0.10782653,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21796272000,21796272000,1024000,41.606704,-86.3556021,-163.63449,291.38177,-315.27637,0.0005785315,2.966292e-05,0.0,-2.951558,5.242979,-5.665721,-5.720943,-0.00041276135,-0.002250896,0.0029786904,-0.09491177,0.000818699,-0.09479007,-1.0501342,0.07585145,229.40324,315.51996,0.35952356,0.4091674,0.13690448,0.10514857,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21796776000,21796776000,1024000,41.606704,-86.3556021,-165.11472,294.05194,-318.15613,0.0005785315,2.966292e-05,0.0,-2.957994,5.244483,-5.672062,-5.722691,-0.00041276135,-0.002250896,0.0029786904,-0.06501802,0.0139584495,-0.13261479,-1.0496336,0.07585145,229.40324,318.39972,0.3822462,0.4164639,0.14745933,0.10869245,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21797272000,21797272000,1024000,41.606704,-86.3556021,-166.5632,296.6837,-320.98083,0.0005785315,2.966292e-05,0.0,-2.9655082,5.2460794,-5.6773477,-5.7163258,-0.00041276135,-0.002250896,0.0029786904,-0.09319442,-0.0818899,0.16800028,-1.0497377,0.07585145,229.40324,321.22443,0.36314085,0.41021648,0.13833755,0.10573235,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21797776000,21797776000,1024000,41.606704,-86.3556021,-168.03648,299.3573,-323.85074,0.0005785315,2.966292e-05,0.0,-2.9625204,5.2461605,-5.676192,-5.7074375,-0.00041276135,-0.002250896,0.0029786904,-0.007701587,0.015729347,-0.06393349,-1.0497309,0.07585145,229.40324,324.09433,0.3666111,0.4125045,0.1404276,0.10644473,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21798272000,21798272000,1024000,41.606704,-86.3556021,-169.48969,301.97897,-326.68127,0.0005785315,2.966292e-05,0.0,-2.9611213,5.2443132,-5.6783447,-5.710188,-0.00041276135,-0.002250896,0.0029786904,0.075515494,-0.08088556,0.026641348,-1.0500451,0.07585145,229.40324,326.92487,0.36793414,0.4140568,0.14071539,0.10675405,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21798776000,21798776000,1024000,41.606704,-86.3556021,-170.961,304.6552,-329.5668,0.0005785315,2.966292e-05,0.0,-2.9528818,5.240147,-5.6841903,-5.7215614,-0.00041276135,-0.002250896,0.0029786904,0.007885243,-0.11365637,0.038713153,-1.0495474,0.07585145,229.40324,329.8104,0.3709129,0.41348997,0.1422729,0.107061066,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21799272000,21799272000,1024000,41.606704,-86.3556021,-172.41125,307.2807,-332.40363,0.0005785315,2.966292e-05,0.0,-2.94998,5.231932,-5.6896443,-5.725842,-0.00041276135,-0.002250896,0.0029786904,0.11253409,-0.018051282,-0.0028741246,-1.0502223,0.07585145,229.40324,332.64722,0.37284985,0.41235238,0.14309077,0.107162006,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21799776000,21799776000,1024000,41.606704,-86.3556021,-173.87819,309.9527,-335.28653,0.0005785315,2.966292e-05,0.0,-2.9402616,5.2340627,-5.6971493,-5.7294235,-0.00041276135,-0.002250896,0.0029786904,0.07354912,-0.030669626,-0.1065862,-1.0498005,0.07585145,229.40324,335.53012,0.37514806,0.4146007,0.14402795,0.1076711,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21800272000,21800272000,1024000,41.606704,-86.3556021,-175.31953,312.58698,-338.11768,0.0005785315,2.966292e-05,0.0,-2.9356966,5.233863,-5.689694,-5.7139244,-0.00041276135,-0.002250896,0.0029786904,0.0013289257,0.104406364,-0.035069942,-1.0495508,0.07585145,229.40324,338.36127,0.35801384,0.41136655,0.13615665,0.10520221,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
