timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield
21800776000,21800776000,1024000,41.606704,-86.3556021,-176.79137,315.24832,-340.99496,0.0005785315,2.966292e-05,0.0,-2.933188,5.2209744,-5.6954756,-5.715677,-0.00041276135,-0.002250896,0.0029786904,-0.026003348,-0.13197604,0.014451269,-1.0496943,0.07585145,229.40324,341.23856,0.38068715,0.41567895,0.1468122,0.10841006,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21801272000,21801272000,1024000,41.606704,-86.3556021,-178.24092,317.87347,-343.83218,0.0005785315,2.966292e-05,0.0,-2.9325266,5.211212,-5.702618,-5.7236185,-0.00041276135,-0.002250896,0.0029786904,0.031048907,-0.06834348,0.12751849,-1.0498309,0.07585145,229.40324,344.07578,0.36209092,0.41225198,0.13799222,0.105794325,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21801776000,21801776000,1024000,41.606704,-86.3556021,-179.7194,320.53995,-346.7124,0.0005785315,2.966292e-05,0.0,-2.929451,5.2107906,-5.7094865,-5.7253337,-0.00041276135,-0.002250896,0.0029786904,-0.0008178495,0.006768259,0.054431085,-1.0493675,0.07585145,229.40324,346.956,0.3864003,0.4168309,0.14962506,0.109162904,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21802272000,21802272000,1024000,41.606704,-86.3556021,-181.16698,323.16794,-349.53506,0.0005785315,2.966292e-05,0.0,-2.9198759,5.210232,-5.711609,-5.7145,-0.00041276135,-0.002250896,0.0029786904,0.015053166,-0.060106553,0.0021010004,-1.0494281,0.07585145,229.40324,349.77866,0.36617687,0.4133034,0.13977964,0.106414735,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21802776000,21802776000,1024000,41.606704,-86.3556021,-182.63657,325.83795,-352.42102,0.0005785315,2.966292e-05,0.0,-2.9122353,5.2049336,-5.7232637,-5.7291455,-0.00041276135,-0.002250896,0.0029786904,-0.048395,-0.032136507,-0.05401025,-1.0498785,0.07585145,229.40324,352.6646,0.3692996,0.41271415,0.14154324,0.1067364,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21803272000,21803272000,1024000,41.606704,-86.3556021,-184.086,328.4618,-355.25592,0.0005785315,2.966292e-05,0.0,-2.9110086,5.2083216,-5.7213836,-5.7228346,-0.00041276135,-0.002250896,0.0029786904,0.067313895,0.03205055,-0.122845225,-1.049745,0.07585145,229.40324,355.4995,0.37144172,0.4144471,0.14253984,0.10719221,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21803776000,21803776000,1024000,41.606704,-86.3556021,-185.56314,331.1331,-358.13165,0.0005785315,2.966292e-05,0.0,-2.9213495,5.205954,-5.728555,-5.7225227,-0.00041276135,-0.002250896,0.0029786904,0.0698396,-0.14470619,0.21273357,-1.0495981,0.07585145,229.40324,358.37524,0.3739874,0.41378307,0.14365923,0.107405476,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21804272000,21804272000,1024000,41.606704,-86.3556021,-187.01964,333.76138,-360.96115,0.0005785315,2.966292e-05,0.0,-2.925541,5.200394,-5.7242074,-5.7136536,-0.00041276135,-0.002250896,0.0029786904,0.022210458,-0.05901129,-0.0031833237,-1.0495431,0.07585145,229.40324,361.20474,0.37680098,0.41556725,0.14525852,0.10794444,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21804768000,21804768000,1024000,41.606704,-86.3556021,-188.46332,336.37994,-363.7947,0.0005785315,2.966292e-05,0.0,-2.9170551,5.203061,-5.7261343,-5.714418,-0.00041276135,-0.002250896,0.0029786904,-0.06774351,-0.04889071,0.08051463,-1.0496862,0.07585145,229.40324,364.0383,0.37790373,0.41429538,0.14531443,0.10790128,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21805272000,21805272000,1024000,41.606704,-86.3556021,-189.94133,339.0436,-366.66504,0.0005785315,2.966292e-05,0.0,-2.9248147,5.2094846,-5.725992,-5.7084,-0.00041276135,-0.002250896,0.0029786904,-0.017344674,-0.081841156,-0.03629929,-1.0496372,0.07585145,229.40324,366.90863,0.36060187,0.41151452,0.13725698,0.10549792,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21805768000,21805768000,1024000,41.606704,-86.3556021,-191.396,341.667,-369.50366,0.0005785315,2.966292e-05,0.0,-2.9228992,5.214193,-5.734498,-5.722137,-0.00041276135,-0.002250896,0.0029786904,0.0007683492,0.03140092,-0.011256027,-1.0494753,0.07585145,229.40324,369.74725,0.38400933,0.41829762,0.14860599,0.109036505,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21806272000,21806272000,1024000,41.606704,-86.3556021,-192.86493,344.33008,-372.39258,0.0005785315,2.966292e-05,0.0,-2.91694,5.219829,-5.741085,-5.730748,-0.00041276135,-0.002250896,0.0029786904,-0.017083386,-0.07163525,-0.16069883,-1.0498546,0.07585145,229.40324,372.63617,0.36497903,0.41229928,0.13933411,0.10611047,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21806776000,21806776000,1024000,41.606704,-86.3556021,-194.21844,346.84436,-374.67978,0.0005785315,2.966292e-05,0.0,-2.1306772,4.2638764,-2.661704,-2.662067,-0.00041276135,-0.002250896,0.0029786904,4.2358146,-4.500883,5.8478475,-1.0424577,0.07585145,229.40324,374.92337,0.36814028,0.41160706,0.13403206,0.10445133,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21807272000,21807272000,1024000,41.606704,-86.3556021,-194.89598,348.3994,-375.61075,0.0005785315,2.966292e-05,0.0,-1.0066965,1.8230608,-1.384145,-1.4028153,-0.00041276135,-0.002250896,0.0029786904,0.067192174,-4.775403,-0.8944785,-1.0636227,0.07585145,229.40324,375.85434,0.36881703,0.41284963,0.14145586,0.098899305,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21807776000,21807776000,1024000,41.606704,-86.3556021,-195.35497,348.96985,-376.2952,0.0005785315,2.966292e-05,0.0,-0.4784724,0.408892,-1.1066742,-1.1039166,-0.00041276135,-0.002250896,0.0029786904,1.3969682,-1.0800344,0.85958546,-1.0640103,0.07585145,229.40324,376.5388,0.37122488,0.41111717,0.15277782,0.0957992,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21808272000,21808272000,1024000,41.606704,-86.3556021,-195.54485,349.13702,-376.75848,0.0005785315,2.966292e-05,0.0,-0.22425805,0.20830102,-0.7579657,-0.7308703,-0.00041276135,-0.002250896,0.0029786904,0.41025424,-0.71423733,1.7480205,-1.0604422,0.07585145,229.40324,377.00208,0.3743686,0.41133356,0.15625386,0.09483597,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21808768000,21808768000,1024000,41.606704,-86.3556021,-195.57402,349.08008,-376.93646,0.0005785315,2.966292e-05,0.0,0.2817629,-0.47544265,-0.12762696,-0.09521645,-0.00041276135,-0.002250896,0.0029786904,1.0034462,-1.7098974,0.87687826,-1.0611578,0.07585145,229.40324,377.18005,0.37591785,0.41138652,0.1591063,0.09573736,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21809272000,21809272000,1024000,41.606704,-86.3556021,-195.36649,348.62674,-376.89038,0.0005785315,2.966292e-05,0.0,0.6585585,-1.2641209,0.30368584,0.32523257,-0.00041276135,-0.002250896,0.0029786904,0.570342,-0.9117588,1.1848172,-1.063131,0.07585145,229.40324,377.13397,0.35910884,0.40566313,0.1517428,0.09568621,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21809768000,21809768000,1024000,41.606704,-86.3556021,-194.99675,347.886,-376.63522,0.0005785315,2.966292e-05,0.0,0.88521,-1.5814284,0.75198764,0.75803363,-0.00041276135,-0.002250896,0.0029786904,0.12483469,-0.3155557,0.645833,-1.0527744,0.07585145,229.40324,376.8788,0.38202354,0.40672916,0.16472362,0.10064094,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21810272000,21810272000,1024000,41.606704,-86.3556021,-194.55101,347.02908,-376.2509,0.0005785315,2.966292e-05,0.0,0.8756765,-1.6178458,0.81605417,0.8116899,-0.00041276135,-0.002250896,0.0029786904,-0.08447058,0.3679169,0.44896352,-1.0549873,0.07585145,229.40324,376.49448,0.3633689,0.40429294,0.1532431,0.101395085,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21810776000,21810776000,1024000,41.606704,-86.3556021,-194.10599,346.25027,-375.80444,0.0005785315,2.966292e-05,0.0,0.8000828,-1.2469587,0.9897058,0.97483337,-0.00041276135,-0.002250896,0.0029786904,-0.28907165,0.953095,0.10563519,-1.0447911,0.07585145,229.40324,376.04803,0.36722103,0.4030489,0.15617014,0.1047496,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21811272000,21811272000,1024000,41.606704,-86.3556021,-193.72136,345.68835,-375.32288,0.0005785315,2.966292e-05,0.0,0.605639,-0.9262774,1.0179487,0.995336,-0.00041276135,-0.002250896,0.0029786904,-0.5782525,0.5518955,-0.019642588,-1.0502075,0.07585145,229.40324,375.56647,0.36876887,0.4043097,0.15752037,0.1078226,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21811768000,21811768000,1024000,41.606704,-86.3556021,-193.42155,345.26318,-374.85117,0.0005785315,2.966292e-05,0.0,0.43360543,-0.67899996,1.0519011,1.007767,-0.00041276135,-0.002250896,0.0029786904,-0.27500638,0.57907975,0.07916235,-1.0512809,0.07585145,229.40324,375.09476,0.37133926,0.40599248,0.1595407,0.11083657,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21812272000,21812272000,1024000,41.606704,-86.3556021,-193.20949,344.97745,-374.3514,0.0005785315,2.966292e-05,0.0,0.2476756,-0.39928,1.0702841,1.0168043,-0.00041276135,-0.002250896,0.0029786904,-0.40098503,0.50417644,-0.006208259,-1.051931,0.07585145,229.40324,374.595,0.3741954,0.40588447,0.16058543,0.113318846,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21812776000,21812776000,1024000,41.606704,-86.3556021,-193.07846,344.8209,-373.86444,0.0005785315,2.966292e-05,0.0,0.09424189,-0.17503396,1.0580436,0.990473,-0.00041276135,-0.002250896,0.0029786904,-0.26677355,0.44712594,0.10355648,-1.0521634,0.07585145,229.40324,374.10803,0.37675333,0.40621343,0.16060358,0.11534282,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21813272000,21813272000,1024000,41.606704,-86.3556021,-193.02104,344.77454,-373.3899,0.0005785315,2.966292e-05,0.0,-0.010279338,-0.045179296,1.0731838,0.99266845,-0.00041276135,-0.002250896,0.0029786904,-0.26566476,0.12710671,0.121870935,-1.0517162,0.07585145,229.40324,373.63348,0.35897946,0.40433365,0.14843969,0.11354734,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21813768000,21813768000,1024000,41.606704,-86.3556021,-193.01962,344.77725,-372.89957,0.0005785315,2.966292e-05,0.0,-0.066815995,0.0048726886,1.070701,0.991585,-0.00041276135,-0.002250896,0.0029786904,-0.10110162,-0.0072171628,0.012637053,-1.0506641,0.07585145,229.40324,373.14316,0.38201082,0.40681416,0.15885091,0.11830376,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21814272000,21814272000,1024000,41.606704,-86.3556021,-193.03511,344.7869,-372.40353,0.0005785315,2.966292e-05,0.0,-0.068741605,0.0046174694,1.0701616,0.9902947,-0.00041276135,-0.002250896,0.0029786904,0.004663095,-0.029652344,-0.121699706,-1.0495391,0.07585145,229.40324,372.64713,0.36333105,0.4055028,0.1461808,0.11581153,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21814776000,21814776000,1024000,41.606704,-86.3556021,-193.06679,344.79523,-371.89764,0.0005785315,2.966292e-05,0.0,-0.062034618,-0.002425672,1.079155,1.0065765,-0.00041276135,-0.002250896,0.0029786904,0.033305965,-0.03604026,-0.088877104,-1.0488602,0.07585145,229.40324,372.14124,0.3886353,0.4119701,0.1574225,0.120850295,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21815272000,21815272000,1024000,41.606704,-86.3556021,-193.10172,344.79852,-371.40063,0.0005785315,2.966292e-05,0.0,-0.039802074,-0.020169523,1.0563407,0.98720664,-0.00041276135,-0.002250896,0.0029786904,-0.10260337,-0.15523715,-1.311386,-1.0488267,0.07585145,229.40324,371.64423,0.3673762,0.40925932,0.14457655,0.117337905,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21815776000,21815776000,1024000,41.606704,-86.3556021,-193.1213,344.79715,-370.90854,0.0005785315,2.966292e-05,0.0,-0.0041765524,-0.028892867,1.0628607,0.98721117,-0.00041276135,-0.002250896,0.0029786904,0.064572416,0.020272585,0.05361897,-1.0487114,0.07585145,229.40324,371.15213,0.37050518,0.4127762,0.14523317,0.11828753,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21816272000,21816272000,1024000,41.606704,-86.3556021,-193.12459,344.78656,-370.41168,0.0005785315,2.966292e-05,0.0,0.016956363,-0.036099944,1.0628333,0.99286664,-0.00041276135,-0.002250896,0.0029786904,-0.011909703,0.016477799,0.031470258,-1.0489331,0.07585145,229.40324,370.65527,0.3725156,0.41269904,0.14533137,0.11853443,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21816776000,21816776000,1024000,41.606704,-86.3556021,-193.12614,344.77975,-369.91586,0.0005785315,2.966292e-05,0.0,0.025456915,-0.032255538,1.0608257,0.98921466,-0.00041276135,-0.002250896,0.0029786904,-0.00634194,0.014870781,0.013363484,-1.0493524,0.07585145,229.40324,370.15945,0.37497297,0.415888,0.14589553,0.11915209,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21817272000,21817272000,1024000,41.606704,-86.3556021,-193.12068,344.7649,-369.42227,0.0005785315,2.966292e-05,0.0,0.031445693,-0.028673958,1.0549648,0.988612,-0.00041276135,-0.002250896,0.0029786904,0.028028594,0.053530112,0.0066262963,-1.0493314,0.07585145,229.40324,369.66586,0.37768778,0.41553447,0.14717132,0.1194021,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21817776000,21817776000,1024000,41.606704,-86.3556021,-193.11143,344.74124,-368.90958,0.0005785315,2.966292e-05,0.0,0.028418753,-0.023421288,1.0437373,0.9914224,-0.00041276135,-0.002250896,0.0029786904,-0.13866028,-0.047157034,-0.16684556,-1.0489297,0.07585145,229.40324,369.15317,0.37933218,0.41839355,0.14732347,0.11978174,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21818272000,21818272000,1024000,41.606704,-86.3556021,-193.09953,344.71927,-368.40683,0.0005785315,2.966292e-05,0.0,0.021951174,-0.004784394,1.0233289,0.9825684,-0.00041276135,-0.002250896,0.0029786904,0.36528572,0.26510346,0.33116055,-1.049005,0.07585145,229.40324,368.65042,0.36101052,0.41186333,0.13860573,0.11587461,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21818776000,21818776000,1024000,41.606704,-86.3556021,-193.0884,344.7066,-367.91006,0.0005785315,2.966292e-05,0.0,0.0070779365,0.012934159,1.0313828,0.9904266,-0.00041276135,-0.002250896,0.0029786904,-0.06927617,0.019154035,0.050046418,-1.049408,0.07585145,229.40324,368.15366,0.38523954,0.42079148,0.15051998,0.12070301,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21819272000,21819272000,1024000,41.606704,-86.3556021,-193.07744,344.70212,-367.41406,0.0005785315,2.966292e-05,0.0,-0.0009082853,0.022209687,1.032758,0.99442923,-0.00041276135,-0.002250896,0.0029786904,-0.06559153,0.041636556,0.09763513,-1.0495671,0.07585145,229.40324,367.65765,0.36528146,0.41668057,0.14059743,0.11692214,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21819776000,21819776000,1024000,41.606704,-86.3556021,-193.05971,344.70142,-366.91702,0.0005785315,2.966292e-05,0.0,-0.008232632,0.026571134,1.0409247,0.99756974,-0.00041276135,-0.002250896,0.0029786904,-0.012317207,0.016541649,0.070503846,-1.0492127,0.07585145,229.40324,367.1606,0.36856776,0.41655725,0.14250316,0.117411375,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21820272000,21820272000,1024000,41.606704,-86.3556021,-193.05072,344.70517,-366.4228,0.0005785315,2.966292e-05,0.0,-0.026352428,0.025315661,1.0446707,0.99884707,-0.00041276135,-0.002250896,0.0029786904,-0.008165474,0.03746049,-0.0026282554,-1.0493342,0.07585145,229.40324,366.66638,0.3696196,0.41557425,0.14256467,0.11736257,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21820768000,21820768000,1024000,41.606704,-86.3556021,-193.04823,344.71198,-365.9231,0.0005785315,2.966292e-05,0.0,-0.02943401,0.024076985,1.0487288,1.0053765,-0.00041276135,-0.002250896,0.0029786904,-0.17826393,-0.020379938,-0.13102596,-1.049209,0.07585145,229.40324,366.1667,0.37162793,0.41754508,0.14361006,0.11786141,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21821272000,21821272000,1024000,41.606704,-86.3556021,-193.04774,344.7122,-365.41077,0.0005785315,2.966292e-05,0.0,-0.035408325,0.014965958,1.0456442,1.0091536,-0.00041276135,-0.002250896,0.0029786904,-0.2624315,-0.14816882,1.382509,-1.0492299,0.07585145,229.40324,365.65436,0.37530318,0.42017844,0.1457856,0.11874551,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21821776000,21821776000,1024000,41.606704,-86.3556021,-193.04984,344.71277,-364.90683,0.0005785315,2.966292e-05,0.0,-0.032059304,0.01939629,1.0346456,0.997573,-0.00041276135,-0.002250896,0.0029786904,-0.0061385566,-0.0025106133,0.04350667,-1.0490639,0.07585145,229.40324,365.15042,0.37736973,0.4195459,0.14643382,0.118919075,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21822272000,21822272000,1024000,41.606704,-86.3556021,-193.04411,344.71243,-364.41168,0.0005785315,2.966292e-05,0.0,-0.031465434,0.011520212,1.040743,1.0035619,-0.00041276135,-0.002250896,0.0029786904,-0.012413268,-0.09236381,-0.03853353,-1.0490817,0.07585145,229.40324,364.65527,0.35967806,0.41549993,0.13799845,0.11554721,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21822776000,21822776000,1024000,41.606704,-86.3556021,-193.04234,344.7131,-363.8994,0.0005785315,2.966292e-05,0.0,-0.036614623,0.012732442,1.0338002,1.0029701,-0.00041276135,-0.002250896,0.0029786904,0.027284173,0.014022519,-0.0009705013,-1.0489424,0.07585145,229.40324,364.143,0.3824959,0.42086548,0.14869288,0.1198178,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21823272000,21823272000,1024000,41.606704,-86.3556021,-193.03839,344.7099,-363.40155,0.0005785315,2.966292e-05,0.0,-0.037033882,0.011017447,1.0270065,0.9974976,-0.00041276135,-0.002250896,0.0029786904,0.033162035,0.06725355,-0.06063661,-1.0489007,0.07585145,229.40324,363.64514,0.3633469,0.41671816,0.13943447,0.1162798,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21823776000,21823776000,1024000,41.606704,-86.3556021,-193.03569,344.71347,-362.8913,0.0005785315,2.966292e-05,0.0,-0.034996983,0.014667534,1.0243845,1.0002973,-0.00041276135,-0.002250896,0.0029786904,0.044908285,0.058059458,-0.110333845,-1.0490882,0.07585145,229.40324,363.1349,0.3668939,0.41630024,0.14155263,0.11687765,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21824272000,21824272000,1024000,41.606704,-86.3556021,-193.04059,344.7173,-362.3861,0.0005785315,2.966292e-05,0.0,-0.036376588,0.014159087,1.0215153,1.0054042,-0.00041276135,-0.002250896,0.0029786904,0.049592253,0.14152199,-0.22890702,-1.0487697,0.07585145,229.40324,362.6297,0.36820608,0.4179542,0.14177409,0.1172476,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21824776000,21824776000,1024000,41.606704,-86.3556021,-193.05063,344.72247,-361.8718,0.0005785315,2.966292e-05,0.0,-0.035434663,0.015641356,0.9989168,0.992455,-0.00041276135,-0.002250896,0.0029786904,-0.22829226,-0.040395785,-1.2768843,-1.0486293,0.07585145,229.40324,362.1154,0.37119249,0.4172941,0.14333154,0.117654994,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
21825272000,21825272000,1024000,41.606704,-86.3556021,-193.06174,344.72736,-361.375,0.0005785315,2.966292e-05,0.0,-0.028317261,0.018905995,1.0008658,0.99589396,-0.00041276135,-0.002250896,0.0029786904,-0.029194433,-0.011842132,0.10169197,-1.0488756,0.07585145,229.40324,361.6186,0.37306222,0.4190124,0.14400351,0.1181479,inf,inf,inf,inf,1,1,1,1,2,0,2,1,48,1,1,1,0,0
