timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_rate_hz,gyro_rate_hz,accel_raw_rate_hz,gyro_raw_rate_hz,accel_vibration_metric,gyro_vibration_metric,delta_angle_coning_metric,mean_accel[0],mean_accel[1],mean_accel[2],mean_gyro[0],mean_gyro[1],mean_gyro[2],var_accel[0],var_accel[1],var_accel[2],var_gyro[0],var_gyro[1],var_gyro[2],temperature_accel,temperature_gyro
21726956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.07065627,0.0057642604,2.2988606e-11,-0.11778928,-0.038658872,-9.821938,-8.5165455e-05,0.002276415,-0.00060440425,0.0045433086,0.0033921762,0.0037714483,3.2790962e-05,1.871358e-05,1.7420383e-05,13.515134,13.515134
21727956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.06781556,0.0057247034,3.4302883e-11,-0.11490693,-0.028815264,-9.825497,-0.0014142338,0.00050039496,0.00096603646,0.003592549,0.0036159642,0.005027927,2.6204174e-05,2.8231618e-05,1.934276e-05,13.515134,13.515134
21728956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.17306787,0.008774841,8.1080254e-11,-0.10425565,-0.053428426,-9.812175,-5.8431127e-05,-0.0011918609,0.00029942923,0.0044464283,0.008461491,0.12776297,0.00043209302,2.6466845e-05,4.321352e-05,13.515134,13.515134
21729956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.26163617,0.0102778785,7.006428e-11,-0.10956356,-0.06815875,-9.83461,0.0002570863,0.0012015343,0.0024606106,0.0042609167,0.0052586785,0.17397149,0.0004360917,3.427741e-05,3.1654447e-05,13.515134,13.515134
21730956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.30059677,0.011204538,4.481337e-11,-0.11157731,-0.039572418,-9.8215,0.0006876848,0.0005965908,-0.00017914742,0.0047164415,0.006276054,0.18410039,0.0004377704,2.568919e-05,1.422699e-05,13.515134,13.515134
21731956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.3159227,0.012214739,7.900478e-11,-0.124803066,-0.043530844,-9.79723,-0.000842461,0.0021096817,-0.0008900289,0.0031978711,0.0067373277,0.1745579,0.0005171234,3.250026e-05,2.8340675e-05,13.515134,13.515134
21732956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.43774572,0.0157189,1.2953923e-10,-0.11207083,-0.040648717,-9.808131,0.000395823,0.0006612884,-8.953035e-05,0.0053840713,0.006327957,0.47426176,0.00061300787,3.6459733e-05,2.2730035e-05,13.515134,13.515134
21733956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.6017754,0.023148833,1.7112161e-09,-0.1567139,-0.11459487,-9.90364,-0.025172498,0.019411566,0.0032507386,0.012010811,0.022046562,1.707195,0.0064000813,0.0009705597,0.00029531695,13.515134,13.515134
21734956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.27957615,0.032313384,1.3794393e-09,-0.057525612,-0.05685152,-9.792647,0.007367709,-0.015581032,0.0019272551,0.003678434,0.036627248,1.5702523,0.015965443,4.903958e-05,9.233505e-05,13.510449,13.510449
21735956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.2016401,0.026257008,1.3247527e-10,-0.08452853,-0.061208766,-9.161836,0.0076785926,0.010883626,0.00801098,0.0056150323,0.0040449263,0.002044741,6.939175e-05,2.5094345e-05,2.7952361e-05,13.503291,13.503291
21736956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21348782,0.02891831,4.5541226e-10,-0.049805246,-0.079206005,-9.482681,0.012186642,0.00037690072,-0.0004523255,0.0034037519,0.026868166,1.076766,0.008895215,4.3640903e-05,5.3330783e-05,13.500581,13.500581
21737956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.23406333,0.031501826,2.0679822e-09,-0.038454365,-0.08650687,-10.103821,0.029184511,0.030774973,-0.0018126554,0.009769835,0.02742097,1.3666297,0.015181756,0.00015529401,0.00012934774,13.5001,13.5001
21738956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.20747074,0.02768601,4.1803125e-09,0.733209,-0.54830813,-10.38916,0.069539495,0.2128714,-0.02042332,0.0060326913,0.007173448,0.28886604,0.008978574,0.00015402319,3.249417e-05,13.498557,13.498557
21739956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22689687,0.036061395,2.26775e-09,2.765257,-0.38167414,-11.1525545,0.025010891,-0.035910428,0.0012176363,0.010453996,0.03789594,1.3242221,0.016454568,4.7528763e-05,0.00013441483,13.491808,13.491808
21740956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22850943,0.0338892,9.121849e-10,3.382132,-0.14055178,-10.325413,0.010459484,0.013663638,0.005476332,0.0045590457,0.024089878,1.314778,0.016623827,3.6499303e-05,8.615528e-05,13.475345,13.475345
21741956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.20062327,0.02619796,1.0932623e-10,3.6134655,-0.094514206,-9.870287,-0.009163983,0.015593127,0.0008403853,0.003936016,0.005719001,0.007144735,2.5289903e-05,3.891245e-05,2.2323682e-05,13.451602,13.451602
21742956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22066562,0.02971032,7.836417e-10,3.73408,-0.08509565,-9.53412,-0.00031529804,0.008429086,0.00028394736,0.004694673,0.027592946,1.33092,0.015863575,3.0285726e-05,8.629435e-05,13.423214,13.423214
21743956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.24083023,0.032839265,4.0761092e-10,3.8808262,-0.053427845,-9.224263,0.011261184,0.0075296266,-0.0006127711,0.0088933855,0.022780012,1.3763254,0.016100971,2.7864768e-05,9.925095e-05,13.391912,13.391912
21744956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.1945884,0.026008887,7.8419306e-11,3.949039,-0.06851654,-9.13976,-0.0077226306,0.0058165616,-0.003705353,0.0032674426,0.00416416,0.002767128,4.6273144e-05,2.6856565e-05,3.456488e-05,13.358742,13.358742
21745956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21358125,0.028713642,4.861858e-10,4.0600557,-0.067121476,-9.026103,-0.0036966763,0.0021550844,0.0012396697,0.0032819354,0.022543253,1.4094344,0.016688453,2.455851e-05,7.259692e-05,13.324371,13.324371
21746956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.2340207,0.03230443,6.109667e-10,4.091316,-0.03071355,-8.966115,0.00658559,0.0044945236,0.006887856,0.0063656005,0.022644782,1.3142927,0.01611313,3.4183933e-05,8.5780004e-05,13.2891245,13.2891245
21747956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19023989,0.025626697,7.855614e-11,4.1641736,-0.0290107,-8.91364,-0.006367532,0.0020405438,-0.0014277078,0.003624304,0.0061980584,0.004181948,7.972108e-05,4.1200215e-05,3.8123802e-05,13.253383,13.253383
21748956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21489394,0.028550027,5.29052e-10,4.1833434,-0.033043887,-8.908003,0.0012019061,0.0015664825,0.0009992357,0.008594926,0.02303703,1.3332598,0.015743319,3.4798442e-05,0.000106601154,13.217246,13.217246
21749956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.23629186,0.031592935,7.0283046e-10,4.235724,-0.0432531,-8.850631,0.017325819,0.00061177596,0.0077143232,0.004912223,0.025976235,1.3159192,0.015623044,3.8983067e-05,8.8970606e-05,13.180838,13.180838
21750956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19260599,0.024802899,2.9367394e-11,4.2103233,-0.0037915711,-8.806347,-0.0027995892,0.0022713358,8.373293e-05,0.0042798063,0.004241253,0.004493199,4.4633918e-05,1.99204e-05,2.3250406e-05,13.144281,13.144281
21751956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.20951913,0.0278387,2.1381613e-10,4.227138,-0.07115348,-8.849653,0.010729259,-0.003896101,-0.0011437188,0.0049335356,0.011541383,0.6510182,0.00905966,4.7354875e-05,5.513781e-05,13.107461,13.107461
21752956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.23140891,0.03175411,3.3311745e-10,4.221929,-0.06698883,-8.795073,0.00277434,-0.0008245941,-0.001687139,0.003033124,0.026241383,1.3770187,0.015967451,3.6022888e-05,9.486346e-05,13.070778,13.070778
21753956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19142717,0.024917336,4.1113467e-11,4.233925,-0.046133775,-8.774607,0.0030860542,0.0020919642,-0.0022228977,0.004083467,0.0033535778,0.004112832,2.5000418e-05,2.6129132e-05,4.4376855e-05,13.033891,13.033891
21754956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.2012521,0.027123172,1.5294618e-10,4.2171545,-0.057367153,-8.826759,-0.003010389,0.00019548256,-0.0011656595,0.0031063408,0.006112235,0.008479191,8.815305e-05,3.7706894e-05,3.399351e-05,12.996978,12.996978
21755956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22650696,0.030581748,6.1307304e-10,4.2234178,-0.05287893,-8.7804,0.014018799,0.0028521114,-0.0016874421,0.004040197,0.025611626,1.360554,0.016030636,2.1610209e-05,7.6087614e-05,12.959994,12.959994
21756956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19826663,0.025838673,1.1930543e-10,4.249497,-0.05444359,-8.876538,-0.008104424,0.0015076358,-0.0028868937,0.003151567,0.0047127134,0.28564888,0.0068017114,2.9685465e-05,5.993977e-05,12.923051,12.923051
21757956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.20289014,0.027092416,7.6074175e-11,4.254648,-0.032812957,-8.788939,-0.0077150827,0.0003724962,0.0012124634,0.0035256695,0.0036181395,0.0054794275,3.4267712e-05,2.9741546e-05,3.7548336e-05,12.885965,12.885965
21758956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22243027,0.030465772,5.0328985e-10,4.251712,-0.039847165,-8.74807,0.0070368676,0.0015009113,-0.00076461636,0.004910762,0.030536704,1.3514134,0.016031157,5.3295502e-05,7.395707e-05,12.849129,12.849129
21759956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21114552,0.03053693,4.5417828e-10,4.2218623,0.010401599,-8.82336,0.008726184,0.003861733,-0.001525882,0.0025968777,0.014097337,0.9274629,0.016003698,3.8931077e-05,9.68979e-05,12.8121195,12.8121195
21760956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19802648,0.026648654,4.4097552e-11,4.245086,-0.026260145,-8.8120775,-0.0026246589,-9.046938e-05,-1.7890447e-05,0.0037093312,0.0048276978,0.006282467,4.0415307e-05,3.5777564e-05,2.342512e-05,12.775124,12.775124
21761956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22115919,0.029196892,4.2416645e-10,4.237262,-0.031245278,-8.775339,0.0046275607,-0.003880551,-0.00121329,0.0033690056,0.020229394,1.3500189,0.015611565,3.9262766e-05,8.110881e-05,12.738104,12.738104
21762956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22643684,0.033036247,6.267001e-10,4.244779,-0.029523838,-8.718707,0.010909049,-0.0016006718,-0.0010879639,0.0043600015,0.02940606,1.2822676,0.016146837,2.7337928e-05,0.000116486386,12.700994,12.700994
21763956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19724223,0.026054824,8.8262696e-11,4.255298,-0.02334112,-8.777887,-0.006630646,0.002525421,0.0010060415,0.005264972,0.0041322834,0.0047107837,7.9406134e-05,3.4688936e-05,4.0739465e-05,12.663927,12.663927
21764956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21066186,0.028912045,4.8248316e-10,4.249257,-0.040224437,-8.739432,0.0040412233,0.0038712688,-0.00052580127,0.004935229,0.022874875,1.3345692,0.015172143,4.679684e-05,5.665798e-05,12.627015,12.627015
21765956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.23797525,0.032684147,7.748754e-10,4.262226,-0.021163983,-8.713387,0.009320082,0.0035788019,-0.00096396066,0.0054254914,0.025116347,1.2939517,0.015501186,4.3813456e-05,5.6985016e-05,12.590011,12.590011
21766956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19320418,0.025368972,3.799261e-11,4.2862263,-0.043117415,-8.767108,-0.0007419388,-0.00069674745,-0.00037013806,0.0038697168,0.0044485102,0.004011582,2.2659793e-05,2.4963429e-05,3.5259574e-05,12.553006,12.553006
21767956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21417665,0.02851809,5.0521476e-10,4.2845955,-0.045039568,-8.762269,-0.002490442,-0.007021419,-0.00095494156,0.0043115304,0.027112124,1.402878,0.015664674,4.9147464e-05,0.00010056253,12.515948,12.515948
21768956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.23358187,0.032348443,5.314919e-10,4.2467165,-0.03593918,-8.724832,0.00428564,0.0010694779,0.0017347729,0.0052451896,0.025415799,1.3528492,0.01565676,3.6288133e-05,9.99248e-05,12.478825,12.478825
21769956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.18595758,0.025315126,7.9469695e-11,4.2790055,-0.05533667,-8.747251,0.011027614,0.0005364724,-0.0014513028,0.003442946,0.0027890934,0.0033347236,5.9507744e-05,3.072054e-05,4.294412e-05,12.441872,12.441872
21770956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.20887785,0.028140279,6.203016e-10,4.300906,-0.043281004,-8.758175,0.004135949,0.004060039,0.0006028605,0.0055550965,0.025616879,1.338482,0.015931219,2.9563966e-05,7.596912e-05,12.404819,12.404819
21771956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22901747,0.031256992,3.9593026e-10,4.3049755,-0.023215074,-8.738681,0.007943666,-0.00076108176,5.8388076e-05,0.00674296,0.020834459,1.314789,0.015102706,3.60689e-05,7.17703e-05,12.367743,12.367743
21772956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.195207,0.024895778,5.5018254e-11,4.310794,-0.042333484,-8.740664,-0.007296586,-0.00085795013,-0.0024994751,0.0034167832,0.0061027366,0.008252073,1.9850546e-05,3.099461e-05,3.602965e-05,12.330632,12.330632
21773956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.20904931,0.027652804,5.114635e-10,4.3133574,-0.054123875,-8.782402,0.011597916,-0.0022514334,0.0010301542,0.004084525,0.015215124,0.65864676,0.008990989,4.4929664e-05,4.633922e-05,12.293545,12.293545
21774956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22826143,0.031286146,5.408694e-10,4.3258147,-0.047443535,-8.754321,0.01285659,0.0013113241,-0.00029473088,0.0043647797,0.02424318,1.2863209,0.0155892335,4.8236005e-05,8.737766e-05,12.25653,12.25653
21775956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.18862194,0.024718344,5.7795338e-11,4.3155775,-0.04206844,-8.743626,0.0054130247,0.0009813915,0.00047967402,0.0016961854,0.00434677,0.0036246541,3.0581443e-05,3.419743e-05,3.649379e-05,12.219439,12.219439
21776956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21049845,0.027209608,1.0467919e-10,4.3229723,-0.04211504,-8.819311,-0.0066284025,-0.0045141326,-0.0041965945,0.0030574219,0.007170073,0.0038069957,5.599207e-05,6.698961e-05,3.287432e-05,12.182379,12.182379
21777956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22227204,0.030335456,3.3272415e-10,4.319373,-0.03946054,-8.748099,-0.011908638,-0.0011918192,-0.0029555317,0.0037602733,0.021050755,1.3089448,0.015741311,1.8777553e-05,8.802446e-05,12.145286,12.145286
21778956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19898003,0.025991682,6.789881e-11,4.322546,-0.06500375,-8.8299885,-0.0040059383,0.00038122069,-0.0012847162,0.0033647104,0.005558497,0.28434834,0.0059528504,3.364249e-05,3.511508e-05,12.108088,12.108088
21779956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19797225,0.02713292,8.839636e-11,4.3168383,-0.05351139,-8.814679,0.0053821052,-0.0021795535,0.0014208892,0.0029093965,0.007230438,0.006321619,5.912233e-05,4.145116e-05,3.677322e-05,12.071132,12.071132
21780956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21677154,0.030345973,4.10231e-10,4.3020067,-0.062531725,-8.743552,-0.010464069,0.00014997726,-0.005955002,0.004812881,0.022836713,1.2951825,0.01666192,1.4102432e-05,9.343751e-05,12.034006,12.034006
21781956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.21028328,0.03019126,2.3692265e-10,4.280893,-0.029175153,-8.826013,0.005529037,0.0009200347,-0.0029797486,0.003136461,0.01370954,0.98497945,0.015630526,2.3771636e-05,8.091494e-05,11.996986,11.996986
21782956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.2019762,0.026285278,1.0174677e-10,4.270539,-0.08298985,-8.731316,-0.013525812,0.0005313539,-0.0006663469,0.004988905,0.0059774835,0.008022926,0.00012056528,2.4082845e-05,3.5846228e-05,11.959906,11.959906
21783956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22353563,0.029981133,2.7865563e-10,4.2535515,-0.08025511,-8.740245,0.0036015364,-0.00043911138,-0.005073623,0.005898178,0.026675778,1.2791345,0.015945008,2.7976434e-05,0.00012178252,11.922835,11.922835
21784956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.22553533,0.03277908,4.4807857e-10,4.2639284,-0.0490439,-8.69105,0.008369104,0.0023495345,-0.0011914237,0.0021732915,0.018894924,1.3142872,0.0143015785,4.1653584e-05,6.5978056e-05,11.885765,11.885765
21785956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.19659737,0.026110183,7.691547e-11,4.294442,-0.03903016,-8.717675,-0.009570899,-0.00081863493,-0.0014264488,0.00524755,0.0022475293,0.005309934,3.4149387e-05,4.7073958e-05,4.2676278e-05,11.848736,11.848736
21786956000,1311004,1311004,0,0,2,0,0,250.0,250.0,250.0,250.0,0.2179953,0.029170915,5.14139e-10,4.279494,-0.0480484,-8.738841,0.0024903668,-0.0009395989,-0.0002698616,0.0054417984,0.018242856,1.2875282,0.016289996,4.6902303e-05,8.665354e-05,11.811655,11.811655
