timestamp,defer_failsafes_timeout_s,disable_auto_disarm,defer_failsafes,source_type,source_id
1743177449705379,0,0,0,0,0
1743177450209379,0,0,0,0,0
1743177450713379,0,0,0,0,0
1743177451217379,0,0,0,0,0
1743177451721379,0,0,0,0,0
1743177452225379,0,0,0,0,0
1743177452729379,0,0,0,0,0
1743177453233379,0,0,0,0,0
1743177453737379,0,0,0,0,0
1743177454241379,0,0,0,0,0
1743177454745379,0,0,0,0,0
1743177455249379,0,0,0,0,0
1743177455753379,0,0,0,0,0
1743177456257379,0,0,0,0,0
1743177456761379,0,0,0,0,0
1743177457265379,0,0,0,0,0
1743177457769379,0,0,0,0,0
1743177458273379,0,0,0,0,0
1743177458777379,0,0,0,0,0
1743177459281379,0,0,0,0,0
1743177459785379,0,0,0,0,0
1743177460289379,0,0,0,0,0
1743177460793379,0,0,0,0,0
1743177461297379,0,0,0,0,0
1743177461801379,0,0,0,0,0
1743177462305379,0,0,0,0,0
1743177462809379,0,0,0,0,0
1743177463313379,0,0,0,0,0
1743177463817379,0,0,0,0,0
1743177464321379,0,0,0,0,0
1743177464825379,0,0,0,0,0
1743177465329379,0,0,0,0,0
1743177465833379,0,0,0,0,0
1743177466337379,0,0,0,0,0
1743177466841379,0,0,0,0,0
1743177467345379,0,0,0,0,0
1743177467849379,0,0,0,0,0
1743177468353379,0,0,0,0,0
1743177468857379,0,0,0,0,0
1743177469361379,0,0,0,0,0
1743177469865379,0,0,0,0,0
1743177470369379,0,0,0,0,0
1743177470873379,0,0,0,0,0
1743177471377379,0,0,0,0,0
1743177471881379,0,0,0,0,0
1743177472385379,0,0,0,0,0
1743177472889379,0,0,0,0,0
1743177473393379,0,0,0,0,0
1743177473897379,0,0,0,0,0
1743177474401379,0,0,0,0,0
1743177474905379,0,0,0,0,0
1743177475409379,0,0,0,0,0
1743177475913379,0,0,0,0,0
1743177476417379,0,0,0,0,0
1743177476921379,0,0,0,0,0
1743177477425379,0,0,0,0,0
1743177477929379,0,0,0,0,0
1743177478433379,0,0,0,0,0
1743177478937379,0,0,0,0,0
1743177479441379,0,0,0,0,0
1743177479945379,0,0,0,0,0
1743177480449379,0,0,0,0,0
1743177480953379,0,0,0,0,0
1743177481457379,0,0,0,0,0
1743177481961379,0,0,0,0,0
1743177482465379,0,0,0,0,0
1743177482969379,0,0,0,0,0
1743177483473379,0,0,0,0,0
1743177483977379,0,0,0,0,0
1743177484481379,0,0,0,0,0
1743177484985379,0,0,0,0,0
1743177485489379,0,0,0,0,0
1743177485993379,0,0,0,0,0
1743177486497379,0,0,0,0,0
1743177487001379,0,0,0,0,0
1743177487505379,0,0,0,0,0
1743177488009379,0,0,0,0,0
1743177488513379,0,0,0,0,0
1743177489017379,0,0,0,0,0
1743177489521379,0,0,0,0,0
1743177490025379,0,0,0,0,0
1743177490529379,0,0,0,0,0
1743177491033379,0,0,0,0,0
1743177491537379,0,0,0,0,0
1743177492041379,0,0,0,0,0
1743177492545379,0,0,0,0,0
1743177493049379,0,0,0,0,0
1743177493553379,0,0,0,0,0
1743177494057379,0,0,0,0,0
1743177494561379,0,0,0,0,0
1743177495065379,0,0,0,0,0
1743177495569379,0,0,0,0,0
1743177496073379,0,0,0,0,0
1743177496577379,0,0,0,0,0
1743177497081379,0,0,0,0,0
1743177497585379,0,0,0,0,0
1743177498089379,0,0,0,0,0
1743177498593379,0,0,0,0,0
1743177499097379,0,0,0,0,0
1743177499601379,0,0,0,0,0
1743177500105379,0,0,0,0,0
1743177500609379,0,0,0,0,0
1743177501113379,0,0,0,0,0
1743177501617379,0,0,0,0,0
1743177502121379,0,0,0,0,0
1743177502625379,0,0,0,0,0
1743177503129379,0,0,0,0,0
1743177503633379,0,0,0,0,0
1743177504137379,0,0,0,0,0
1743177504641379,0,0,0,0,0
1743177505145379,0,0,0,0,0
1743177505649379,0,0,0,0,0
1743177506153379,0,0,0,0,0
1743177506657379,0,0,0,0,0
1743177507161379,0,0,0,0,0
1743177507665379,0,0,0,0,0
1743177508169379,0,0,0,0,0
1743177508673379,0,0,0,0,0
1743177509177379,0,0,0,0,0
1743177509681379,0,0,0,0,0
1743177510185379,0,0,0,0,0
1743177510689379,0,0,0,0,0
1743177511193379,0,0,0,0,0
1743177511697379,0,0,0,0,0
1743177512201379,0,0,0,0,0
1743177512705379,0,0,0,0,0
1743177513209379,0,0,0,0,0
1743177513713379,0,0,0,0,0
1743177514217379,0,0,0,0,0
1743177514721379,0,0,0,0,0
1743177515225379,0,0,0,0,0
1743177515729379,0,0,0,0,0
1743177516233379,0,0,0,0,0
1743177516737379,0,0,0,0,0
1743177517241379,0,0,0,0,0
1743177517745379,0,0,0,0,0
1743177518249379,0,0,0,0,0
1743177518753379,0,0,0,0,0
1743177519257379,0,0,0,0,0
1743177519761379,0,0,0,0,0
1743177520265379,0,0,0,0,0
1743177520769379,0,0,0,0,0
1743177521273379,0,0,0,0,0
1743177521777379,0,0,0,0,0
1743177522281379,0,0,0,0,0
1743177522785379,0,0,0,0,0
1743177523289379,0,0,0,0,0
1743177523793379,0,0,0,0,0
1743177524297379,0,0,0,0,0
1743177524801379,0,0,0,0,0
1743177525305379,0,0,0,0,0
1743177525809379,0,0,0,0,0
1743177526313379,0,0,0,0,0
1743177526817379,0,0,0,0,0
1743177527321379,0,0,0,0,0
1743177527825379,0,0,0,0,0
1743177528329379,0,0,0,0,0
1743177528833379,0,0,0,0,0
1743177529337379,0,0,0,0,0
1743177529841379,0,0,0,0,0
1743177530345379,0,0,0,0,0
1743177530849379,0,0,0,0,0
1743177531353379,0,0,0,0,0
1743177531857379,0,0,0,0,0
1743177532361379,0,0,0,0,0
1743177532865379,0,0,0,0,0
1743177533369379,0,0,0,0,0
1743177533873379,0,0,0,0,0
1743177534377379,0,0,0,0,0
1743177534881379,0,0,0,0,0
1743177535385379,0,0,0,0,0
1743177535889379,0,0,0,0,0
1743177536393379,0,0,0,0,0
1743177536897379,0,0,0,0,0
1743177537401379,0,0,0,0,0
1743177537905379,0,0,0,0,0
1743177538409379,0,0,0,0,0
1743177538913379,0,0,0,0,0
1743177539417379,0,0,0,0,0
1743177539921379,0,0,0,0,0
1743177540425379,0,0,0,0,0
1743177540929379,0,0,0,0,0
1743177541433379,0,0,0,0,0
1743177541937379,0,0,0,0,0
1743177542441379,0,0,0,0,0
1743177542945379,0,0,0,0,0
1743177543449379,0,0,0,0,0
1743177543953379,0,0,0,0,0
1743177544457379,0,0,0,0,0
1743177544961379,0,0,0,0,0
1743177545465379,0,0,0,0,0
1743177545969379,0,0,0,0,0
1743177546473379,0,0,0,0,0
1743177546977379,0,0,0,0,0
1743177547481379,0,0,0,0,0
1743177547985379,0,0,0,0,0
1743177548489379,0,0,0,0,0
1743177548993379,0,0,0,0,0
1743177549497379,0,0,0,0,0
1743177550001379,0,0,0,0,0
1743177550505379,0,0,0,0,0
1743177551009379,0,0,0,0,0
1743177551513379,0,0,0,0,0
1743177552017379,0,0,0,0,0
1743177552521379,0,0,0,0,0
1743177553025379,0,0,0,0,0
1743177553529379,0,0,0,0,0
1743177554033379,0,0,0,0,0
1743177554537379,0,0,0,0,0
1743177555041379,0,0,0,0,0
1743177555545379,0,0,0,0,0
1743177556049379,0,0,0,0,0
1743177556553379,0,0,0,0,0
1743177557057379,0,0,0,0,0
1743177557561379,0,0,0,0,0
1743177558065379,0,0,0,0,0
1743177558569379,0,0,0,0,0
1743177559073379,0,0,0,0,0
1743177559577379,0,0,0,0,0
1743177560081379,0,0,0,0,0
1743177560585379,0,0,0,0,0
1743177561089379,0,0,0,0,0
1743177561593379,0,0,0,0,0
1743177562097379,0,0,0,0,0
1743177562601379,0,0,0,0,0
1743177563105379,0,0,0,0,0
1743177563609379,0,0,0,0,0
1743177564113379,0,0,0,0,0
1743177564617379,0,0,0,0,0
1743177565121379,0,0,0,0,0
1743177565625379,0,0,0,0,0
1743177566129379,0,0,0,0,0
1743177566633379,0,0,0,0,0
1743177567137379,0,0,0,0,0
1743177567641379,0,0,0,0,0
1743177568145379,0,0,0,0,0
1743177568649379,0,0,0,0,0
1743177569153379,0,0,0,0,0
1743177569657379,0,0,0,0,0
1743177570161379,0,0,0,0,0
1743177570665379,0,0,0,0,0
1743177571169379,0,0,0,0,0
1743177571673379,0,0,0,0,0
1743177572177379,0,0,0,0,0
1743177572681379,0,0,0,0,0
1743177573185379,0,0,0,0,0
1743177573689379,0,0,0,0,0
1743177574193379,0,0,0,0,0
1743177574697379,0,0,0,0,0
1743177575201379,0,0,0,0,0
1743177575705379,0,0,0,0,0
1743177576209379,0,0,0,0,0
1743177576713379,0,0,0,0,0
1743177577217379,0,0,0,0,0
1743177577721379,0,0,0,0,0
1743177578225379,0,0,0,0,0
1743177578729379,0,0,0,0,0
1743177579233379,0,0,0,0,0
1743177579737379,0,0,0,0,0
1743177580241379,0,0,0,0,0
1743177580745379,0,0,0,0,0
1743177581249379,0,0,0,0,0
1743177581753379,0,0,0,0,0
1743177582257379,0,0,0,0,0
1743177582761379,0,0,0,0,0
1743177583265379,0,0,0,0,0
1743177583769379,0,0,0,0,0
1743177584273379,0,0,0,0,0
1743177584777379,0,0,0,0,0
1743177585281379,0,0,0,0,0
1743177585785379,0,0,0,0,0
1743177586289379,0,0,0,0,0
1743177586793379,0,0,0,0,0
1743177587297379,0,0,0,0,0
1743177587801379,0,0,0,0,0
1743177588305379,0,0,0,0,0
1743177588809379,0,0,0,0,0
1743177589313379,0,0,0,0,0
1743177589817379,0,0,0,0,0
1743177590321379,0,0,0,0,0
1743177590825379,0,0,0,0,0
1743177591329379,0,0,0,0,0
1743177591833379,0,0,0,0,0
1743177592337379,0,0,0,0,0
1743177592841379,0,0,0,0,0
1743177593345379,0,0,0,0,0
1743177593849379,0,0,0,0,0
1743177594353379,0,0,0,0,0
1743177594857379,0,0,0,0,0
1743177595361379,0,0,0,0,0
1743177595865379,0,0,0,0,0
1743177596369379,0,0,0,0,0
