timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
829580000,829500000,0.0902262,0.09022621,0.2027389,1.0015754,1.0015754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253612,0.0,0.0,nan,0.0,0.0,0.09032421,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
830084000,830004000,0.090161316,0.090161316,0.2026682,1.0015708,1.0015708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253606,0.0,0.0,nan,0.0,0.0,0.090324335,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
830580000,830500000,0.090161376,0.090161376,0.2026682,1.0015675,1.0015675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253597,0.0,0.0,nan,0.0,0.0,0.0903242,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
831084000,831004000,0.09011693,0.09011693,0.20262071,1.0015643,1.0015643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253592,0.0,0.0,nan,0.0,0.0,0.0903242,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
831580000,831500000,0.09010824,0.09010824,0.20261152,1.0015633,1.0015633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253583,0.0,0.0,nan,0.0,0.0,0.09032459,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
832084000,832004000,0.09010823,0.09010823,0.20261152,1.0015583,1.0015583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253576,0.0,0.0,nan,0.0,0.0,0.09032458,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
832580000,832500000,0.09004919,0.0900492,0.20254992,1.0015571,1.0015571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2535715,0.0,0.0,nan,0.0,0.0,0.09032432,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
833084000,833004000,0.09004919,0.09004919,0.20254992,1.0015522,1.0015522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253563,0.0,0.0,nan,0.0,0.0,0.090324186,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
833580000,833500000,0.090049185,0.090049185,0.20254992,1.0015506,1.0015506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253556,0.0,0.0,nan,0.0,0.0,0.090324186,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
834076000,833996000,0.09022636,0.09022637,0.2027389,1.001551,1.001551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253549,0.0,0.0,nan,0.0,0.0,0.090324305,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
834580000,834500000,0.09022633,0.09022634,0.20273888,1.0015478,1.0015478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253542,0.0,0.0,nan,0.0,0.0,0.09032431,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
835084000,835004000,0.09016135,0.09016136,0.2026682,1.0015435,1.0015435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253537,0.0,0.0,nan,0.0,0.0,0.09032445,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
835580000,835500000,0.09016127,0.09016128,0.2026682,1.0015403,1.0015403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253528,0.0,0.0,nan,0.0,0.0,0.09032469,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
836084000,836004000,0.09016134,0.090161346,0.2026682,1.0015372,1.0015372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253523,0.0,0.0,nan,0.0,0.0,0.090324804,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
836580000,836500000,0.09011693,0.09011693,0.20262071,1.0015357,1.0015357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253549,0.0,0.0,nan,0.0,0.0,0.0903248,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
837084000,837004000,0.09136994,0.09137008,0.20407191,1.00187,1.00187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.253959,0.0,0.0,nan,0.0,0.0,0.09032493,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
837580000,837500000,0.09184789,0.09184792,0.20461619,1.0022008,1.002201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.255279,0.0,0.0,nan,0.0,0.0,0.09032491,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
838084000,838004000,0.09431988,0.09432052,0.2070266,1.0052882,1.0052886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.258511,0.0,0.0,nan,0.0,0.0,0.09032491,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
838580000,838500000,0.09534191,0.095342614,0.20847079,1.0084724,1.0084732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.26381,0.0,0.0,nan,0.0,0.0,0.10032476,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
839084000,839004000,0.0959633,0.09596419,0.20996591,1.0127279,1.0127289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.27347,0.0,0.0,nan,0.0,0.0,0.095726855,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
839580000,839500000,0.09810258,0.09810334,0.21229622,1.0209365,1.0209384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.284481,0.0,0.0,nan,0.0,0.0,0.09396274,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
840084000,840004000,0.1000098,0.10000962,0.21340626,1.026087,1.0260891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.29993,0.0,0.0,nan,0.0,0.0,0.09303002,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
840580000,840500000,0.10330038,0.10329968,0.21494713,1.0348794,1.0348815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.315149,0.0,0.0,nan,0.0,0.0,0.09245317,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
841084000,841004000,0.10444408,0.10444122,0.21554852,1.0416491,1.0416507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.329162,0.0,0.0,nan,0.0,0.0,0.09206131,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
841580000,841500000,0.10684231,0.106755316,0.21641128,1.0490794,1.0490807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.348972,0.0,0.0,nan,0.0,0.0,0.091812454,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
842084000,842004000,0.10869233,0.10753155,0.21705092,1.0585167,1.0585166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362707,0.0,0.0,nan,0.0,0.0,0.09156514,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
842580000,842500000,0.10730515,0.105554596,0.21666124,1.0594746,1.0594617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.377418,0.0,0.0,nan,0.0,0.0,0.091358155,0.0025366186,0.0025427402,0.0025475866,0.0,0.0,0.0,0.0,0.0,0.0
843084000,843004000,0.10693817,0.105180174,0.21669401,1.0653462,1.0653454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.387813,0.0,0.0,nan,0.0,0.0,0.09133824,0.0029445034,0.0029521778,0.00295268,0.0,0.0,0.0,0.0,0.0,0.0
843580000,843500000,0.104599796,0.10360742,0.2162571,1.0648865,1.0648843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.397535,0.0,0.0,nan,0.0,0.0,0.09133824,0.0027037954,0.0027023638,0.0027012355,0.0,0.0,0.0,0.0,0.0,0.0
844084000,844004000,0.104072906,0.10380424,0.21646807,1.0706007,1.0705758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.404324,0.0,0.0,nan,0.0,0.0,0.09133824,0.0026302678,0.0026298184,0.002629005,0.0,0.0,0.0,0.0,0.0,0.0
844580000,844500000,0.10459183,0.10458072,0.21692596,1.0775589,1.0775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419201,0.0,0.0,nan,0.0,0.0,0.09133824,0.0025955543,0.0025955609,0.0025947485,0.0,0.0,0.0,0.0,0.0,0.0
845084000,845004000,0.1021309,0.10218227,0.2163215,1.072822,1.0727706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.415501,0.0,0.0,nan,0.0,0.0,0.09133824,0.0025755896,0.0025759873,0.002575066,0.0,0.0,0.0,0.0,0.0,0.0
845580000,845500000,0.10273268,0.1027224,0.21657403,1.0771663,1.07712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426705,0.0,0.0,nan,0.0,0.0,0.09133824,0.002562754,0.002563096,0.0025619846,0.0,0.0,0.0,0.0,0.0,0.0
846084000,846004000,0.10139168,0.10122031,0.2161284,1.07258,1.0725423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422314,0.0,0.0,nan,0.0,0.0,0.09133824,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
846580000,846500000,0.101138785,0.10091998,0.21606144,1.071417,1.0713849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.431438,0.0,0.0,nan,0.0,0.0,0.09112105,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
847084000,847004000,0.1030621,0.10261247,0.2170274,1.0812343,1.0812278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.430958,0.0,0.0,nan,0.0,0.0,0.09102439,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
847580000,847500000,0.10202874,0.101618275,0.21668303,1.0771798,1.0771754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.431622,0.0,0.0,nan,0.0,0.0,0.09094249,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
848084000,848004000,0.10240493,0.10200453,0.21690519,1.0790331,1.079021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.431819,0.0,0.0,nan,0.0,0.0,0.09087284,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
848580000,848500000,0.10159775,0.10125768,0.2165498,1.0752729,1.0752633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.43244,0.0,0.0,nan,0.0,0.0,0.09081355,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
849084000,849004000,0.10110736,0.10082234,0.2162767,1.0723814,1.072371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.431436,0.0,0.0,nan,0.0,0.0,0.09076275,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
849580000,849500000,0.10205622,0.1017698,0.21682867,1.0765629,1.0765321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.438855,0.0,0.0,nan,0.0,0.0,0.090720646,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
850084000,850004000,0.10208539,0.10184115,0.21693054,1.0773745,1.0773311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.432113,0.0,0.0,nan,0.0,0.0,0.0906812,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
850580000,850500000,0.101727724,0.10151647,0.2167805,1.075571,1.0755317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.436229,0.0,0.0,nan,0.0,0.0,0.09064703,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
851084000,851004000,0.10182637,0.10115852,0.21665892,1.0752962,1.0752645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.430525,0.0,0.0,nan,0.0,0.0,0.090612136,0.0025548628,0.0025551645,0.002554149,0.0,0.0,0.0,0.0,0.0,0.0
851580000,851500000,0.10242374,0.10055568,0.21627231,1.0723697,1.0723473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.430193,0.0,0.0,nan,0.0,0.0,0.09059169,0.0029728103,0.0032498087,0.003308809,0.0,0.0,0.0,0.0,0.0,0.0
852084000,852004000,0.105012625,0.10141142,0.2166811,1.0765555,1.0764129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.434081,0.0,0.0,nan,0.0,0.0,0.09059169,0.0027026637,0.002741392,0.0027463764,0.0,0.0,0.0,0.0,0.0,0.0
852580000,852500000,0.10592502,0.10225074,0.21683744,1.0795708,1.0791845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.434858,0.0,0.0,nan,0.0,0.0,0.09059169,0.002626973,0.0026444017,0.0026477303,0.0,0.0,0.0,0.0,0.0,0.0
853084000,853004000,0.103316024,0.10152288,0.2164409,1.0754342,1.0750953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.434187,0.0,0.0,nan,0.0,0.0,0.09059169,0.00259966,0.0026077472,0.002607836,0.0,0.0,0.0,0.0,0.0,0.0
853580000,853500000,0.102153786,0.10202224,0.21678758,1.0773875,1.0768573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.432912,0.0,0.0,nan,0.0,0.0,0.09059169,0.002578738,0.0025829303,0.0025828078,0.0,0.0,0.0,0.0,0.0,0.0
854084000,854004000,0.10096699,0.1011734,0.21653122,1.0726532,1.072241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426029,0.0,0.0,nan,0.0,0.0,0.09059169,0.0025685865,0.0025678773,0.0025672917,0.0,0.0,0.0,0.0,0.0,0.0
854580000,854500000,0.10199738,0.102078564,0.21709475,1.0767624,1.0764191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.43235,0.0,0.0,nan,0.0,0.0,0.09059169,0.0025619233,0.0025570374,0.0025568102,0.0,0.0,0.0,0.0,0.0,0.0
855084000,855004000,0.102896534,0.10252941,0.21759982,1.0795306,1.079337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.430725,0.0,0.0,nan,0.0,0.0,0.09059169,0.0025547182,0.0025490206,0.0025493111,0.0,0.0,0.0,0.0,0.0,0.0
855580000,855500000,0.10221969,0.101681665,0.21721275,1.0756478,1.0755122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.43192,0.0,0.0,nan,0.0,0.0,0.090462625,0.0025528532,0.0025471596,0.0025475484,0.0,0.0,0.0,0.0,0.0,0.0
856084000,856004000,0.110062435,0.1052688,0.21680056,1.0769851,1.0768425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.431388,0.0,0.0,nan,0.0,0.0,0.09044894,0.0028705846,0.003158671,0.0030974685,0.0,0.0,0.0,0.0,0.0,0.0
856580000,856500000,0.11674692,0.104212925,0.21581623,1.0737891,1.0736294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.430641,0.0,0.0,nan,0.0,0.0,0.09044894,0.0026609106,0.0027310783,0.0027273884,0.0,0.0,0.0,0.0,0.0,0.0
857084000,857004000,0.11466446,0.10556692,0.21489087,1.0767639,1.0767009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.430317,0.0,0.0,nan,0.0,0.0,0.09044894,0.0026060434,0.0026399787,0.0026416183,0.0,0.0,0.0,0.0,0.0,0.0
857580000,857500000,0.11100177,0.106488556,0.21450838,1.0825013,1.0820355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4328,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025802613,0.0026014354,0.0026163636,0.0,0.0,0.0,0.0,0.0,0.0
858076000,857996000,0.10410478,0.10355475,0.21338266,1.0764377,1.0759537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.431014,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025712822,0.0025798879,0.0025895904,0.0,0.0,0.0,0.0,0.0,0.0
858580000,858500000,0.105865285,0.10454793,0.21364273,1.0799903,1.0795177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.429357,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025633697,0.0025671541,0.002574054,0.0,0.0,0.0,0.0,0.0,0.0
859084000,859004000,0.1056068,0.10330444,0.213721,1.0743766,1.074033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.424202,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025883317,0.0025563615,0.0025640752,0.0,0.0,0.0,0.0,0.0,0.0
859580000,859500000,0.10515415,0.102503635,0.2131834,1.0729549,1.0726519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.426762,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025652454,0.00254805,0.002554124,0.0,0.0,0.0,0.0,0.0,0.0
860084000,860004000,0.10819177,0.10472504,0.21283694,1.0825456,1.0823274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.425236,0.0,0.0,nan,0.0,0.0,0.09044894,0.002548771,0.002542956,0.002547004,0.0,0.0,0.0,0.0,0.0,0.0
860580000,860500000,0.10537221,0.1036396,0.21250266,1.0778807,1.077713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42375,0.0,0.0,nan,0.0,0.0,0.09044894,0.002539342,0.002538594,0.0025413202,0.0,0.0,0.0,0.0,0.0,0.0
861084000,861004000,0.105204456,0.104488984,0.21282823,1.0797156,1.0794924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423188,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025345713,0.002535136,0.0025369532,0.0,0.0,0.0,0.0,0.0,0.0
861580000,861500000,0.103908315,0.10359119,0.21295083,1.0757949,1.0756116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420775,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025313748,0.00253228,0.0025332952,0.0,0.0,0.0,0.0,0.0,0.0
862084000,862004000,0.10317035,0.102981634,0.2132081,1.072806,1.0726504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.420432,0.0,0.0,nan,0.0,0.0,0.09044894,0.0025291548,0.002529882,0.0025303948,0.0,0.0,0.0,0.0,0.0,0.0
862580000,862500000,0.104392745,0.104189806,0.21393213,1.0770953,1.0769274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.422927,0.0,0.0,nan,0.0,0.0,0.09044894,0.002527333,0.0025279385,0.0025279773,0.0,0.0,0.0,0.0,0.0,0.0
863084000,863004000,0.104036026,0.10382578,0.21502538,1.0776763,1.0775466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.419312,0.0,0.0,nan,0.0,0.0,0.09025629,0.002526378,0.0025268933,0.0025267918,0.0,0.0,0.0,0.0,0.0,0.0
863580000,863500000,0.10352919,0.103326306,0.21520834,1.0761154,1.0760016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.423112,0.0,0.0,nan,0.0,0.0,0.09025607,0.002526378,0.0025268933,0.0025267918,0.0,0.0,0.0,0.0,0.0,0.0
864084000,864004000,0.10303707,0.102833465,0.21598974,1.075813,1.0757322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.41849,0.0,0.0,nan,0.0,0.0,0.09025592,0.002526378,0.0025268933,0.0025267918,0.0,0.0,0.0,0.0,0.0,0.0
