timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
848412000,848332000,1311004,0.00046084684,-0.0023849704,0.0012032449,0.34906584,2.0688576e-07,2.0528455e-07,4.285392e-07,1311004,0.028040808,-0.0034713591,-0.17804973,0.4,0.0011734414,0.0012190008,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
848620000,848540000,1311004,0.00046460595,-0.0023831886,0.0012050157,0.34906584,2.0677832e-07,2.0497632e-07,4.2933448e-07,1311004,0.028541738,-0.0036424417,-0.17947304,0.4,0.0011702188,0.0012182338,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
848828000,848748000,1311004,0.0004681717,-0.0023805874,0.0012068909,0.34906584,2.0663788e-07,2.0462701e-07,4.3013154e-07,1311004,0.029121066,-0.0038347389,-0.18111467,0.4,0.0011671113,0.0012175211,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
849204000,849124000,1311004,0.00047195505,-0.0023793026,0.001210672,0.34906584,2.0738995e-07,2.051374e-07,4.320048e-07,1311004,0.029560288,-0.003923727,-0.1823984,0.4,0.00116381,0.0012165997,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
849612000,849532000,1311004,0.00047590237,-0.0023796372,0.0012130404,0.34906584,2.0792328e-07,2.0536449e-07,4.3399552e-07,1311004,0.030029994,-0.00408276,-0.18389104,0.4,0.0011603656,0.0012157365,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
849820000,849740000,1311004,0.00048077645,-0.0023770698,0.0012147446,0.34906584,2.0702657e-07,2.0415933e-07,4.3453446e-07,1311004,0.030387055,-0.004253357,-0.18508914,0.4,0.0011573106,0.0012150456,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
850028000,849948000,1311004,0.00048639992,-0.0023753576,0.001216413,0.34906584,2.0623243e-07,2.030661e-07,4.3512185e-07,1311004,0.030764217,-0.0044496353,-0.18640128,0.4,0.0011545065,0.0012143869,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
850236000,850156000,1311004,0.00048919604,-0.002374213,0.0012182718,0.34906584,2.0550097e-07,2.0204278e-07,4.3574585e-07,1311004,0.031123484,-0.0045647672,-0.18756993,0.4,0.0011518184,0.0012137418,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
850804000,850724000,1311004,0.00049164105,-0.0023813972,0.0012210915,0.34906584,2.0490712e-07,2.0075717e-07,4.378822e-07,1311004,0.031545155,-0.004645195,-0.18903363,0.4,0.001146681,0.0012124262,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
851220000,851140000,1311004,0.00050318736,-0.0024130398,0.0012344471,0.34906584,2.0410462e-07,1.9897702e-07,4.3873672e-07,1311004,0.03178837,-0.004470276,-0.19029428,0.4,0.0011427243,0.0012113788,0.00078123936,197388,0.0058433493,-0.0029536304,0.0018283691,0.5,0.00051038305,0.0009680835,0.0011376862,1,0,1,0,1,0
851508000,851428000,1311004,0.00051402365,-0.0024347536,0.0012490436,0.34906584,2.0444776e-07,1.9875752e-07,4.3967873e-07,1311004,0.031969648,-0.004220465,-0.1908354,0.4,0.0011392048,0.0012085934,0.00078123936,197388,0.006771334,-0.0031115497,0.0011077157,0.5,0.00034269763,0.00062211434,0.000728803,1,0,1,0,1,0
852156000,852076000,1311004,0.00053526484,-0.002455082,0.0012771244,0.34906584,2.0773624e-07,2.0105618e-07,4.4322667e-07,1311004,0.032040484,-0.0037865115,-0.19165675,0.4,0.0011365899,0.0012070518,0.00078123936,197388,0.0066039427,-0.0032095,0.00011359799,0.5,0.00022668237,0.0005023375,0.0006079346,1,0,1,0,1,0
852412000,852332000,1311004,0.00059679657,-0.0024713143,0.001340819,0.34906584,2.0615448e-07,1.9654844e-07,4.422237e-07,1311004,0.032096654,-0.0033258405,-0.19203122,0.4,0.0011355521,0.0012059576,0.00078123936,197388,0.007668285,-0.0033841643,-0.00065897906,0.5,0.00021144647,0.0004902737,0.00059775426,1,0,1,0,1,0
853196000,853116000,1311004,0.0006757825,-0.0024482852,0.0013918547,0.34906584,2.06862e-07,1.9332344e-07,4.4593978e-07,1311004,0.032446302,-0.0037512076,-0.19032805,0.4,0.0011332505,0.001204505,0.00078123936,197388,0.008073362,-0.003335224,-0.0006949312,0.5,0.000178271,0.00046138244,0.0005746015,1,0,1,0,1,0
853404000,853324000,1311004,0.0006936397,-0.0024386935,0.0013985931,0.34906584,2.0623735e-07,1.917163e-07,4.47158e-07,1311004,0.032709144,-0.0040030014,-0.18881905,0.4,0.0011321208,0.0012040685,0.00078123936,197388,0.008162022,-0.0033429614,-0.0006076842,0.5,0.00017253897,0.00045550062,0.00056711107,1,0,1,0,1,0
853612000,853532000,1311004,0.00070588884,-0.0024292697,0.0014022798,0.34906584,2.055196e-07,1.9023348e-07,4.4849497e-07,1311004,0.033022396,-0.004231875,-0.18731685,0.4,0.0011308363,0.0012036477,0.00078123936,197388,0.008214227,-0.003319032,-0.00052013964,0.5,0.00016797651,0.00045082337,0.0005617955,1,0,1,0,1,0
853820000,853740000,1311004,0.0007126547,-0.0024168766,0.0014036727,0.34906584,2.0469855e-07,1.8886213e-07,4.499187e-07,1311004,0.03339743,-0.0044217436,-0.18593663,0.4,0.0011293415,0.0012032237,0.00078123936,197388,0.008244423,-0.003330996,-0.00039313364,0.5,0.00016412507,0.00044692785,0.0005569177,1,0,1,0,1,0
854028000,853948000,1311004,0.00071673706,-0.0024046374,0.0014050186,0.34906584,2.0375974e-07,1.8759432e-07,4.514085e-07,1311004,0.033774704,-0.0045719147,-0.18457574,0.4,0.0011276897,0.0012027974,0.00078123936,197388,0.008088119,-0.0031884385,-0.0004979246,0.5,0.00016073178,0.00044365381,0.0005516136,1,0,1,0,1,0
854404000,854324000,1311004,0.000715295,-0.0023880599,0.001405226,0.34906584,2.0333424e-07,1.8722056e-07,4.5427748e-07,1311004,0.03425944,-0.0046714386,-0.18323192,0.4,0.0011254931,0.0012022451,0.00078123936,197388,0.007957806,-0.0031171318,-0.00049757434,0.5,0.00015580049,0.00043935044,0.00054116105,1,0,1,0,1,0
854812000,854732000,1311004,0.00070917263,-0.0023711598,0.0014049168,0.34906584,2.0224249e-07,1.8662054e-07,4.574151e-07,1311004,0.035025116,-0.0047560683,-0.18104693,0.4,0.0011228105,0.0012015349,0.00078123936,197388,0.007965237,-0.0031895684,-0.000290848,0.5,0.00015085208,0.0004355362,0.00052846473,1,0,1,0,1,0
855020000,854940000,1311004,0.0007040018,-0.0023552608,0.0014051356,0.34906584,1.9983125e-07,1.847904e-07,4.5900353e-07,1311004,0.035709087,-0.0048167934,-0.17917147,0.4,0.0011202495,0.0012008612,0.00078123936,197388,0.007928842,-0.0032060712,-0.0001605776,0.5,0.0001486595,0.00043390633,0.00052268995,1,0,1,0,1,0
855220000,855140000,1311004,0.00069752906,-0.002342182,0.001405143,0.34906584,1.9757923e-07,1.8319024e-07,4.6052583e-07,1311004,0.03633995,-0.0048443256,-0.17742746,0.4,0.0011177519,0.0012002048,0.00078123936,197388,0.007952531,-0.0033107046,-1.9276376e-05,0.5,0.00014666391,0.0004324241,0.00051741063,1,0,1,0,1,0
855436000,855356000,1311004,0.0006862229,-0.0023334706,0.0014051454,0.34906584,1.9550339e-07,1.8191061e-07,4.619994e-07,1311004,0.036951542,-0.004820328,-0.17558964,0.4,0.0011153041,0.0011995318,0.00078123936,197388,0.007952531,-0.0033107046,-1.9276376e-05,0.5,0.00014666391,0.0004324241,0.00051741063,1,0,1,0,1,0
856060000,855980000,1311004,0.00066362944,-0.0021919792,0.0014190393,0.34906584,1.8883577e-07,1.7878594e-07,4.657777e-07,1311004,0.036968384,-0.0048049283,-0.17558914,0.4,0.001115219,0.0011994652,0.0007812417,197388,0.0077711088,-0.0033529815,0.0012554437,0.5,0.00013359009,0.00034485725,0.00038775787,1,0,1,0,1,0
856196000,856116000,1311004,0.0006650019,-0.0021914386,0.0014178046,0.34906584,1.8979296e-07,1.7982019e-07,4.6675117e-07,1311004,0.036968384,-0.0048049283,-0.17558914,0.4,0.0011152247,0.0011994711,0.00078124745,197388,0.007844918,-0.003493652,0.0024914425,0.5,0.00012573398,0.00030872138,0.00032474392,1,0,1,0,1,0
856420000,856340000,1311004,0.00055365387,-0.0020418607,0.0014866563,0.34906584,1.8007921e-07,1.7380806e-07,4.662782e-07,1311004,0.035732456,-0.005942653,-0.17583239,0.4,0.0011144006,0.0011984196,0.00078123936,197388,0.0078444425,-0.004177037,0.0036073255,0.5,0.00011784327,0.00028140278,0.00027355325,1,0,1,0,1,0
856628000,856548000,1311004,0.00048733124,-0.0020082453,0.0015228825,0.34906584,1.7785335e-07,1.7227214e-07,4.6690548e-07,1311004,0.034977138,-0.0075119734,-0.1756583,0.4,0.001112502,0.0011962883,0.00078123936,197388,0.008085042,-0.004582115,0.0043539167,0.5,0.00011196427,0.00026623777,0.00024636628,1,0,1,0,1,0
857004000,856924000,1311004,0.0004298465,-0.0019966161,0.0015473182,0.34906584,1.775163e-07,1.720809e-07,4.6921014e-07,1311004,0.034518413,-0.009860473,-0.17506966,0.4,0.0011071368,0.0011904968,0.00078123936,197388,0.008268724,-0.005042236,0.004974275,0.5,0.00010480881,0.000251337,0.00022158344,1,0,1,0,1,0
857412000,857332000,1311004,0.00037971948,-0.0020177264,0.0015556905,0.34906584,1.7799506e-07,1.723745e-07,4.7219604e-07,1311004,0.03536435,-0.012677438,-0.17302853,0.4,0.0010967877,0.0011791801,0.00078123936,197388,0.008912826,-0.005921623,0.0057685757,0.5,9.704328e-05,0.00023982204,0.00020865623,1,0,1,0,1,0
857620000,857540000,1311004,0.00034789258,-0.0020444766,0.0015572909,0.34906584,1.7758586e-07,1.7173927e-07,4.737516e-07,1311004,0.03662239,-0.014638436,-0.17083248,0.4,0.0010852888,0.0011664524,0.00078123936,197388,0.009073666,-0.00624892,0.0058378363,0.5,9.218661e-05,0.00023470169,0.00020496514,1,0,1,0,1,0
857828000,857748000,1311004,0.00032473,-0.002067207,0.0015554848,0.34906584,1.7756304e-07,1.7152313e-07,4.7525864e-07,1311004,0.03795975,-0.016333075,-0.16896722,0.4,0.0010726561,0.0011518474,0.00078123936,197388,0.009281115,-0.006628085,0.005794063,0.5,8.7688444e-05,0.00023022684,0.00020145469,1,0,1,0,1,0
858036000,857956000,1311004,0.00031263957,-0.0020916518,0.0015551568,0.34906584,1.7777144e-07,1.71583e-07,4.7660228e-07,1311004,0.03976494,-0.017089877,-0.16743109,0.4,0.0010590208,0.0011354628,0.00078123936,197388,0.009475107,-0.0067983693,0.005753573,0.5,8.383109e-05,0.00022617799,0.00019821136,1,0,1,0,1,0
858396000,858316000,1311004,0.00031360053,-0.0021146252,0.0015613805,0.34906584,1.7914657e-07,1.7282512e-07,4.7862596e-07,1311004,0.041678045,-0.016484743,-0.16609451,0.4,0.0010415963,0.00111378,0.00078123936,197388,0.009698957,-0.007007077,0.00552632,0.5,7.864991e-05,0.00022043477,0.00019348846,1,0,1,0,1,0
858604000,858524000,1311004,0.00031402195,-0.0021330274,0.0015668821,0.34906584,1.7950875e-07,1.7307056e-07,4.7933463e-07,1311004,0.043404393,-0.01605987,-0.1651641,0.4,0.0010245829,0.0010930512,0.00078123936,197388,0.009936235,-0.007210294,0.005364949,0.5,7.599472e-05,0.000217651,0.00019092255,1,0,1,0,1,0
858812000,858732000,1311004,0.00032342208,-0.0021465372,0.0015799662,0.34906584,1.8002348e-07,1.7345678e-07,4.799398e-07,1311004,0.044530053,-0.014473551,-0.16433,0.4,0.0010080695,0.0010736564,0.00078123936,197388,0.01006365,-0.007265483,0.0053135897,0.5,7.3591895e-05,0.00021526981,0.00018845958,1,0,1,0,1,0
859020000,858940000,1311004,0.00032943155,-0.0021680654,0.0015923836,0.34906584,1.8066616e-07,1.7394919e-07,4.804346e-07,1311004,0.046776146,-0.013253215,-0.16322686,0.4,0.0009921468,0.001055759,0.00078123936,197388,0.010481907,-0.0075635007,0.0049990937,0.5,7.1293915e-05,0.00021313173,0.00018565744,1,0,1,0,1,0
859444000,859364000,1311004,0.0003388704,-0.002182375,0.0016039852,0.34906584,1.8308687e-07,1.7617589e-07,4.823468e-07,1311004,0.046934992,-0.013216696,-0.16320835,0.4,0.000991858,0.0010548306,0.00078124343,197388,0.010613201,-0.008108604,0.004079977,0.5,6.514675e-05,0.000208747,0.00016815173,1,0,1,0,1,0
860012000,859932000,1311004,0.00037730826,-0.0021996477,0.0016520466,0.34906584,1.8513458e-07,1.7756481e-07,4.832418e-07,1311004,0.04776284,-0.010839746,-0.16281371,0.4,0.0009836827,0.001045369,0.00078123936,197388,0.0111029055,-0.008624988,0.0035438263,0.5,6.073977e-05,0.00020457998,0.00015945503,1,0,1,0,1,0
860220000,860140000,1311004,0.00039649513,-0.0022047935,0.001671897,0.34906584,1.8557812e-07,1.7762642e-07,4.8366303e-07,1311004,0.048110057,-0.009267857,-0.16240963,0.4,0.00097632495,0.0010377427,0.00078123936,197388,0.011279237,-0.008720416,0.0034431221,0.5,5.991215e-05,0.00020374423,0.0001582915,1,0,1,0,1,0
860428000,860348000,1311004,0.00041180113,-0.0022041546,0.0016846446,0.34906584,1.8607035e-07,1.7775938e-07,4.844011e-07,1311004,0.048032176,-0.0079115275,-0.16187155,0.4,0.00096770085,0.001028928,0.00078123936,197388,0.011319746,-0.008768793,0.003403559,0.5,5.8854e-05,0.00020266601,0.00015693523,1,0,1,0,1,0
860636000,860556000,1311004,0.0004255512,-0.0022064608,0.0016948829,0.34906584,1.8659087e-07,1.7795485e-07,4.853914e-07,1311004,0.04820846,-0.00657423,-0.1614943,0.4,0.00095800153,0.0010190929,0.00078123936,197388,0.011429318,-0.008798682,0.003300891,0.5,5.790945e-05,0.00020170091,0.00015585919,1,0,1,0,1,0
860996000,860916000,1311004,0.0004390054,-0.0022070264,0.0017007712,0.34906584,1.8804427e-07,1.7911584e-07,4.877326e-07,1311004,0.04824199,-0.005201876,-0.16013315,0.4,0.00094487984,0.0010055066,0.00078123936,197388,0.011505841,-0.008901992,0.0031518515,0.5,5.6582325e-05,0.0002002464,0.00015446947,1,0,1,0,1,0
861204000,861124000,1311004,0.00045026312,-0.0022059903,0.0017054459,0.34906584,1.8837041e-07,1.7919997e-07,4.890499e-07,1311004,0.048100594,-0.0040171454,-0.15942621,0.4,0.00093178096,0.0009919708,0.00078123936,197388,0.011512351,-0.008909271,0.0030962825,0.5,5.5882272e-05,0.00019946547,0.00015379487,1,0,1,0,1,0
861412000,861332000,1311004,0.0004572635,-0.0022057735,0.0017069309,0.34906584,1.8872893e-07,1.7937299e-07,4.90447e-07,1311004,0.048063204,-0.0032698978,-0.15836523,0.4,0.0009187952,0.0009784298,0.00078123936,197388,0.011568606,-0.008933121,0.0030431538,0.5,5.5242806e-05,0.000198778,0.00015320408,1,0,1,0,1,0
861620000,861540000,1311004,0.00046579068,-0.002208508,0.0017085143,0.34906584,1.8910454e-07,1.7961283e-07,4.9189174e-07,1311004,0.048281893,-0.002367259,-0.15750496,0.4,0.0009060365,0.0009649923,0.00078123936,197388,0.011590571,-0.008944281,0.0030176458,0.5,5.4650056e-05,0.00019816408,0.00015267484,1,0,1,0,1,0
861828000,861748000,1311004,0.0004709215,-0.0022090215,0.0017092107,0.34906584,1.8948742e-07,1.7990548e-07,4.9336313e-07,1311004,0.048292924,-0.0018141048,-0.15640722,0.4,0.00089361455,0.00095177855,0.00078123936,197388,0.011583434,-0.0089526335,0.0029904332,0.5,5.4103104e-05,0.00019760251,0.00015219187,1,0,1,0,1,0
862204000,862124000,1311004,0.000476947,-0.002209792,0.0017096533,0.34906584,1.908829e-07,1.8127979e-07,4.960884e-07,1311004,0.048314746,-0.00116059,-0.15507811,0.4,0.0008795302,0.0009365363,0.00078123936,197388,0.011573329,-0.008934712,0.002969529,0.5,5.3279768e-05,0.00019677515,0.0001514541,1,0,1,0,1,0
862604000,862524000,1311004,0.0004818874,-0.0022095358,0.0017087228,0.34906584,1.9214767e-07,1.8259192e-07,4.9893066e-07,1311004,0.048320126,-0.0006204361,-0.15338212,0.4,0.000864419,0.0009200312,0.00078123936,197388,0.011589205,-0.008970721,0.0028475977,0.5,5.2393687e-05,0.00019594729,0.00015064985,1,0,1,0,1,0
862812000,862732000,1311004,0.00048740604,-0.0022095877,0.0017085547,0.34906584,1.9211396e-07,1.8260533e-07,5.003956e-07,1311004,0.048260126,-5.9791666e-05,-0.15144503,0.4,0.00085131323,0.00090571475,0.00078123936,197388,0.011568999,-0.008955653,0.0028439546,0.5,5.19742e-05,0.0001955679,0.00015026605,1,0,1,0,1,0
863020000,862940000,1311004,0.00048993755,-0.0022115903,0.0017075856,0.34906584,1.9226393e-07,1.8280463e-07,5.01667e-07,1311004,0.04840237,0.0002079037,-0.14998578,0.4,0.0008398375,0.00089311093,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
863236000,863156000,1311004,0.0004930763,-0.0022119544,0.0017075657,0.34906584,1.9252042e-07,1.8314007e-07,5.0259746e-07,1311004,0.04840124,0.0005312929,-0.14846529,0.4,0.00082964596,0.000881845,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
863596000,863516000,1311004,0.0004924321,-0.002213104,0.0017081557,0.34906584,1.9370312e-07,1.8444125e-07,5.044272e-07,1311004,0.048464797,0.00053761667,-0.14638695,0.4,0.000819637,0.00087072107,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
863804000,863724000,1311004,0.000496885,-0.0022168292,0.0017058259,0.34906584,1.9377981e-07,1.8462944e-07,5.0542167e-07,1311004,0.048698414,0.0009375568,-0.14418633,0.4,0.0008110829,0.00086123444,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
864012000,863932000,1311004,0.00049759384,-0.0022163189,0.0017044875,0.34906584,1.9391915e-07,1.8488491e-07,5.063921e-07,1311004,0.04862767,0.0010330243,-0.14230289,0.4,0.0008037273,0.00085306674,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
864220000,864140000,1311004,0.00049725256,-0.0022166872,0.0017039431,0.34906584,1.9410676e-07,1.8518718e-07,5.0756773e-07,1311004,0.04862573,0.0010590825,-0.1402727,0.4,0.0007973618,0.00084600423,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
864428000,864348000,1311004,0.0004999141,-0.0022169014,0.0017023461,0.34906584,1.9430914e-07,1.8551373e-07,5.084977e-07,1311004,0.048602838,0.001275729,-0.13839824,0.4,0.0007918497,0.0008398692,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
864804000,864724000,1311004,0.00050014665,-0.0022178602,0.0017000752,0.34906584,1.9553296e-07,1.8690879e-07,5.1000166e-07,1311004,0.04862155,0.0013390011,-0.13615897,0.4,0.00078664225,0.00083401834,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
865204000,865124000,1311004,0.00049945386,-0.0022198209,0.0017024146,0.34906584,1.9661023e-07,1.8818547e-07,5.118591e-07,1311004,0.048702095,0.0013539522,-0.13391976,0.4,0.0007819116,0.0008287045,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
