timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
865420000,865340000,1311004,0.0005000552,-0.002222028,0.0017012244,0.34906584,1.9634247e-07,1.8809922e-07,5.1272514e-07,1311004,0.048773274,0.0014282238,-0.13167039,0.4,0.00078123936,0.00082445797,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
865620000,865540000,1311004,0.0004972647,-0.0022231287,0.001701308,0.34906584,1.9605906e-07,1.8798774e-07,5.1344256e-07,1311004,0.04880205,0.0013528609,-0.12960857,0.4,0.00078123936,0.00082104787,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
865836000,865756000,1311004,0.00049297046,-0.0022235964,0.0017021397,0.34906584,1.9594255e-07,1.8803878e-07,5.142658e-07,1311004,0.048809312,0.0012237853,-0.12781256,0.4,0.00078123936,0.00081828027,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,0,1,0,1,0
866196000,866116000,1311004,0.00049015257,-0.0022247294,0.0017013927,0.34906584,1.9667374e-07,1.8896904e-07,5.156252e-07,1311004,0.0488292,0.0011712331,-0.12588033,0.4,0.00078123936,0.000815928,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
866404000,866324000,1311004,0.00048953417,-0.0022264903,0.001703079,0.34906584,1.962849e-07,1.8876203e-07,5.163179e-07,1311004,0.04886672,0.0011827451,-0.1240587,0.4,0.00078123936,0.00081411016,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
866612000,866532000,1311004,0.00048713916,-0.0022289865,0.0017022835,0.34906584,1.9595028e-07,1.8860243e-07,5.1699016e-07,1311004,0.048917815,0.001151484,-0.12245779,0.4,0.00078123936,0.0008127036,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
866820000,866740000,1311004,0.00048601112,-0.0022319187,0.0017022397,0.34906584,1.9564682e-07,1.8846842e-07,5.1764346e-07,1311004,0.04896954,0.0011497631,-0.12087259,0.4,0.00078123936,0.00081162265,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
867028000,866948000,1311004,0.0004861298,-0.0022375798,0.0017007504,0.34906584,1.9535646e-07,1.8834453e-07,5.182768e-07,1311004,0.049058456,0.0011806549,-0.118988276,0.4,0.00078123936,0.00081079983,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
867404000,867324000,1311004,0.00048239273,-0.0022392343,0.0017010963,0.34906584,1.960034e-07,1.8919204e-07,5.195579e-07,1311004,0.049069542,0.0011502753,-0.11720582,0.4,0.00078123936,0.00081019115,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
867812000,867732000,1311004,0.00048232338,-0.0022419419,0.0017010088,0.34906584,1.9643753e-07,1.8985853e-07,5.206725e-07,1311004,0.04908444,0.0011697614,-0.115365565,0.4,0.00078123936,0.0008097776,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
868020000,867940000,1311004,0.00048021352,-0.002244069,0.0017007057,0.34906584,1.9546057e-07,1.8908678e-07,5.211904e-07,1311004,0.049098406,0.001164284,-0.11433483,0.4,0.00078123936,0.00080950576,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
868260000,868180000,1311004,0.00047779633,-0.0022505047,0.0016995549,0.34906584,1.9486394e-07,1.8868212e-07,5.2194827e-07,1311004,0.04913299,0.0011652003,-0.11331589,0.4,0.0007812416,0.00080932456,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
868716000,868636000,1311004,0.00047966352,-0.002254303,0.00169445,0.34906584,1.9609355e-07,1.901005e-07,5.2291e-07,1311004,0.04913671,0.001197253,-0.11228324,0.4,0.000781258,0.00080918893,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
868796000,868716000,1311004,0.00047997336,-0.002256952,0.0016933049,0.34906584,1.9394923e-07,1.881561e-07,5.2308576e-07,1311004,0.049129087,0.0012086489,-0.11127594,0.4,0.00078123936,0.0008090949,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
869420000,869340000,1311004,0.0004869208,-0.0022660464,0.0016884179,0.34906584,1.912322e-07,1.8598277e-07,5.2470637e-07,1311004,0.04909193,0.0012008327,-0.10976734,0.4,0.00078123936,0.00080876605,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
870420000,870340000,1311004,0.0004948047,-0.0022632773,0.0016800859,0.34906584,1.9054038e-07,1.858752e-07,5.265623e-07,1311004,0.049114015,0.0011650092,-0.10895913,0.4,0.00078124,0.0008079441,0.00078124,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
871420000,871340000,1311004,0.0005132361,-0.0022568493,0.0016729113,0.34906584,1.8666007e-07,1.827373e-07,5.273647e-07,1311004,0.04918466,0.0009551551,-0.1095567,0.4,0.00078124076,0.0008058763,0.0007812405,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
872420000,872340000,1311004,0.00054795877,-0.0022507815,0.0016589374,0.34906584,1.8373557e-07,1.804403e-07,5.281544e-07,1311004,0.049273103,0.00044702855,-0.1099032,0.4,0.00078125246,0.0008030943,0.00078124,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
873220000,873140000,1311004,0.0005772558,-0.002246223,0.0016553241,0.34906584,1.8068778e-07,1.7787417e-07,5.285542e-07,1311004,0.0493607,-5.558571e-05,-0.11078701,0.4,0.00078123936,0.0008001923,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
873996000,873916000,1311004,0.0006010266,-0.0022513766,0.001651723,0.34906584,1.7831249e-07,1.7589547e-07,5.2851686e-07,1311004,0.049284022,-0.0004772649,-0.11178736,0.4,0.00078123936,0.0007973361,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
874620000,874540000,1311004,0.0006232681,-0.0022523755,0.0016476536,0.34906584,1.7538285e-07,1.7329725e-07,5.282047e-07,1311004,0.049286243,-0.0008688235,-0.11308823,0.4,0.00078123936,0.00079463015,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
875612000,875532000,1311004,0.0006582245,-0.002264993,0.001642655,0.34906584,1.7494617e-07,1.7315735e-07,5.274569e-07,1311004,0.049095556,-0.0015037165,-0.11419298,0.4,0.00078123936,0.0007917466,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
876020000,875940000,1311004,0.00069190626,-0.0022712254,0.0016389571,0.34906584,1.7264766e-07,1.710177e-07,5.261806e-07,1311004,0.04900612,-0.0021470636,-0.11512127,0.4,0.00078123936,0.0007897327,0.00078123936,197388,0.011569005,-0.008955657,0.0028436761,0.5,5.19742e-05,0.0001955679,0.00015026603,1,1,1,0,1,0
876596000,876516000,1311004,0.00070997066,-0.0022688853,0.001643772,0.34906584,1.7169002e-07,1.702176e-07,5.22814e-07,1311004,0.0490825,-0.0023740993,-0.11613602,0.4,0.00078123936,0.0007855315,0.00078123936,197388,0.011594548,-0.008331887,0.0023991265,0.5,4.823934e-05,0.0001575029,0.00012614249,1,1,1,0,1,0
877012000,876932000,1311004,0.00071211474,-0.0022637811,0.0016471097,0.34906584,1.6991004e-07,1.6852985e-07,5.197205e-07,1311004,0.04916337,-0.0024825167,-0.11731015,0.4,0.00078123936,0.0007822673,0.00078123936,197388,0.011605131,-0.008245274,0.0024544522,0.5,4.4176715e-05,0.00013429414,0.00010997304,1,1,1,0,1,0
878012000,877932000,1311004,0.000709918,-0.002253697,0.0016486001,0.34906584,1.7076022e-07,1.6952615e-07,5.181255e-07,1311004,0.04936475,-0.0025364272,-0.11809955,0.4,0.00078123994,0.00078123994,0.0007812419,197388,0.011705596,-0.008032712,0.0026008424,0.5,3.841163e-05,0.00011458971,9.566458e-05,1,1,1,0,1,0
879012000,878932000,1311004,0.000685592,-0.0022429214,0.0016483502,0.34906584,1.6862936e-07,1.6788572e-07,5.194883e-07,1311004,0.04954932,-0.0021573456,-0.118070506,0.4,0.0007812411,0.0007812411,0.00078124215,197388,0.011741417,-0.008046457,0.002544524,0.5,3.5067562e-05,0.00010672848,8.969536e-05,1,1,1,0,1,0
880012000,879932000,1311004,0.0006408346,-0.0022466544,0.0016600804,0.34906584,1.6745632e-07,1.6731303e-07,5.166194e-07,1311004,0.04964494,-0.0016663603,-0.11814248,0.4,0.00078124227,0.00078124227,0.00078124227,197388,0.011854542,-0.007925196,0.0025469908,0.5,3.2638334e-05,0.00010072196,8.477706e-05,1,1,1,0,1,0
880812000,880732000,1311004,0.000608505,-0.0022631746,0.0016885657,0.34906584,1.6683464e-07,1.6777022e-07,5.0249173e-07,1311004,0.04985193,-0.0015666235,-0.11913102,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.012005996,-0.008021811,0.002382278,0.5,3.0370025e-05,8.428902e-05,7.253656e-05,1,1,1,0,1,0
881812000,881732000,1311004,0.0005891188,-0.0022906845,0.0017217036,0.34906584,1.6533629e-07,1.6827519e-07,4.895358e-07,1311004,0.050102208,-0.0014880402,-0.11914954,0.4,0.0007812404,0.00078123936,0.00078123936,197388,0.01224366,-0.0083564855,0.0019945584,0.5,2.6917252e-05,6.93947e-05,6.0440783e-05,1,1,1,0,1,0
882812000,882732000,1311004,0.0005781929,-0.0023002871,0.0017253599,0.34906584,1.6475936e-07,1.6930599e-07,4.880293e-07,1311004,0.050313745,-0.0013767466,-0.11859487,0.4,0.0007812439,0.00078124227,0.00078124227,197388,0.012443773,-0.008440116,0.00189513,0.5,2.4695632e-05,6.322472e-05,5.5285665e-05,1,1,1,0,1,0
883812000,883732000,1311004,0.00057136186,-0.002297632,0.0017195261,0.34906584,1.6531047e-07,1.7051076e-07,4.914358e-07,1311004,0.050511014,-0.0012574078,-0.11931453,0.4,0.0007812439,0.0007812428,0.0007812428,197388,0.012587469,-0.0083959,0.0018157465,0.5,2.3157269e-05,5.977642e-05,5.2406558e-05,1,1,1,0,1,0
884812000,884732000,1311004,0.00055094727,-0.0022848058,0.0017195736,0.34906584,1.6242515e-07,1.6747458e-07,4.893675e-07,1311004,0.050609555,-0.0011639256,-0.119396,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
885812000,885732000,1311004,0.0005357875,-0.0022761412,0.0017169444,0.34906584,1.6430134e-07,1.689302e-07,4.8580296e-07,1311004,0.05066065,-0.0010577664,-0.11980539,0.4,0.00078123936,0.00078123936,0.0007812422,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
886812000,886732000,1311004,0.00052583055,-0.00226294,0.0017123738,0.34906584,1.6319046e-07,1.6717226e-07,4.8259375e-07,1311004,0.050734542,-0.0009601095,-0.120319776,0.4,0.00078124047,0.00078124047,0.00078124274,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
887812000,887732000,1311004,0.00051888975,-0.0022558884,0.0017039995,0.34906584,1.6274709e-07,1.661141e-07,4.7923885e-07,1311004,0.05075164,-0.00091256836,-0.12015347,0.4,0.0007812422,0.0007812422,0.0007812422,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
888812000,888732000,1311004,0.0005159422,-0.0022522968,0.0016983569,0.34906584,1.6415457e-07,1.6706342e-07,4.7589052e-07,1311004,0.05076228,-0.0008388492,-0.12066691,0.4,0.00078124163,0.00078124163,0.00078124163,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
889596000,889516000,1311004,0.0005158926,-0.002260835,0.0016917367,0.34906584,1.6168116e-07,1.6407371e-07,4.7298852e-07,1311004,0.05066865,-0.0009002353,-0.11958546,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
890596000,890516000,1311004,0.0005122281,-0.0022694871,0.0016838819,0.34906584,1.617391e-07,1.637227e-07,4.6948156e-07,1311004,0.050573815,-0.00091431977,-0.11878435,0.4,0.0007812434,0.0007812413,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
891596000,891516000,1311004,0.0005041853,-0.0022837943,0.0016745498,0.34906584,1.628046e-07,1.6449069e-07,4.6602912e-07,1311004,0.050439913,-0.0008869725,-0.11829005,0.4,0.0007812439,0.00078124227,0.00078124227,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,1,1,0
892596000,892516000,1311004,0.0004947729,-0.0023056283,0.0016612556,0.34906584,1.6227584e-07,1.6366188e-07,4.6171334e-07,1311004,0.050251115,-0.00084078056,-0.117896885,0.4,0.00078123936,0.00078123936,0.0007812417,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,1,1,0
892820000,892740000,1311004,0.00048598208,-0.0023176782,0.0016584854,0.34906584,1.6012311e-07,1.6139393e-07,4.610012e-07,1311004,0.05014963,-0.0008474429,-0.11667387,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,1,1,0
893812000,893732000,1311004,0.00047376697,-0.0023364604,0.0016486715,0.34906584,1.6154783e-07,1.6264674e-07,4.5748914e-07,1311004,0.049991935,-0.00082177675,-0.11547333,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,1,1,0
894436000,894356000,1311004,0.0004616773,-0.0023488475,0.0016408032,0.34906584,1.6012143e-07,1.6107977e-07,4.5510424e-07,1311004,0.04988314,-0.0007888864,-0.114318736,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,1,1,0
895420000,895340000,1311004,0.0004325529,-0.0023647828,0.0016279996,0.34906584,1.5970262e-07,1.6051092e-07,4.51526e-07,1311004,0.04973159,-0.00066906854,-0.112946056,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,1,1,0
896004000,895924000,1311004,0.00041182636,-0.002371153,0.0016220984,0.34906584,1.6035685e-07,1.6110383e-07,4.4966197e-07,1311004,0.049660105,-0.00059059175,-0.111581035,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,1,1,0
897004000,896924000,1311004,0.0003947084,-0.0023799906,0.0016087355,0.34906584,1.6095284e-07,1.615753e-07,4.462093e-07,1311004,0.049682807,-0.000651241,-0.11153628,0.4,0.00078125205,0.00078125205,0.000781252,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
897812000,897732000,1311004,0.00037435535,-0.0023939793,0.0015937024,0.34906584,1.5899882e-07,1.594738e-07,4.436654e-07,1311004,0.050197437,-0.0014453495,-0.11086616,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
898380000,898300000,1311004,0.00034508464,-0.0024170259,0.0015794341,0.34906584,1.4900512e-07,1.4924338e-07,4.4083177e-07,1311004,0.051663607,-0.0033557233,-0.102552615,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
898692000,898612000,1311004,0.00034455655,-0.0024187178,0.0015716879,0.34906584,1.5043621e-07,1.5065595e-07,4.400615e-07,1311004,0.05192768,-0.003463613,-0.10159172,0.4,0.00078124553,0.0007812456,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
898796000,898716000,1311004,0.0003344817,-0.0024247721,0.0015696955,0.34906584,1.5033238e-07,1.5053986e-07,4.4007854e-07,1311004,0.052952748,-0.0051628198,-0.099905916,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
899004000,898924000,1311004,0.000332509,-0.0024303515,0.0015657912,0.34906584,1.5110987e-07,1.5130458e-07,4.3929737e-07,1311004,0.053791802,-0.0054575047,-0.09567037,0.4,0.00078123936,0.00078123936,0.00078123936,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
899188000,899108000,1311004,0.00033259174,-0.0024304867,0.0015604479,0.34906584,1.5257024e-07,1.5276453e-07,4.3832893e-07,1311004,0.0,0.0,0.0,0.4,0.040000003,0.040000003,0.040000003,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
899212000,899132000,1311004,0.0003342752,-0.0024297216,0.001560456,0.34906584,1.5179057e-07,1.5197304e-07,4.3851162e-07,1311004,-0.0018779186,0.0041508903,-0.008161377,0.4,0.034091074,0.034090698,0.03395927,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
899420000,899340000,1311004,0.00033404573,-0.0024304513,0.0015563817,0.34906584,1.5337179e-07,1.5355303e-07,4.3773687e-07,1311004,0.0103189675,-0.0014592835,-0.004153742,0.4,0.004998311,0.0049974956,0.0041682837,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
899628000,899548000,1311004,0.00033302853,-0.002429632,0.0015528784,0.34906584,1.5500602e-07,1.5518764e-07,4.369578e-07,1311004,0.0033413991,-0.010075714,0.008039617,0.4,0.0031030572,0.0031021938,0.0022117542,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
899836000,899756000,1311004,0.00033296255,-0.0024303023,0.001547284,0.34906584,1.5661344e-07,1.567941e-07,4.3618596e-07,1311004,0.005353404,-0.010650097,0.01038156,0.4,0.0024319924,0.002431031,0.0015052321,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
900044000,899964000,1311004,0.00033359395,-0.0024318516,0.0015424537,0.34906584,1.5819163e-07,1.58371e-07,4.3541317e-07,1311004,0.008196158,-0.009522318,0.017040914,0.4,0.0020944492,0.0020933948,0.001140827,197388,0.0125938505,-0.008415361,0.0018164119,0.5,2.3054305e-05,5.9564965e-05,5.2246258e-05,1,1,1,0,1,0
