timestamp,timestamp_sample,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
829260000,829180000,0.00022599651,0.0031341915,0.00054796174,67109399,0,0.056077734,0.060122535,0.0041181417,0.010361561,0.0013524066,0.0027819204,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
829268000,829188000,0.00022361473,0.0029553657,0.0005465801,67109399,0,0.0560779,0.06012262,0.0041181417,0.010361561,0.0013524066,0.0027819204,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
829460000,829380000,0.00010878048,0.004002594,0.00025914205,67109399,0,0.056047417,0.06010234,0.00035576502,0.001963676,0.001288651,0.005644047,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
829660000,829580000,0.00019510172,0.004877361,0.00094035524,67109399,0,0.056061227,0.060073353,0.019945724,0.001963676,0.001288651,0.0009772903,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
829860000,829780000,2.6074824e-05,0.0042216876,0.0013582082,67109399,0,0.056031026,0.06005327,0.005396431,0.023561377,0.0014024678,0.0009546236,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
830060000,829980000,0.0001070642,0.0036305357,0.0014315788,67109399,0,0.056000914,0.06002439,0.007244817,0.0074508544,0.0013875559,0.0021760191,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
830260000,830180000,2.6681255e-05,0.002824194,0.0014245133,67109399,0,0.056004293,0.060021468,0.0043385937,0.01311015,0.0013552051,0.0032221824,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
830460000,830380000,4.140521e-05,0.0032819798,0.0016160156,67109399,0,0.055968747,0.0599987,0.0034891516,0.014901888,0.001404282,0.001290268,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
830660000,830580000,0.0001054506,0.0016893153,0.000730048,67109399,0,0.05593375,0.059967395,0.0054432657,0.0020490994,0.001318079,0.0011621132,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
830860000,830780000,0.00015494121,0.0031142049,0.0010805068,67109399,0,0.055943027,0.059945177,0.02090196,0.0020490994,0.001318079,0.003848138,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
831060000,830980000,0.00011483058,0.002427811,0.0009787928,67109399,0,0.055908907,0.059923183,0.0056359465,0.0042231777,0.0012850966,0.004147167,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
831260000,831180000,7.639665e-05,0.0035347454,0.0013946325,67109399,0,0.05591898,0.05989266,0.0072731976,0.0042231777,0.0012850966,0.0068933475,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
831460000,831380000,0.000104315666,0.0042464035,0.0017251611,67109399,0,0.055885714,0.059871133,0.012880903,0.004287775,0.0012615598,0.00052221015,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
831660000,831580000,0.0001116085,0.0045167,0.0018843564,67109399,0,0.055852924,0.059849825,0.0019300074,0.0042350027,0.0013386173,0.011418881,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
831860000,831780000,9.471811e-05,0.002859878,0.0015159323,67109399,0,0.05582055,0.059819978,0.013887927,0.0069963476,0.001315885,0.0004010296,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
832060000,831980000,9.184082e-05,0.004917353,0.0016155203,67109399,0,0.05578858,0.059799068,0.005946695,0.013087467,0.001360263,0.0023329463,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
832260000,832180000,9.906534e-05,0.0011925221,0.0006493652,67109399,0,0.055800367,0.059769623,0.005180859,0.013087467,0.001360263,0.0032117248,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
832460000,832380000,0.00013979927,0.0040958277,0.0010127476,67109399,0,0.055769026,0.059749067,0.005375836,0.0071139303,0.0012493186,0.0056937505,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
832660000,832580000,0.00014229064,0.005154385,0.0015939223,67109399,0,0.05573803,0.05972867,0.012797769,0.022685688,0.0012496054,0.0063022696,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
832860000,832780000,0.00013185875,0.0040947874,0.0015926777,67109399,0,0.055707347,0.059699737,6.956641e-05,0.00691777,0.0013656799,0.010381442,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
833060000,832980000,0.00014596543,0.002184632,0.0011478552,67109399,0,0.05567696,0.059679635,0.014615506,0.0070851976,0.0013832686,0.003122802,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
833260000,833180000,0.00016765916,0.0026043337,0.0009219421,67109399,0,0.055646848,0.05965966,0.001773028,0.009127292,0.001405747,0.005079131,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
833460000,833380000,0.00016352274,0.0035818217,0.0011560406,67109399,0,0.055660043,0.059631143,0.004587108,0.009127292,0.001405747,0.0050451313,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
833660000,833580000,0.00033126835,0.0065952535,0.0018801151,67109399,0,0.055630315,0.0596114,0.018209912,0.019449458,0.0012157799,0.003083572,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
833860000,833780000,0.00016352032,0.0036354654,0.0018554761,67109399,0,0.055643816,0.05958312,0.022271609,0.019449458,0.0012157799,0.001448939,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
834060000,833980000,0.00013899243,0.00411643,0.0014593513,67109399,0,0.055614382,0.059563573,0.00709226,0.010567379,0.0012455106,0.0006695459,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
834260000,834180000,9.8496486e-05,0.0018847054,0.0008927699,67109399,0,0.055585124,0.059544105,0.034660984,0.01289201,0.0014837636,0.0026529012,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
834460000,834380000,0.000110226014,0.0029064615,0.0006493141,67109399,0,0.05555602,0.059516102,0.013885659,0.010033613,0.0014810727,0.0018926881,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
834660000,834580000,0.0001511996,0.002490285,0.00056499627,67109399,0,0.055527057,0.05949677,0.009995275,0.016855203,0.0007250249,0.0043023564,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
834860000,834780000,0.00016069856,0.0039347704,0.00089920836,67109399,0,0.055540994,0.05947749,0.02668646,0.016855203,0.0007250249,0.0017279172,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
835060000,834980000,8.4166204e-05,0.0018960277,0.0007741626,67109399,0,0.055512138,0.059449676,0.003393646,0.013127345,0.000794251,0.0049161077,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
835260000,835180000,0.0002369301,0.004130197,0.000632339,67109399,0,0.055483367,0.05943049,0.016413061,0.002003734,0.0007518279,0.004749594,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
835460000,835380000,7.3187104e-05,0.0013062898,0.00058795616,67109399,0,0.055488385,0.05942002,0.017412009,0.014433276,0.0014746103,0.0032849617,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
835660000,835580000,0.00011048346,0.002903591,0.0011823383,67109399,0,0.055454127,0.059398074,0.012014962,0.0012595635,0.0014484115,0.0015614032,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
835860000,835780000,4.0881332e-05,0.0017619997,0.0010025912,67109399,0,0.05542041,0.059376396,0.015764963,0.008913533,0.0013135831,0.00070441875,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
836060000,835980000,0.00011445611,0.0016668806,0.0008560393,67109399,0,0.05542977,0.059346456,0.01814777,0.008913533,0.0013135831,0.008046764,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
836260000,836180000,6.3641986e-05,0.00046121553,0.00039223788,1049239,0,0.055396933,0.05932528,0.018886315,0.017541526,0.00077773246,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
836460000,836380000,2.648652e-05,0.0011181012,0.00035383893,1049239,0,0.055691373,0.059449118,0.0010549335,0.017541526,0.00077773246,0.002949317,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
836660000,836580000,0.00013111647,0.0013849317,0.00054645893,1049239,0,0.056589145,0.05991011,0.028885676,0.004183231,0.0016343213,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
836860000,836780000,0.00012940851,0.0014750673,0.0006395928,1049239,0,0.058544833,0.0609801,0.011634638,0.025676902,0.0018043566,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
837060000,836980000,7.89363e-05,0.0015254258,0.0007294987,1049239,0,0.061931375,0.06291092,0.0037286526,0.0035044283,0.0007612743,0.0016328626,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
837260000,837180000,3.5227804e-05,0.0019065085,0.00088200235,1049239,0,0.06700907,0.06596692,0.003956421,0.028345294,0.0019740865,0.0023276454,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
837460000,837380000,5.376183e-05,0.0014966568,0.00074536033,1049239,0,0.07439024,0.0704349,0.013769211,0.028345294,0.0019740865,0.0004969028,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
837660000,837580000,5.7033834e-05,0.0009333611,0.0007097629,1049239,0,0.08334344,0.076215826,0.0044827405,0.026235001,0.0031255833,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
837860000,837780000,0.00017736517,0.0018476715,0.0018513043,663,0,0.09397407,0.08339378,0.019236255,0.034844566,0.0044030035,0.000837695,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
838060000,837980000,8.704578e-05,0.0013483985,0.0019046364,663,0,0.10598372,0.091863476,0.0004315846,0.025397431,0.0057907435,0.0003608611,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
838260000,838180000,0.00012543784,0.0021137272,0.00280101,663,0,0.11890097,0.10144228,0.009534069,0.029305661,0.005059571,0.0027471813,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
838460000,838380000,8.473103e-05,0.0032189824,0.0041046557,663,0,0.13231115,0.1120346,0.01074217,0.03321451,0.0065672654,0.0010065818,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,4,0,0,0,0,0,0,0
838660000,838580000,0.0052588475,0.0013107505,0.0019402225,8389271,0,0.1500179,0.12482164,0.032830235,0.03321451,0.0065672654,0.0025462443,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
838860000,838780000,0.003796767,0.002630141,0.004246542,8389271,0,0.16358331,0.13697457,0.0035056935,0.024390819,0.008642724,0.0034563222,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
839060000,838980000,0.001789624,0.0010870514,0.0019198089,8389271,0,0.18207759,0.15191923,0.029772941,0.024390819,0.008642724,0.004110892,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
839260000,839180000,0.0014538553,0.0018131661,0.0036124878,8389271,0,0.19452474,0.16491987,0.016889462,0.021460459,0.01089238,0.0047537126,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
839460000,839380000,0.0010942561,0.0039867028,0.006441459,8389271,0,0.20627631,0.17817587,0.016701851,0.020939093,0.012657352,0.0020081457,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
839660000,839580000,0.0007573728,0.0045103924,0.0076247635,8389271,0,0.2173596,0.19140975,0.016812516,0.02592355,0.014334087,0.0044324407,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
839860000,839780000,0.0010822787,0.0034998902,0.0064699063,8389271,0,0.22778822,0.20416193,0.028642572,0.010846356,0.013355333,0.00132224,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
840060000,839980000,0.0008705749,0.00058729784,0.0019044366,8389271,0,0.24807258,0.22189225,0.01874022,0.010846356,0.013355333,0.004147608,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
840260000,840180000,0.00072742655,0.0023579178,0.004304351,8389271,0,0.2571887,0.23404005,0.010372705,0.014031673,0.013131502,0.003945415,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
840460000,840380000,0.00029500207,0.004870789,0.008332449,8389271,0,0.2655401,0.24620949,0.009229071,0.02868691,0.014707699,0.0018944513,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
840660000,840580000,9.08595e-05,0.0044199713,0.0072959703,8389271,0,0.27311948,0.25791028,0.0018606622,0.013950015,0.014072798,0.0042212694,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
840860000,840780000,0.00061334716,0.0053576864,0.008780007,8389271,0,0.27997026,0.26832125,0.00164954,0.01677751,0.012909343,0.0035870627,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
841060000,840980000,0.00034084762,0.005586166,0.009340385,8389271,0,0.28613552,0.27892646,0.0106205335,0.018408623,0.012979654,0.0012740928,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,895,2,1,2,0,5,0,0,0,0,0,0,0
841260000,841180000,0.00031609487,0.0011097989,0.0030598766,8389271,0,0.30869403,0.29556718,0.014083836,0.018408623,0.012979654,0.00526937,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
841460000,841380000,0.0007524542,0.0058094766,0.008054782,8389271,0,0.31230962,0.30487186,0.036042668,0.020952746,0.011049528,0.00074443535,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
841660000,841580000,0.0005427555,0.0046783173,0.00695976,8389271,0,0.3371382,0.3222561,0.011399505,0.020952746,0.011049528,0.007991196,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
841860000,841780000,0.00065421296,0.019209966,0.02772741,8389271,0,0.33707386,0.32861993,0.005063565,0.052022558,0.009961722,0.00073873525,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
842060000,841980000,0.0010130756,0.024638133,0.03725398,8389271,0,0.33720434,0.3358573,0.00077199744,0.058070477,0.009740873,0.001608306,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
842260000,842180000,0.0019488087,0.028239429,0.040334113,8389271,0,0.3374189,0.34262612,0.009779615,0.0728349,0.0101946695,0.0004155874,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
842460000,842380000,0.0019377596,0.030414006,0.044314507,8389271,0,0.33764777,0.347249,0.013901018,0.07958588,0.009436965,0.005224982,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
842660000,842580000,0.00019150252,0.011891161,0.0200378,8389271,0,0.36075234,0.36233583,0.0047044866,0.07958588,0.009436965,0.0010737566,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
842860000,842780000,0.0023171802,0.023547977,0.03666445,8389351,0,0.35832614,0.3673535,0.011613027,0.094157934,0.0064670676,0.0021472932,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
843060000,842980000,0.002436693,0.028964285,0.046939097,8389351,0,0.35633135,0.36996242,0.03644946,0.09788717,0.006859252,0.002710452,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
843260000,843180000,0.002035933,0.029652607,0.05253005,8389351,0,0.35462505,0.37430787,0.013408681,0.09130469,0.0067821397,0.0040447186,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
843460000,843380000,0.0016358205,0.025608106,0.04730563,8389351,0,0.35311726,0.37621105,0.014246072,0.08468036,0.005473359,0.0056375843,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
843660000,843580000,0.0013765754,0.021636259,0.038790554,8389351,0,0.35174695,0.38000783,0.013923206,0.08049353,0.005846488,0.010787075,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
843860000,843780000,9.233713e-05,0.0040678773,0.009265941,8389351,0,0.372491,0.3898772,0.020305714,0.08049353,0.005846488,0.0002478264,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
844060000,843980000,0.0005976351,0.008105981,0.016713936,8389351,0,0.36888817,0.39266828,0.020592893,0.052241318,0.005821158,0.0026887183,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
844260000,844180000,5.0526523e-05,0.00596416,0.008804224,8389351,0,0.39075738,0.4042407,0.012457858,0.052241318,0.005821158,0.0065963417,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
844460000,844380000,0.00036025082,0.0061436403,0.014974632,8389351,0,0.3844721,0.40334663,0.0042865425,0.03988177,0.009422204,0.009590806,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
844660000,844580000,0.00024292171,0.008157641,0.02343255,8389351,0,0.3791839,0.40504503,0.007021337,0.05418959,0.007918586,0.0053475294,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
844860000,844780000,0.00018167142,0.011105273,0.03244222,8389351,0,0.37463227,0.40396902,0.010011563,0.06727967,0.0069658356,0.0034029207,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
845060000,844980000,0.00011506645,0.013140665,0.03855216,8389351,0,0.37064266,0.40552267,0.012867441,0.07120272,0.0075111953,0.006359771,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
845260000,845180000,7.511405e-05,0.007411814,0.015825367,8389351,0,0.39042526,0.4151624,0.040442567,0.07120272,0.0075111953,0.0041735573,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
845460000,845380000,3.362445e-05,0.011591065,0.026256863,8389351,0,0.3846993,0.4131833,0.011317492,0.06532834,0.008455071,0.0017083316,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
845660000,845580000,0.0001195137,0.014328618,0.032964114,8389351,0,0.37971964,0.41409358,0.03125831,0.065943435,0.0069890027,0.005271536,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
845860000,845780000,8.744049e-05,0.013589682,0.030765932,8389351,0,0.3752582,0.41494933,0.024990713,0.049149405,0.004009343,0.0061324076,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
846060000,845980000,0.00026821642,0.018332543,0.042450745,8389351,0,0.37134382,0.41289172,0.005197516,0.08816177,0.008332295,0.006957203,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
