timestamp,timestamp_sample,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
864260000,864180000,1.31784445e-05,0.011253879,0.026279876,9437847,0,0.37503132,0.4086587,0.00328047,0.0774848,0.0024027482,0.01814071,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
864460000,864380000,6.908326e-05,0.009513817,0.022437684,9437847,0,0.37101972,0.40912718,0.01089339,0.06756142,0.0028212317,0.014378453,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
864660000,864580000,0.00010848335,0.00513591,0.010384916,9437847,0,0.38877282,0.41161945,0.015215297,0.06756142,0.0028212317,0.01587855,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
864860000,864780000,7.5653165e-06,0.0066474546,0.013773485,9437847,0,0.38329667,0.4120883,0.0015873506,0.073705606,0.0035544352,0.019083623,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
865060000,864980000,9.335752e-06,0.005756413,0.010798145,9437847,0,0.40246344,0.4150206,0.005473238,0.073705606,0.0035544352,0.017556982,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
865260000,865180000,4.334267e-05,0.0060870256,0.0130866105,9437847,0,0.3950763,0.4153692,0.008544619,0.06845784,0.0027275255,0.018018967,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
865460000,865380000,0.00014204167,0.008426543,0.018171275,8389271,0,0.38861284,0.41573012,0.030556742,0.076057464,0.0036809747,0.018901933,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
865660000,865580000,5.680879e-05,0.010904432,0.024378229,8389271,0,0.38295498,0.4132328,0.022444306,0.07146497,0.0046083694,0.016002398,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
865860000,865780000,8.473718e-05,0.011141691,0.022975663,8389271,0,0.3779451,0.4136699,0.00647865,0.059455775,0.0038819895,0.015583637,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
866060000,865980000,5.6703208e-05,0.0056177764,0.010403056,8389271,0,0.3961677,0.41685727,0.012307304,0.059455775,0.0038819895,0.015967757,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
866260000,866180000,5.074121e-05,0.006094746,0.011559436,8389271,0,0.38979095,0.4171554,0.0123277325,0.05744548,0.0050004898,0.017217401,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
866460000,866380000,1.1597188e-05,0.0053790878,0.011451714,8389271,0,0.38419178,0.41455084,0.0031145476,0.059645053,0.004610639,0.0105098635,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
866660000,866580000,0.0001206095,0.005828163,0.012299276,8389271,0,0.3792247,0.41493657,0.04522807,0.053842112,0.0058613885,0.015299605,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
866860000,866780000,3.949608e-05,0.0050461525,0.009484436,8389271,0,0.37478232,0.41534472,0.00890395,0.054260205,0.0050846473,0.014902201,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
867060000,866980000,0.000103990686,0.0069376635,0.01365779,8389271,0,0.37078214,0.41287154,0.014075573,0.06911837,0.005903412,0.007823048,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
867260000,867180000,8.961698e-06,0.0035287512,0.008764079,8389271,0,0.38819653,0.41911408,0.0033152206,0.06911837,0.005903412,0.0148628615,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
867460000,867380000,7.995531e-05,0.0035873747,0.0065641664,8389271,0,0.38280064,0.41638985,0.014179589,0.05267451,0.0046310443,0.008986364,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
867660000,867580000,6.14231e-05,0.0057948814,0.014713457,8389271,0,0.4015298,0.42296544,0.030780328,0.05267451,0.0046310443,0.009372909,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
867860000,867780000,5.6112654e-05,0.0015101354,0.0030918843,8389271,0,0.3942424,0.41994163,0.003611118,0.054090764,0.0064341035,0.019872747,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
868060000,867980000,5.9704136e-05,0.0022764055,0.0048317397,8389271,0,0.38791424,0.42005095,0.013323351,0.03191169,0.0063246833,0.010873866,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
868260000,868180000,0.00012359515,0.004069656,0.008287923,8389271,0,0.38234964,0.4172188,0.002990734,0.029578356,0.0062566465,0.0072988314,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
868460000,868380000,7.7203826e-05,0.0028652549,0.0076329103,8389271,0,0.37747094,0.4174891,0.019750826,0.024036907,0.004878212,0.013077642,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
868660000,868580000,3.061009e-05,0.0056917123,0.0149474135,8389271,0,0.3953925,0.4210249,0.014693395,0.024036907,0.004878212,0.007224291,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
868860000,868780000,0.00010533186,0.0024873859,0.008142235,8389271,0,0.38913098,0.42109436,0.015087853,0.03645192,0.0017727758,0.009146499,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
869060000,868980000,4.4998837e-05,0.0044547105,0.013876375,8389271,0,0.38361531,0.42118636,0.007685292,0.01310792,0.0020927545,0.007626709,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
869260000,869180000,9.980011e-05,0.005607288,0.014009531,8389271,0,0.37871087,0.41828832,0.009158104,0.008556735,0.0023174065,0.0079608075,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
869460000,869380000,0.00010084059,0.0042764577,0.011091792,8389271,0,0.37431675,0.41845152,0.0020155078,0.0221033,0.002008734,0.006871309,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
869660000,869580000,6.8166926e-05,0.0045888387,0.012713252,8389271,0,0.37035498,0.41863102,0.015735155,0.008814644,0.0008731974,0.008295698,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
869860000,869780000,2.6767499e-05,0.005834744,0.016108105,8389271,0,0.38761503,0.42193994,0.010724211,0.008814644,0.0008731974,0.009238245,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
870060000,869980000,0.00016384992,0.007506723,0.019721108,8389271,0,0.3822899,0.42190474,0.016870271,0.019630298,0.0012970223,0.010081115,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
870260000,870180000,5.446267e-05,0.0065573156,0.017767163,8389271,0,0.40088817,0.42849058,0.012757766,0.019630298,0.0012970223,0.018245867,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
870460000,870380000,0.00014230172,0.00826217,0.019401481,8389271,0,0.3937762,0.42498747,0.005579132,0.02477286,0.0023401144,0.005916415,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
870660000,870580000,0.0001608978,0.010223924,0.024867058,8389271,0,0.38750973,0.4247306,0.011156689,0.019149432,0.0031882932,0.004238571,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
870860000,870780000,0.00013799174,0.007291726,0.016732566,8389271,0,0.38199326,0.42453012,0.0077297483,0.015916303,0.0014288464,0.014467841,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
871060000,870980000,0.00015033706,0.009762072,0.023882011,8389271,0,0.37715393,0.42134765,0.017584927,0.026197933,0.0018554678,0.002976024,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
871260000,871180000,9.59699e-05,0.005950659,0.016190503,8389271,0,0.39505014,0.42772725,0.0043222015,0.026197933,0.0018554678,0.01004815,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
871460000,871380000,0.0001364676,0.008293884,0.021805622,8389271,0,0.38883203,0.42740598,0.0027921838,0.024241678,0.0037433195,0.008827642,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
871660000,871580000,0.00016542594,0.008202142,0.021576153,8389271,0,0.38335356,0.42400956,0.005020474,0.022939073,0.0035895493,0.000620597,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
871860000,871780000,0.0002419107,0.008872471,0.020349277,8389271,0,0.3784802,0.4238193,0.009492464,0.035852693,0.004186235,0.002777676,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
872060000,871980000,0.00021615847,0.009251076,0.02090725,8389271,0,0.37411287,0.42065164,0.0044413116,0.033018112,0.004751762,0.0008587038,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
872260000,872180000,0.00022449785,0.009147814,0.022868656,8389271,0,0.3701754,0.42060864,0.015859496,0.024957962,0.0041646855,0.0025684317,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
872460000,872380000,9.180363e-05,0.00417104,0.013329854,8389271,0,0.38746473,0.4267957,0.01127333,0.024957962,0.0041646855,0.0054355827,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
872660000,872580000,0.00022925127,0.0076342956,0.019231673,8389271,0,0.38215798,0.42341715,0.022012644,0.031191075,0.003494849,0.0022132003,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
872860000,872780000,6.62221e-05,0.0034604971,0.010380324,8389271,0,0.4007982,0.42977673,0.0006459512,0.031191075,0.003494849,0.0059885136,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
873060000,872980000,0.00018631681,0.0044953967,0.010514262,8389271,0,0.3936155,0.429261,0.009584389,0.022796962,0.006625985,0.0031347154,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
873260000,873180000,0.00022755154,0.0074632997,0.017318536,8389271,0,0.38736856,0.4256409,0.008515394,0.03468508,0.005997893,0.0022260102,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
873460000,873380000,0.00017900088,0.0067251353,0.016337624,8389271,0,0.38186935,0.4252917,0.0027240077,0.020198766,0.004586167,0.003322756,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
873660000,873580000,0.00018762906,0.0072357734,0.016597636,8389271,0,0.37698096,0.42500523,0.0073397257,0.033738744,0.0042368085,0.004907654,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
873860000,873780000,2.7372671e-05,0.0021964838,0.0060743853,8389271,0,0.39489436,0.428034,0.0018372472,0.033738744,0.0042368085,0.0008403087,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
874060000,873980000,0.00016996039,0.0058492706,0.014202892,8389271,0,0.38869542,0.42757067,0.01180273,0.03146341,0.006492543,0.00486647,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
874260000,874180000,0.00017846517,0.006939722,0.018029353,8389271,0,0.3832339,0.42718023,0.02269943,0.032566417,0.007451656,4.3276283e-05,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
874460000,874380000,0.00018904582,0.0050155465,0.011535927,8389271,0,0.3783762,0.42371675,0.00078585604,0.033313077,0.006202156,0.0042636325,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
874660000,874580000,0.00013368069,0.004977068,0.012255397,8389271,0,0.3740214,0.42346847,0.0037243268,0.023373473,0.006209996,0.004694908,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
874860000,874780000,6.695981e-05,0.0034710648,0.009900909,8389271,0,0.3700944,0.42327508,0.008656694,0.01044927,0.008975278,0.0020476659,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
875060000,874980000,3.1793174e-05,0.0027382493,0.0072018006,8389271,0,0.38740388,0.4261536,0.010399243,0.01044927,0.008975278,0.0005140848,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
875260000,875180000,0.00026921986,0.006063181,0.01229935,8389271,0,0.38210392,0.42578503,0.0035195046,0.04925917,0.010642988,0.0022338845,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
875460000,875380000,2.0964302e-05,0.0017424831,0.005897018,8389271,0,0.4007652,0.43204588,0.0006851291,0.04925917,0.010642988,0.00237028,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
875660000,875580000,0.0003537935,0.009619135,0.017426588,8389271,0,0.39366004,0.42818972,0.014185477,0.059322376,0.013785578,0.0019142661,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
875860000,875780000,0.00041876998,0.014917144,0.026288476,8389271,0,0.3874003,0.42768195,0.0042149713,0.06840683,0.012629152,0.000824796,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
876060000,875980000,0.00031784756,0.013387744,0.026070002,8389271,0,0.38196376,0.42413622,0.014877281,0.05376475,0.007210301,0.004197699,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
876260000,876180000,0.0002690198,0.01063788,0.020914046,8389271,0,0.37706515,0.4238197,0.007620428,0.045137998,0.007837988,0.005575883,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
876460000,876380000,6.316197e-05,0.0006126485,0.0037265301,8389351,0,0.3950132,0.4299048,0.021109475,0.045137998,0.007837988,0.0028351347,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
876660000,876580000,0.0001658785,0.003592257,0.010542606,8389351,0,0.38876283,0.42619315,0.009755421,0.022877684,0.008163918,0.0053380476,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
876860000,876780000,5.070617e-05,0.0054846564,0.012287287,8389351,0,0.38327157,0.42577818,0.016488642,0.022418039,0.006006585,0.0029920079,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
877060000,876980000,0.00015176587,0.0076196278,0.016023057,8389351,0,0.37840164,0.425428,0.012638855,0.022581618,0.005945452,0.0036812183,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
877260000,877180000,0.00019404676,0.008413302,0.015011804,8389351,0,0.3740366,0.4220268,0.0081444625,0.02338158,0.0047909557,0.0008387363,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
877460000,877380000,9.216642e-05,0.008816534,0.01607127,8389351,0,0.3701045,0.4218056,0.0031011298,0.01289532,0.0034015556,0.00028132377,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
877660000,877580000,5.2938005e-05,0.007098284,0.014377291,8389351,0,0.3874172,0.42767164,0.027523916,0.01289532,0.0034015556,0.003461101,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
877860000,877780000,8.119713e-05,0.0075804796,0.0153654115,8389351,0,0.38204572,0.42415342,0.025149219,0.02904473,0.0025600186,0.00029254679,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
878060000,877980000,5.8396483e-05,0.005885313,0.012327075,8389351,0,0.40066242,0.4302396,0.012194946,0.02904473,0.0025600186,0.0033343723,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
878260000,878180000,0.00017309494,0.008636144,0.017147392,8389351,0,0.39349627,0.42648587,0.03703363,0.020872071,0.0008486607,0.0062328507,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
878460000,878380000,0.00016767449,0.010060599,0.019994043,8389351,0,0.38726473,0.42604297,0.0072483504,0.02648794,0.00048676354,0.0008118421,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
878660000,878580000,0.0001499609,0.011255204,0.021635389,8389351,0,0.38178015,0.42566144,0.014215387,0.028603299,0.0025164664,0.005205981,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
878860000,878780000,0.00020472403,0.01484974,0.02591709,8389351,0,0.37691048,0.42228094,0.015013159,0.039321415,0.0038214934,0.0075367587,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
879060000,878980000,4.6672983e-05,0.008893001,0.015373915,8389351,0,0.39469427,0.42827287,0.005391909,0.039321415,0.0038214934,0.001974104,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
879260000,879180000,0.0003142417,0.015017714,0.027568119,8389351,0,0.38852763,0.4278443,0.065617606,0.060781375,0.008570787,0.00539481,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
879460000,879380000,0.0003572914,0.01677524,0.03212807,8389351,0,0.38308522,0.4243451,0.01473829,0.051812995,0.006479222,0.003469933,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
879660000,879580000,0.0002171586,0.01155211,0.0254915,8389351,0,0.37823364,0.4240895,0.043784704,0.027571687,0.0067916284,9.435214e-05,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
879860000,879780000,0.0002340358,0.0104376,0.022185188,9437927,0,0.37389526,0.42086598,0.014563118,0.027533965,0.007167574,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
880060000,879980000,0.00029462055,0.011668264,0.021890925,9437847,0,0.36997205,0.4207952,0.017227298,0.03157886,0.0063608848,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
880260000,880180000,4.7288297e-05,0.005158057,0.009506059,9437847,0,0.38694993,0.42362005,0.022239186,0.03157886,0.0063608848,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
880460000,880380000,0.00034097602,0.009817921,0.01907451,9437927,0,0.3816898,0.42338556,0.019107934,0.0417059,0.00981779,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
880660000,880580000,2.3495562e-05,0.0030080446,0.007579538,9437927,0,0.39991188,0.42954952,0.005942517,0.0417059,0.00981779,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
880860000,880780000,0.00074347854,0.014441095,0.02764552,9437927,0,0.39281863,0.42586815,0.019031206,0.07071536,0.011983539,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
881060000,880980000,0.00068281894,0.015884064,0.03020918,9437927,0,0.38664106,0.42547566,0.013069283,0.05762947,0.01096643,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
881260000,881180000,0.00047190866,0.01474158,0.028236458,9437927,0,0.3812108,0.42514822,0.014454357,0.053454958,0.009830828,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
881460000,881380000,0.00029702953,0.010715745,0.022592146,9437927,0,0.37637118,0.42177638,0.005041844,0.03263346,0.009848922,0.0038223858,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
881660000,881580000,7.51364e-05,0.0029330472,0.0077842167,9437927,0,0.39405137,0.4278096,0.013927713,0.03263346,0.009848922,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
881860000,881780000,0.0003706579,0.0059521813,0.012173024,9437927,0,0.38795125,0.42741597,0.008202931,0.04624556,0.011182009,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
882060000,881980000,0.000285225,0.0074789613,0.015810488,9437927,0,0.3825616,0.42395282,0.018355886,0.045878656,0.010926952,1.1754944e-38,0.0,0.0,0.0,0.0,1310988,1310988,6620172,197644,0,0,831,2,1,2,0,5,0,0,0,0,0,0,0
