timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
838068000,838068000,0.4938137,0.0064228396,0.28859127,7.78472,0.0011887236,5.1754427,0
838076000,838076000,0.49152717,0.004713898,0.14687943,7.05171,0.00033992648,5.3497148,0
838172000,838172000,0.4875383,0.0012488865,0.08160567,7.451176,9.9305515e-05,7.180207,0
838268000,838268000,0.48692027,0.00078698393,-0.019644856,8.707273,4.9246237e-06,8.559938,0
838372000,838372000,0.48631373,0.0005836376,0.07658005,9.752831,6.681255e-05,9.635543,0
838468000,838468000,0.48506418,0.0004778465,0.101388454,10.403858,0.00010978427,10.296137,0
838564000,838564000,0.48382524,0.0004067319,0.12152523,10.828238,0.00015154186,10.723828,0
838668000,838668000,0.4816518,0.00035085942,0.13670832,11.039572,0.00018810276,10.9374,0
838764000,838764000,0.48006666,0.000311189,0.23318136,11.111856,0.00054369896,11.008225,0
838868000,838868000,0.47887087,0.0002766747,0.35515505,11.091562,0.0012635742,10.9860735,0
838972000,838972000,0.4773494,0.00024835274,0.20035934,10.942978,0.00040760657,10.843103,0
839068000,839068000,0.47596866,0.00022624363,0.35223845,10.748312,0.0012825986,10.647498,0
839164000,839164000,0.47469506,0.00020711991,0.25402158,10.503142,0.00068262074,10.406601,0
839268000,839268000,0.4732349,0.00018905537,0.29869843,10.198818,0.00097201613,10.104532,0
839364000,839364000,0.47193384,0.00017436074,0.74906796,9.897161,0.006299257,9.800089,0
839468000,839468000,0.47068772,0.00016020903,0.32587913,9.54751,0.0012358918,9.459127,0
839564000,839564000,0.4696118,0.00014852328,0.38418305,9.222672,0.0017781856,9.136632,0
839668000,839668000,0.46818182,0.00013712358,0.36145064,8.85126,0.0016400248,8.769301,0
839772000,839772000,0.46684676,0.00012686024,0.4086135,8.485644,0.0021862413,8.40695,0
839868000,839868000,0.4658051,0.00011825917,0.322943,8.152813,0.0014213524,8.078079,0
839964000,839964000,0.4648581,0.000110378685,0.30349106,7.829832,0.0013070639,7.7583265,0
840068000,840068000,0.46375433,0.00010256266,0.80199194,7.4844656,0.009548535,7.413708,0
840172000,840172000,0.46271095,9.542735e-05,0.30970186,7.1446605,0.0014916384,7.0798254,0
840268000,840268000,0.4612818,9.0266534e-05,-0.27204895,6.8370113,0.0012027775,6.787358,1
840372000,840372000,0.4628865,8.499796e-05,-0.3640315,6.6064477,0.002228781,6.554646,1
840468000,840468000,0.46320736,8.0030346e-05,0.13111168,6.3527184,0.0003006635,6.296958,1
840564000,840564000,0.46263084,7.519025e-05,0.2692034,6.075075,0.001325461,6.0202093,1
840668000,840668000,0.46137443,7.01849e-05,0.47746134,5.7811756,0.004381449,5.727872,1
840764000,840764000,0.46016598,6.5811175e-05,0.35819274,5.5169754,0.002583985,5.465766,1
840868000,840868000,0.45842132,6.134756e-05,0.49360022,5.245184,0.0051611615,5.196313,1
840964000,840964000,0.45688012,5.7474674e-05,-0.18790048,5.004033,0.0007839586,4.9597397,1
841068000,841068000,0.45478907,5.3562206e-05,0.50775903,4.7548895,0.0060246577,4.710645,1
841172000,841172000,0.4530479,4.993349e-05,0.6498762,4.5190554,0.010384153,4.476821,1
841268000,841268000,0.45148712,4.6841928e-05,0.5391345,4.3091683,0.0074947695,4.2694287,1
841372000,841372000,0.44980454,4.3747386e-05,0.51033163,4.0969014,0.0070632887,4.059292,1
841468000,841468000,0.44832718,4.111234e-05,0.26382416,3.907382,0.0019792505,3.8724427,1
841564000,841564000,0.44700345,3.867264e-05,0.4664142,3.7287796,0.0064823776,3.6950736,1
841668000,841668000,0.44561815,3.6233097e-05,0.663546,3.5457187,0.013797339,3.5141683,1
841764000,841764000,0.44414213,3.4165358e-05,0.47461566,3.3805015,0.0074038994,3.3509166,1
841868000,841868000,0.44275025,3.2084747e-05,0.477073,3.2134984,0.007869536,3.1854262,1
841964000,841964000,0.441346,3.0307061e-05,0.6448934,3.0638392,0.015082294,3.0373704,1
842068000,842068000,0.4397465,2.8515658e-05,0.47805804,2.9133189,0.008716271,2.8882537,1
842164000,842164000,0.43853784,2.6975438e-05,-0.123154074,2.7794666,0.0006063084,2.7576232,1
842268000,842268000,0.43693584,2.541377e-05,0.49212098,2.641423,0.010187399,2.6189342,1
842364000,842364000,0.43559587,2.407095e-05,0.77071476,2.5230932,0.02615842,2.5019753,1
842468000,842468000,0.43416962,2.2707865e-05,0.43079376,2.3965442,0.008604207,2.376385,1
842564000,842564000,0.43294105,2.1525604e-05,0.6378293,2.2871208,0.019764112,2.2679687,1
842668000,842668000,0.43165457,2.03171e-05,0.4885657,2.1724322,0.012208357,2.1541767,1
842764000,842764000,0.4304036,1.9270448e-05,0.56904435,2.0739377,0.017348183,2.05665,1
842868000,842868000,0.42907572,1.8199566e-05,0.93049943,1.9700184,0.048833676,1.9541153,1
842964000,842964000,0.42815652,1.7265425e-05,0.53071743,1.8817105,0.016631499,1.8660105,1
843068000,843068000,0.4271663,1.630532e-05,-0.22739086,1.7886155,0.003212081,1.7757367,1
843172000,843172000,0.42592376,1.5397109e-05,0.4636438,1.7007105,0.0140441675,1.686529,1
843268000,843268000,0.42519405,1.4602057e-05,0.41203025,1.6253711,0.011605482,1.6116518,1
843364000,843364000,0.42431375,1.3843375e-05,0.3739706,1.5504488,0.010022475,1.5374175,1
843468000,843468000,0.42349342,1.3062794e-05,0.3717314,1.4762511,0.0104005365,1.4637402,1
843564000,843564000,0.42278144,1.23800055e-05,0.25185627,1.4086733,0.005003256,1.3969054,1
843668000,843668000,0.4218999,1.1681531e-05,0.37677932,1.340625,0.011765876,1.3292652,1
843772000,843772000,0.4211714,1.1026347e-05,0.2890609,1.2741953,0.007286184,1.2635474,1
843868000,843868000,0.4206206,1.0455344e-05,0.15863186,1.2182565,0.0022950894,1.2081952,1
843964000,843964000,0.42011628,9.91747e-06,0.18718664,1.1631651,0.003347078,1.1535581,1
844068000,844068000,0.41961986,9.368494e-06,0.053823903,1.1087198,0.00029032608,1.0997694,1
844172000,844172000,0.41924015,8.851297e-06,0.3800146,1.0588,0.015154589,1.0499684,1
844268000,844268000,0.4187816,8.40058e-06,0.23324987,1.01055,0.0059819464,1.002103,1
844372000,844372000,0.41846555,7.950713e-06,0.22700079,1.0042125,0.005701467,1.0,1
844468000,844468000,0.41814065,7.5746666e-06,0.07940374,1.0040886,0.0006976979,1.0,1
844572000,844572000,0.4178514,7.205234e-06,0.18262097,1.0038604,0.0036913522,1.0,1
844668000,844668000,0.4177293,6.8933987e-06,-0.0050192215,1.0037879,2.788613e-06,1.0,1
844772000,844772000,0.41758078,6.582107e-06,0.09493737,1.0036013,0.0009978624,1.0,1
844868000,844868000,0.41746312,6.3171124e-06,-0.045951664,1.0035344,0.00023379097,1.0,1
844964000,844964000,0.41726145,6.0716834e-06,0.053399205,1.003384,0.00031576204,1.0,1
845068000,845068000,0.41705686,5.8265537e-06,-0.14160803,1.0032881,0.0022207904,1.0,1
845164000,845164000,0.41693678,5.616315e-06,-0.019964404,1.0031593,4.414691e-05,1.0,1
845268000,845268000,0.4168058,5.404722e-06,0.18314515,1.0030688,0.0037155028,1.0,1
845372000,845372000,0.41655377,5.2108026e-06,0.2118492,1.0028869,0.004972321,1.0,1
845468000,845468000,0.41648236,5.044538e-06,0.09325382,1.0028416,0.0009635148,1.0,1
845572000,845572000,0.41640037,4.876763e-06,0.14077654,1.0027081,0.0021960568,1.0,1
845668000,845668000,0.4163797,4.7314484e-06,-0.063960314,1.0026772,0.00045333322,1.0,1
845772000,845772000,0.41642705,4.58348e-06,0.085672446,1.002573,0.0008134368,1.0,1
845868000,845868000,0.4164017,4.454875e-06,-0.047843307,1.0025362,0.00025368796,1.0,1
845964000,845964000,0.4163853,4.333765e-06,-0.21275786,1.0024445,0.0050172806,1.0,1
846068000,846068000,0.41642356,4.210331e-06,-0.07593019,1.0024052,0.0006390623,1.0,1
846164000,846164000,0.41650727,4.1022695e-06,0.057742417,1.0023385,0.00036960086,1.0,1
846268000,846268000,0.41646498,3.992099e-06,-0.079090446,1.0022941,0.00069344236,1.0,1
846372000,846372000,0.41656452,3.887656e-06,0.009487882,1.0022192,9.9800645e-06,1.0,1
846468000,846468000,0.41659907,3.7962775e-06,-0.07553231,1.0021931,0.0006325161,1.0,1
846564000,846564000,0.41662684,3.709935e-06,-0.027272902,1.0021095,8.247171e-05,1.0,1
846668000,846668000,0.41672245,3.6216975e-06,-0.1227281,1.0020849,0.0016700944,1.0,1
846772000,846772000,0.41680092,3.5375667e-06,-0.091754764,1.00201,0.000933561,1.0,1
846868000,846868000,0.4168537,3.4638244e-06,-0.25902128,1.0019855,0.007439897,1.0,1
846972000,846972000,0.41693255,3.3881665e-06,-0.042480767,1.0019076,0.00020013108,1.0,1
847068000,847068000,0.41708094,3.3216932e-06,-0.012312487,1.0019118,1.6812006e-05,1.0,1
847172000,847172000,0.41714776,3.2527546e-06,-0.127846,1.0018423,0.0018127272,1.0,1
847268000,847268000,0.41723803,3.1921638e-06,-0.029747523,1.001804,9.814684e-05,1.0,1
847364000,847364000,0.4173327,3.1334016e-06,-0.10281887,1.0018026,0.0011725221,1.0,1
847468000,847468000,0.41734856,3.0727915e-06,0.022152424,1.0017453,5.443054e-05,1.0,1
847572000,847572000,0.41743463,3.0143208e-06,-0.095728785,1.0017374,0.0010164563,1.0,1
847668000,847668000,0.41746962,2.9627126e-06,0.030400112,1.0016909,0.00010251187,1.0,1
847772000,847772000,0.41753367,2.909051e-06,-0.80998886,1.0016669,0.07277668,1.0,1
847868000,847868000,0.41751525,2.8619056e-06,-0.10389113,1.0016521,0.0011972849,1.0,1
847972000,847972000,0.41757643,2.8133063e-06,0.06220396,1.0015906,0.00042924305,1.0,1
848068000,848068000,0.41764647,2.7705173e-06,-0.04474283,1.0015532,0.0002220907,1.0,1
848164000,848164000,0.41775635,2.7290225e-06,-0.026833758,1.0015572,7.988122e-05,1.0,1
848268000,848268000,0.4178639,2.6857704e-06,-0.06577276,1.0015206,0.00047994306,1.0,1
848372000,848372000,0.4179368,2.6437199e-06,-0.029620409,1.0015088,9.733853e-05,1.0,1
848468000,848468000,0.41796544,2.6067444e-06,-0.08160508,1.0014699,0.0007388461,1.0,1
848564000,848564000,0.4180264,2.5708825e-06,-0.10383403,1.0014682,0.0011961889,1.0,1
848668000,848668000,0.4180691,2.5337133e-06,0.44779825,1.0014266,0.022248624,1.0,1
848764000,848764000,0.41817367,2.500289e-06,-0.070433244,1.0014251,0.00055042026,1.0,1
848868000,848868000,0.4182508,2.465621e-06,0.055238336,1.001414,0.0003385517,1.0,1
848972000,848972000,0.418317,2.432184e-06,-0.09035417,1.0013733,0.00090585335,1.0,1
849068000,849068000,0.418398,2.4026765e-06,0.04610479,1.0013424,0.00023586687,1.0,1
849164000,849164000,0.41849095,2.3741484e-06,-0.24475339,1.0013386,0.0066471263,1.0,1
849268000,849268000,0.41858253,2.3443588e-06,0.04471276,1.0013068,0.00022184686,1.0,1
849364000,849364000,0.41866124,2.317721e-06,-0.20748225,1.0013053,0.0047769737,1.0,1
849468000,849468000,0.41875854,2.2898873e-06,-0.037797723,1.0012711,0.00015853935,1.0,1
849572000,849572000,0.41884974,2.2630447e-06,-0.50128573,1.001264,0.027885573,1.0,1
849668000,849668000,0.41892987,2.2391782e-06,-0.11132421,1.0012428,0.0013752998,1.0,1
849772000,849772000,0.41904998,2.2138786e-06,-0.0729516,1.0012488,0.0005905886,1.0,1
849868000,849868000,0.4191074,2.1912208e-06,-0.09432782,1.0012245,0.0009874284,1.0,1
849972000,849972000,0.41920602,2.1672488e-06,-0.072378024,1.0012287,0.00058135,1.0,1
850068000,850068000,0.41926873,2.1457897e-06,-0.086028524,1.0012057,0.00082133274,1.0,1
850164000,850164000,0.41932577,2.124854e-06,-0.031377718,1.0012124,0.00010926322,1.0,1
850268000,850268000,0.41938344,2.1029018e-06,-0.035644084,1.0011818,0.00014100011,1.0,1
850364000,850364000,0.41934416,2.0845168e-06,0.032367647,1.0010836,0.000116281175,1.0,1
850468000,850468000,0.41948676,2.0673676e-06,-0.72480696,1.0010072,0.058312953,1.0,1
850564000,850564000,0.4198425,2.0533103e-06,-0.7999937,1.0009508,0.07104244,1.0,1
850668000,850668000,0.42041487,2.038762e-06,-1.8043242,1.0015229,0.3611817,1.0062994,1
850772000,850772000,0.420986,2.0232383e-06,-0.9218668,1.0010087,0.094331324,1.0,1
850868000,850868000,0.42152727,2.0083764e-06,-0.89424163,1.0010438,0.08875936,1.0,1
850964000,850964000,0.42203817,1.9933711e-06,-0.9807356,1.0010448,0.106759824,1.0,1
851068000,851068000,0.42262405,1.9771514e-06,-0.92190546,1.0010604,0.09433438,1.0,1
851164000,851164000,0.42316112,1.9623226e-06,-1.0695363,1.0010499,0.12696758,1.0,1
851268000,851268000,0.42374545,1.9465401e-06,-0.94406676,1.0010549,0.09892476,1.0,1
851364000,851364000,0.42419526,1.932461e-06,-0.8173268,1.0010258,0.07414872,1.0,1
851468000,851468000,0.42460516,1.9179902e-06,-0.5277965,1.0010083,0.030920953,1.0,1
851572000,851572000,0.42488572,1.9044946e-06,-0.4564675,1.0009642,0.0231291,1.0,1
851668000,851668000,0.4250811,1.8925142e-06,-0.36556247,1.0009644,0.01483413,1.0,1
851772000,851772000,0.4252868,1.8801015e-06,-0.44659925,1.0009534,0.022140099,1.0,1
851868000,851868000,0.42544708,1.8679665e-06,-0.11471209,1.0010036,0.0014606301,1.0,1
851964000,851964000,0.42547902,1.8553093e-06,0.0787096,1.0010221,0.00068765285,1.0,1
852068000,852068000,0.42538115,1.8414521e-06,0.20014569,1.0010285,0.0044463486,1.0,1
852164000,852164000,0.4252322,1.8287602e-06,0.083164215,1.0027462,0.00076637167,1.0,1
852268000,852268000,0.42504644,1.8158013e-06,0.32437947,1.0009823,0.011679865,1.0,1
852372000,852372000,0.42497557,1.804023e-06,0.17522341,1.0009482,0.00340824,1.0,1
852468000,852468000,0.42499524,1.7935985e-06,-0.09885518,1.0009463,0.0010847899,1.0,1
852564000,852564000,0.4250809,1.7833534e-06,-0.17478211,1.0009435,0.00339111,1.0,1
852668000,852668000,0.4252353,1.772283e-06,-0.37960088,1.0009544,0.015995493,1.0,1
852764000,852764000,0.42542452,1.7619824e-06,-0.35934538,1.0009608,0.014333905,1.0,1
852868000,852868000,0.42569375,1.7506691e-06,-0.8004708,1.0009776,0.071125306,1.0,1
852964000,852964000,0.42598498,1.7400282e-06,-0.6347323,1.0009899,0.044720743,1.0,1
853068000,853068000,0.4263075,1.7283528e-06,-0.47911373,1.0010071,0.02547989,1.0,1
853172000,853172000,0.42658535,1.7167133e-06,-0.5123077,1.001,0.029132996,1.0,1
853268000,853268000,0.4267926,1.7061348e-06,-0.3276794,1.0009977,0.011918531,1.0,1
853372000,853372000,0.42701802,1.6951205e-06,0.060602486,1.0009809,0.00040767362,1.0,1
853468000,853468000,0.4272343,1.6852605e-06,-0.4157835,1.0009736,0.01918975,1.0,1
853564000,853564000,0.42748937,1.6757793e-06,-0.40728566,1.0009632,0.018413553,1.0,1
853668000,853668000,0.4277206,1.6658289e-06,-0.5075722,1.0009507,0.028598312,1.0,1
853772000,853772000,0.4279883,1.6566055e-06,-0.57959616,1.0009204,0.037291422,1.0,1
853868000,853868000,0.42829692,1.6481919e-06,-0.6876172,1.0009328,0.052486308,1.0,1
853972000,853972000,0.42859778,1.6391878e-06,-0.5784446,1.0009221,0.037143324,1.0,1
854068000,854068000,0.42887616,1.6309664e-06,-0.15584749,1.0009314,0.0026962042,1.0,1
854172000,854172000,0.42920065,1.6222107e-06,-0.5981864,1.0009204,0.03972199,1.0,1
854268000,854268000,0.42949474,1.614205e-06,-0.5237554,1.0009327,0.030451562,1.0,1
854372000,854372000,0.4297782,1.6056302e-06,-0.61102676,1.0009223,0.04144552,1.0,1
854468000,854468000,0.4300371,1.5978042e-06,-0.44538146,1.0009274,0.022020094,1.0,1
854564000,854564000,0.43028578,1.5902074e-06,-0.6382462,1.0009168,0.045220565,1.0,1
854668000,854668000,0.4305448,1.5821341e-06,-0.52677923,1.0009171,0.030804679,1.0,1
854772000,854772000,0.430777,1.5742585e-06,0.026427448,1.0009048,7.753096e-05,1.0,1
854868000,854868000,0.4310016,1.5671853e-06,-0.48245978,1.0009011,0.025839765,1.0,1
854964000,854964000,0.43122435,1.5604493e-06,-1.2450678,1.0008848,0.1720915,1.0,1
855068000,855068000,0.43143505,1.5534193e-06,-0.5273956,1.0008774,0.030878032,1.0,1
855172000,855172000,0.43168902,1.5466468e-06,-0.38034132,1.000868,0.01605934,1.0,1
855268000,855268000,0.43191785,1.5405224e-06,-0.56477803,1.0008696,0.035410784,1.0,1
855372000,855372000,0.43216154,1.5340811e-06,-0.53615546,1.0008574,0.031912938,1.0,1
855468000,855468000,0.43238622,1.5282346e-06,-0.52917993,1.0008615,0.03108782,1.0,1
855564000,855564000,0.4325973,1.5225914e-06,-0.58656347,1.0008526,0.038195956,1.0,1
855668000,855668000,0.43279964,1.5178779e-06,-12.6298895,1.003786,17.656942,1.5730045,1
855764000,855764000,0.43268377,1.5214727e-06,11.2869835,5.0921674,2.779781,5.599279,1
855868000,855868000,0.4325096,1.5313907e-06,13.228567,24.168047,0.8045288,11.9870825,1
855972000,855972000,0.43242276,1.5418477e-06,2.4229002,88.00139,0.007412061,14.797619,1
856068000,856068000,0.4324228,1.5516583e-06,-0.72729766,78.90775,0.0007448386,14.252779,1
856164000,856164000,0.43242535,1.5614297e-06,0.060991228,69.853905,5.917e-06,13.756923,1
856268000,856268000,0.43242076,1.5719943e-06,1.2830718,68.41249,0.0026737696,13.086184,1
856364000,856364000,0.43241176,1.5817591e-06,1.6022471,70.21866,0.004062225,12.480593,1
856468000,856468000,0.4324006,1.5923584e-06,1.9939542,71.62964,0.0061673,11.867785,1
856564000,856564000,0.43239042,1.6021561e-06,2.102701,71.142426,0.0069053206,11.331473,1
856668000,856668000,0.43237942,1.6127751e-06,1.9503993,69.132774,0.0061139315,10.773522,1
856764000,856764000,0.4323692,1.6225764e-06,2.0514584,66.223045,0.007061123,10.28213,1
856868000,856868000,0.4323575,1.6331891e-06,1.9412417,62.752617,0.0066724434,9.772617,1
856972000,856972000,0.4323468,1.6437895e-06,1.4570043,57.751698,0.00408427,9.28319,1
857068000,857068000,0.43233863,1.6535562e-06,1.3696814,51.517357,0.0040461593,8.853546,1
857172000,857172000,0.43233132,1.6641496e-06,0.57813215,41.02744,0.000905185,8.426179,1
857268000,857268000,0.4323286,1.6738952e-06,0.09571004,29.40571,3.4613124e-05,8.091496,1
857364000,857364000,0.43233067,1.6835359e-06,-0.22235465,19.023264,0.0002887785,7.816012,1
