timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
857468000,857468000,0.43234202,1.6936904e-06,-0.6137619,10.549553,0.003967558,7.5521994,1
857564000,857564000,0.43237182,1.7025095e-06,-0.71601915,7.3588905,0.007740954,7.339761,1
857668000,857668000,0.4324138,1.7117356e-06,-0.7960179,7.1209464,0.00988702,7.1015754,1
857764000,857764000,0.43246108,1.7200095e-06,-0.8061074,6.90643,0.010454173,6.886217,1
857868000,857868000,0.4325149,1.7286826e-06,-0.77260804,6.654016,0.009967634,6.6328945,1
857972000,857972000,0.43256608,1.7370588e-06,-0.7293279,6.388364,0.009251528,6.366768,1
858068000,858068000,0.4326135,1.7445208e-06,-0.6457531,6.135662,0.007551427,6.11364,1
858172000,858172000,0.43266153,1.7523151e-06,-0.57259876,5.862623,0.006213929,5.840635,1
858268000,858268000,0.43270805,1.7592344e-06,-0.55445224,5.6127615,0.006085681,5.591255,1
858364000,858364000,0.4327501,1.7658828e-06,-0.47555315,5.3696275,0.004679629,5.3484435,1
858468000,858468000,0.43279412,1.7727799e-06,0.16492845,5.1117773,0.0005912576,5.0906405,1
858572000,858572000,0.43284285,1.7793681e-06,-0.41677827,4.8650637,0.0039671543,4.84531,1
858668000,858668000,0.43288568,1.7851738e-06,-0.6456237,4.643715,0.009973574,4.625553,1
858772000,858772000,0.43293577,1.7911459e-06,-0.42658395,4.416923,0.004577693,4.3987722,1
858868000,858868000,0.43298897,1.7963622e-06,-0.2603888,4.220053,0.0017851887,4.2023435,1
858972000,858972000,0.43293726,1.80336e-06,-0.74559,4.061332,0.0152085945,4.0461764,1
859068000,859068000,0.43297324,1.8092113e-06,-0.38577682,3.8790288,0.004262916,3.8630993,1
859172000,859172000,0.4330652,1.814779e-06,-0.6634619,3.6977694,0.013226644,3.683146,1
859268000,859268000,0.43313566,1.8191852e-06,-0.41793454,3.534708,0.0054906085,3.5198817,1
859364000,859364000,0.43316737,1.8230481e-06,-0.09663662,3.3699265,0.0003079077,3.355581,1
859468000,859468000,0.4331619,1.8267849e-06,0.026348874,3.2047055,2.4070963e-05,3.1911366,1
859564000,859564000,0.43314672,1.8298867e-06,0.55135566,3.0571291,0.011048604,3.045955,1
859668000,859668000,0.43314102,1.8328776e-06,-0.027168795,2.9076962,2.8206503e-05,2.895194,1
859764000,859764000,0.43315694,1.8352634e-06,0.027824089,2.774939,3.0998875e-05,2.7630115,1
859868000,859868000,0.4331656,1.8373826e-06,-0.15133661,2.6353662,0.00096561614,2.6238976,1
859964000,859964000,0.4331948,1.8388733e-06,-0.047340453,2.5161173,9.8967226e-05,2.5051355,1
860068000,860068000,0.43323183,1.8399699e-06,-0.12938243,2.3891332,0.00077851635,2.378631,1
860164000,860164000,0.43327132,1.8405203e-06,-0.22173518,2.2816658,0.0023942785,2.2716224,1
860268000,860268000,0.43332198,1.8405761e-06,-0.38556075,2.1675415,0.007620364,2.158163,1
860372000,860372000,0.43338993,1.8400691e-06,-0.28029975,2.0607703,0.0042361696,2.0516388,1
860468000,860468000,0.43346703,1.839048e-06,-0.124944836,1.9677652,0.000881497,1.9589396,1
860572000,860572000,0.43354273,1.8373709e-06,-0.28529802,1.8689564,0.0048390026,1.86057,1
860668000,860668000,0.4336134,1.8352699e-06,-0.20857051,1.786259,0.0027059442,1.7781578,1
860772000,860772000,0.43370193,1.8323838e-06,0.15869638,1.6968646,0.00164909,1.6896008,1
860868000,860868000,0.4337946,1.8291197e-06,-0.3440016,1.6202556,0.008115118,1.6128962,1
860972000,860972000,0.43390873,1.8249001e-06,-0.23999915,1.5428829,0.0041480493,1.5357494,1
861068000,861068000,0.4339847,1.8204436e-06,-0.29123095,1.4709029,0.0064069084,1.4640908,1
861172000,861172000,0.43410242,1.8150452e-06,-0.23390087,1.4013668,0.0043377983,1.3948133,1
861268000,861268000,0.4342137,1.8094689e-06,-0.38474953,1.3361685,0.012309842,1.3299766,1
861372000,861372000,0.43433794,1.8027629e-06,-0.25149682,1.2741233,0.0055158325,1.2680883,1
861468000,861468000,0.43444452,1.7959297e-06,0.34974974,1.2149404,0.011187095,1.210525,1
861572000,861572000,0.43460545,1.7878738e-06,-0.30047795,1.1580157,0.008662999,1.1524643,1
861668000,861668000,0.434757,1.7797469e-06,-0.19585997,1.1082517,0.0038460104,1.102909,1
861764000,861764000,0.43487033,1.7710115e-06,-0.36921865,1.056582,0.014335788,1.0514864,1
861868000,861868000,0.4350264,1.7607738e-06,-0.11838891,1.0077523,0.001545346,1.0028883,1
861964000,861964000,0.43516734,1.7510619e-06,-0.3225364,1.0009315,0.011548102,1.0,1
862068000,862068000,0.43531027,1.7407559e-06,-0.25149363,1.0009266,0.0070211655,1.0,1
862172000,862172000,0.43544158,1.7306708e-06,0.31096345,1.0009241,0.010734333,1.0,1
862268000,862268000,0.43558657,1.7215573e-06,-0.21854071,1.0009158,0.0053018164,1.0,1
862364000,862364000,0.43573642,1.7127296e-06,-1.0219746,1.0009079,0.11594274,1.0,1
862468000,862468000,0.43586373,1.7033667e-06,-0.39330095,1.0009055,0.017171742,1.0,1
862572000,862572000,0.4360065,1.6941652e-06,-0.11621332,1.0009046,0.001499259,1.0,1
862668000,862668000,0.43611145,1.685905e-06,-0.26511428,1.0008931,0.007802541,1.0,1
862772000,862772000,0.43624765,1.677242e-06,-0.2562819,1.0008862,0.007291363,1.0,1
862868000,862868000,0.43635455,1.6695124e-06,-0.23084795,1.000875,0.005916021,1.0,1
862964000,862964000,0.4364781,1.6620608e-06,-0.24867019,1.0008682,0.006864803,1.0,1
863068000,863068000,0.43664682,1.654168e-06,-1.0787653,1.0008624,0.12919243,1.0,1
863172000,863172000,0.43675843,1.646481e-06,-0.38696918,1.000858,0.016624087,1.0,1
863268000,863268000,0.43689612,1.6395189e-06,-0.16297506,1.0008576,0.002948679,1.0,1
863364000,863364000,0.43700376,1.6327338e-06,-0.29320168,1.0008504,0.009543798,1.0,1
863468000,863468000,0.43713036,1.6255242e-06,-0.14641324,1.0008491,0.00237985,1.0,1
863564000,863564000,0.4372483,1.6189659e-06,-0.26064706,1.0008484,0.007542144,1.0,1
863668000,863668000,0.43735456,1.6119941e-06,-0.16019481,1.0008409,0.0028489798,1.0,1
863772000,863772000,0.43748775,1.6052546e-06,-0.9062552,1.000835,0.09117925,1.0,1
863868000,863868000,0.43757504,1.599194e-06,-0.3012594,1.0008283,0.010075792,1.0,1
863964000,863964000,0.43769103,1.593328e-06,-0.13523443,1.0008259,0.0020303621,1.0,1
864068000,864068000,0.43779308,1.5871441e-06,-0.28820097,1.0008172,0.009221331,1.0,1
864164000,864164000,0.43790188,1.5815839e-06,-0.1216272,1.0008152,0.0016423473,1.0,1
864268000,864268000,0.4380118,1.5756933e-06,-0.20206633,1.0008097,0.0045330855,1.0,1
864364000,864364000,0.43811673,1.5704072e-06,-0.2296612,1.0008062,0.005855753,1.0,1
864468000,864468000,0.43822047,1.5647793e-06,-0.4274328,1.0008026,0.020283585,1.0,1
864564000,864564000,0.4383172,1.5597253e-06,-0.32197002,1.0007985,0.011509109,1.0,1
864668000,864668000,0.43843338,1.5543216e-06,-0.0592402,1.000802,0.00038962098,1.0,1
864764000,864764000,0.4385098,1.5493753e-06,-0.12778825,1.000801,0.0018129741,1.0,1
864868000,864868000,0.43858838,1.5440849e-06,-0.07341518,1.0007958,0.00059838925,1.0,1
864964000,864964000,0.43866965,1.5393836e-06,-0.2734821,1.0007913,0.008303703,1.0,1
865068000,865068000,0.43874896,1.5343587e-06,-0.14665417,1.0007902,0.0023878294,1.0,1
865164000,865164000,0.43880627,1.5297906e-06,0.38143516,1.0007904,0.016153097,1.0,1
865268000,865268000,0.43889904,1.5249226e-06,-0.12992412,1.0007846,0.0018741157,1.0,1
865372000,865372000,0.4389807,1.52023e-06,-0.045128115,1.0007818,0.0002261062,1.0,1
865468000,865468000,0.43902886,1.5160331e-06,-0.2411468,1.0007724,0.0064563225,1.0,1
865572000,865572000,0.43911213,1.5116584e-06,-0.11505795,1.000769,0.0014697956,1.0,1
865668000,865668000,0.43919346,1.5077104e-06,-0.15170461,1.0007657,0.0025551866,1.0,1
865764000,865764000,0.4392542,1.503886e-06,-0.15953878,1.0007601,0.0028259212,1.0,1
865868000,865868000,0.43931976,1.4998443e-06,0.4123327,1.0007589,0.018876594,1.0,1
865972000,865972000,0.4394158,1.4958888e-06,-0.28275767,1.0007558,0.008876836,1.0,1
866068000,866068000,0.4395111,1.4922684e-06,-0.044525467,1.0007591,0.0002201126,1.0,1
866164000,866164000,0.43955758,1.4886429e-06,-0.18056306,1.0007586,0.0036198113,1.0,1
866268000,866268000,0.4396254,1.4847753e-06,-0.062106147,1.0007566,0.00042825082,1.0,1
866364000,866364000,0.4396849,1.4812965e-06,-0.20976642,1.0007542,0.004885421,1.0,1
866468000,866468000,0.43975675,1.477578e-06,-0.16015518,1.0007516,0.0028478242,1.0,1
866572000,866572000,0.43979964,1.4739744e-06,0.49316064,1.000749,0.027002823,1.0,1
866668000,866668000,0.43987122,1.4707322e-06,-0.23309013,1.000744,0.006032291,1.0,1
866772000,866772000,0.43995324,1.4673133e-06,0.0038443804,1.0007443,1.6409188e-06,1.0,1
866868000,866868000,0.4399921,1.4642011e-06,-0.15516156,1.0007406,0.0026730322,1.0,1
866972000,866972000,0.44006398,1.4609051e-06,0.010922819,1.0007414,1.3246622e-05,1.0,1
867068000,867068000,0.44011924,1.4579006e-06,-0.122675866,1.0007381,0.0016709187,1.0,1
867172000,867172000,0.4401743,1.454746e-06,-0.07560141,1.000735,0.00063459715,1.0,1
867268000,867268000,0.44024912,1.4518828e-06,-0.31866053,1.0007366,0.011274422,1.0,1
867372000,867372000,0.4403014,1.4487515e-06,-0.08496607,1.0007378,0.0008015456,1.0,1
867468000,867468000,0.440373,1.4459102e-06,-0.9119385,1.0007339,0.09233577,1.0,1
867572000,867572000,0.44039607,1.442916e-06,-0.08947155,1.0007317,0.00088881166,1.0,1
867668000,867668000,0.44045064,1.4402139e-06,0.074362054,1.0007335,0.0006139625,1.0,1
867772000,867772000,0.44048727,1.4373171e-06,-0.061322197,1.000732,0.0004175179,1.0,1
867868000,867868000,0.4405248,1.4346756e-06,-0.014925145,1.0007284,2.473309e-05,1.0,1
867972000,867972000,0.4405768,1.4319314e-06,-0.0998856,1.0007253,0.001107767,1.0,1
868068000,868068000,0.44061494,1.4294558e-06,-0.12928669,1.0007219,0.0018558877,1.0,1
868164000,868164000,0.44064847,1.4270543e-06,-0.38562196,1.0007193,0.016510824,1.0,1
868268000,868268000,0.44069102,1.424501e-06,-0.049349703,1.0007175,0.00027040523,1.0,1
868372000,868372000,0.44074896,1.4220166e-06,0.001603283,1.0007182,2.8540794e-07,1.0,1
868468000,868468000,0.4407934,1.4197442e-06,-0.076838925,1.0007172,0.00065555435,1.0,1
868564000,868564000,0.44084063,1.4174894e-06,0.047870077,1.0007175,0.0002544335,1.0,1
868668000,868668000,0.44088206,1.4150955e-06,-0.14706595,1.0007163,0.0024014348,1.0,1
868764000,868764000,0.44090936,1.4128956e-06,-0.105382316,1.0007155,0.0012330547,1.0,1
868868000,868868000,0.44094163,1.4105622e-06,-0.29776242,1.0007125,0.00984437,1.0,1
868964000,868964000,0.44098544,1.408471e-06,-0.09876691,1.0007116,0.0010831073,1.0,1
869068000,869068000,0.44103512,1.406234e-06,0.08468033,1.0007129,0.00079618325,1.0,1
869164000,869164000,0.4410612,1.4042137e-06,-0.106015936,1.0007094,0.0012479345,1.0,1
869268000,869268000,0.44110742,1.4020495e-06,0.028997779,1.00071,9.336385e-05,1.0,1
869372000,869372000,0.44115004,1.3999207e-06,-0.10757883,1.0007093,0.0012850001,1.0,1
869468000,869468000,0.44116703,1.3979935e-06,-0.059078448,1.0007054,0.00038753363,1.0,1
869564000,869564000,0.44118986,1.3961384e-06,0.5056699,1.0007046,0.028391333,1.0,1
869668000,869668000,0.4412374,1.394163e-06,-0.10105403,1.0007023,0.0011338611,1.0,1
869764000,869764000,0.44129303,1.3923698e-06,0.05426068,1.0007037,0.00032690566,1.0,1
869868000,869868000,0.44130665,1.3904549e-06,-0.13849005,1.000701,0.0021295622,1.0,1
869964000,869964000,0.44135612,1.3886998e-06,-0.051770225,1.0007036,0.00029758574,1.0,1
870068000,870068000,0.44137505,1.386825e-06,-0.11380477,1.0007006,0.0014380509,1.0,1
870172000,870172000,0.44139698,1.3849983e-06,-0.12313813,1.0006986,0.0016836016,1.0,1
870268000,870268000,0.44141123,1.3833478e-06,0.5330922,1.0006987,0.03155432,1.0,1
870364000,870364000,0.44145384,1.3817269e-06,-0.07592567,1.0006968,0.00064007705,1.0,1
870468000,870468000,0.44149315,1.3800179e-06,0.040702946,1.0006958,0.00018395309,1.0,1
870564000,870564000,0.44150472,1.378472e-06,-0.07675812,1.0006938,0.0006541915,1.0,1
870668000,870668000,0.44154453,1.3768163e-06,0.045301847,1.0006955,0.00022787011,1.0,1
870764000,870764000,0.44155863,1.3753172e-06,-0.094156064,1.0006927,0.0009843587,1.0,1
870868000,870868000,0.44158354,1.3737301e-06,-0.04041651,1.0006908,0.00018137407,1.0,1
870964000,870964000,0.44160795,1.3723248e-06,-0.07489658,1.0006887,0.00062284863,1.0,1
871068000,871068000,0.44162846,1.3708382e-06,-0.0729076,1.0006872,0.0005902074,1.0,1
871164000,871164000,0.4416802,1.3694786e-06,-0.8457611,1.0006878,0.07942447,1.0,1
871268000,871268000,0.44168347,1.3680121e-06,-0.11663777,1.0006871,0.0015105586,1.0,1
871364000,871364000,0.44171482,1.366692e-06,0.023464113,1.0006878,6.1131796e-05,1.0,1
871468000,871468000,0.44173092,1.365295e-06,-0.047608763,1.0006864,0.00025167104,1.0,1
871564000,871564000,0.44175148,1.3640096e-06,-0.031642333,1.0006862,0.00011117229,1.0,1
871668000,871668000,0.4417819,1.362639e-06,-0.02880457,1.0006866,9.2126e-05,1.0,1
871772000,871772000,0.44179046,1.3612879e-06,-0.025263771,1.0006837,7.0869115e-05,1.0,1
871868000,871868000,0.4418267,1.3600935e-06,-0.7906774,1.0006808,0.06941616,1.0,1
871972000,871972000,0.44182757,1.3588443e-06,-0.0865683,1.0006791,0.0008321095,1.0,1
872068000,872068000,0.4418597,1.357723e-06,0.077583835,1.0006804,0.0006683509,1.0,1
872172000,872172000,0.4418884,1.356527e-06,-0.06213245,1.0006797,0.00042864657,1.0,1
872268000,872268000,0.44190148,1.3554255e-06,0.005427055,1.0006789,3.2703272e-06,1.0,1
872364000,872364000,0.441925,1.3543479e-06,-0.03414148,1.000679,0.00012942776,1.0,1
872468000,872468000,0.4419327,1.353202e-06,-0.07926066,1.0006762,0.0006975564,1.0,1
872564000,872564000,0.44194332,1.3521893e-06,-0.27507877,1.0006744,0.008401927,1.0,1
872668000,872668000,0.44196698,1.3511209e-06,-0.11186266,1.0006745,0.0013894245,1.0,1
872764000,872764000,0.4420012,1.3501219e-06,0.13998032,1.0006781,0.0021756901,1.0,1
872868000,872868000,0.4420059,1.349066e-06,-0.10280433,1.0006738,0.0011735128,1.0,1
872972000,872972000,0.4420278,1.3480405e-06,-0.02635286,1.0006728,7.711181e-05,1.0,1
873068000,873068000,0.44206375,1.3471167e-06,-0.118405715,1.0006729,0.0015567205,1.0,1
873172000,873172000,0.44208282,1.3461217e-06,-0.00080780685,1.0006716,7.2457105e-08,1.0,1
873268000,873268000,0.44209975,1.3452432e-06,-0.32145888,1.0006707,0.011474062,1.0,1
873372000,873372000,0.44212553,1.3442869e-06,-0.13841751,1.0006707,0.0021273964,1.0,1
873468000,873468000,0.44215858,1.3434109e-06,0.06844498,1.0006734,0.00052017363,1.0,1
873572000,873572000,0.4421627,1.3424866e-06,-0.08769459,1.0006697,0.0008539106,1.0,1
873668000,873668000,0.4421821,1.3416486e-06,0.06885831,1.0006703,0.00052647677,1.0,1
873764000,873764000,0.4421998,1.3408394e-06,-0.14340124,1.0006684,0.0022833531,1.0,1
873868000,873868000,0.4422213,1.3399736e-06,0.08002472,1.0006628,0.00071107934,1.0,1
873972000,873972000,0.44224125,1.3392194e-06,-0.26568863,1.0006618,0.007838195,1.0,1
874068000,874068000,0.4422813,1.3384862e-06,-0.10461813,1.000666,0.0012152966,1.0,1
874172000,874172000,0.44232312,1.337662e-06,0.051584065,1.0006692,0.00029545955,1.0,1
874268000,874268000,0.4423367,1.3369036e-06,-0.09449884,1.0006673,0.000991564,1.0,1
874372000,874372000,0.44236365,1.3360764e-06,-0.040429935,1.0006696,0.00018149843,1.0,1
874468000,874468000,0.44238204,1.3352926e-06,-0.06299912,1.0006707,0.00044069215,1.0,1
874564000,874564000,0.44238698,1.3345091e-06,-0.02773869,1.0006695,8.5435575e-05,1.0,1
874668000,874668000,0.44238666,1.3336808e-06,0.4688533,1.0006711,0.024408441,1.0,1
874772000,874772000,0.44239998,1.3328422e-06,0.020567916,1.0006689,4.697294e-05,1.0,1
874868000,874868000,0.44240814,1.3321112e-06,0.087389015,1.0006685,0.0008479709,1.0,1
874972000,874972000,0.44240814,1.3313401e-06,-0.03387531,1.0006665,0.00012741913,1.0,1
875068000,875068000,0.4424078,1.3306532e-06,0.06394401,1.0006654,0.00045401306,1.0,1
875172000,875172000,0.44240692,1.3299674e-06,0.04605135,1.0006617,0.00023548047,1.0,1
875268000,875268000,0.442394,1.3293816e-06,0.060403313,1.0006586,0.00040512873,1.0,1
875364000,875364000,0.44236472,1.328851e-06,-0.09817302,1.0006542,0.0010701824,1.0,1
875468000,875468000,0.44230276,1.3283765e-06,0.17151505,1.000647,0.0032664882,1.0,1
875572000,875572000,0.44221482,1.3280408e-06,0.42971015,1.0006415,0.020503603,1.0,1
875668000,875668000,0.44205996,1.3279167e-06,0.44570455,1.0006249,0.022058722,1.0,1
875764000,875764000,0.44189462,1.3280402e-06,0.5135335,1.0006108,0.029283963,1.0,1
875868000,875868000,0.441729,1.3283869e-06,-0.18639871,1.0005988,0.0038581877,1.0,1
875964000,875964000,0.44154495,1.328848e-06,0.45511585,1.000591,0.0230009,1.0,1
876068000,876068000,0.4413461,1.3294804e-06,0.67889136,1.000586,0.051180396,1.0,1
876164000,876164000,0.44113457,1.3301593e-06,0.5913408,1.0005784,0.03883131,1.0,1
876268000,876268000,0.44088846,1.3310064e-06,0.7109298,1.0005703,0.056125905,1.0,1
876364000,876364000,0.44066146,1.3318836e-06,0.7295755,1.0005666,0.059108783,1.0,1
876468000,876468000,0.44039193,1.3329176e-06,0.7265768,1.0005594,0.058624297,1.0,1
876572000,876572000,0.44014123,1.334022e-06,0.83250725,1.0005592,0.07696456,1.0,1
876668000,876668000,0.4398891,1.3350517e-06,0.77488863,1.000557,0.0666798,1.0,1
876764000,876764000,0.43963936,1.336079e-06,0.93213177,1.0005581,0.09648722,1.0,1
876868000,876868000,0.43936175,1.3371972e-06,0.7241656,1.0005568,0.058236,1.0,1
876964000,876964000,0.4391044,1.3381982e-06,0.8354878,1.0005587,0.07751667,1.0,1
877068000,877068000,0.43883428,1.3392604e-06,0.6788707,1.0005604,0.051178586,1.0,1
