timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
829244000,-0.44873968,-1.1149832,0.14132428,-1.1102686,0.00061130716,-9.536559e-09,0.00051198504,0.699488,-5.9604645e-07,0.063999064,-0.063999064,0.0,4.0,-4.0,nan,nan,nan
829268000,-0.44876674,-1.1150061,0.14692244,nan,0.0,-5.09191e-07,-0.0010340014,0.69884807,-2.1219254e-05,-0.06528151,-0.095997214,0.0,0.0,-4.0,nan,nan,nan
829444000,-0.44927064,-1.1156696,0.14174144,nan,0.0,0.00051196944,-0.00051196944,0.69948804,0.06399809,-0.06399809,-0.06399809,4.0,-4.0,-4.0,nan,nan,nan
829644000,-0.4498484,-1.1162788,0.14152193,nan,0.0,0.00051197596,-0.00051197596,0.699488,0.0639985,-0.0639985,-0.0639985,4.0,-4.0,-4.0,nan,nan,nan
829844000,-0.4498945,-1.1167244,0.14168775,nan,0.0,0.00051197695,-0.00051197695,0.699488,0.06399856,-0.06399856,-0.06399856,4.0,-4.0,-4.0,nan,nan,nan
830044000,-0.44944578,-1.1171147,0.1418427,nan,0.0,0.00051196414,-0.00051196414,0.69948804,0.06399776,-0.06399776,-0.06399776,4.0,-4.0,-4.0,nan,nan,nan
830244000,-0.44889438,-1.1174407,0.14198314,nan,0.0,0.0005119929,-0.0005119929,0.699488,0.063999556,-0.063999556,-0.063999556,4.0,-4.0,-4.0,nan,nan,nan
830444000,-0.4489327,-1.1169103,0.14177707,nan,0.0,0.0005119639,-0.0005119639,0.69948804,0.063997746,-0.063997746,-0.063997746,4.0,-4.0,-4.0,nan,nan,nan
830644000,-0.44918656,-1.1167936,0.14147815,nan,0.0,0.0005119811,-0.0005119811,0.699488,0.06399882,-0.06399882,-0.06399882,4.0,-4.0,-4.0,nan,nan,nan
830844000,-0.4490236,-1.1169889,0.14134954,nan,0.0,0.0005119737,-0.0005119737,0.69948804,0.06399836,-0.06399836,-0.06399836,4.0,-4.0,-4.0,nan,nan,nan
831044000,-0.44849595,-1.1172137,0.14104311,nan,0.0,0.00051197404,-0.00051197404,0.69948804,0.06399838,-0.06399838,-0.06399838,4.0,-4.0,-4.0,nan,nan,nan
831244000,-0.4482533,-1.1176502,0.14071709,nan,0.0,0.0005119822,-0.0005119822,0.699488,0.063998885,-0.063998885,-0.063998885,4.0,-4.0,-4.0,nan,nan,nan
831444000,-0.44783854,-1.1178082,0.14049573,nan,0.0,0.00051198096,-0.00051198096,0.699488,0.06399881,-0.06399881,-0.06399881,4.0,-4.0,-4.0,nan,nan,nan
831644000,-0.44781604,-1.1179762,0.14075263,nan,0.0,0.0005119855,-0.0005119855,0.699488,0.063999094,-0.063999094,-0.063999094,4.0,-4.0,-4.0,nan,nan,nan
831844000,-0.44820648,-1.11792,0.14064252,nan,0.0,0.00051197753,-0.00051197753,0.699488,0.063998595,-0.063998595,-0.063998595,4.0,-4.0,-4.0,nan,nan,nan
832044000,-0.44854847,-1.1176097,0.14012481,nan,0.0,0.0005119675,-0.0005119675,0.69948804,0.06399797,-0.06399797,-0.06399797,4.0,-4.0,-4.0,nan,nan,nan
832244000,-0.44908717,-1.116824,0.14034697,nan,0.0,0.00051195215,-0.00051195215,0.69948804,0.06399701,-0.06399701,-0.06399701,4.0,-4.0,-4.0,nan,nan,nan
832444000,-0.4498593,-1.11627,0.13945957,nan,0.0,0.0005119936,-0.0005119936,0.699488,0.0639996,-0.0639996,-0.0639996,4.0,-4.0,-4.0,nan,nan,nan
832644000,-0.44982356,-1.1165882,0.13872886,nan,0.0,0.00051198836,-0.00051198836,0.699488,0.06399927,-0.06399927,-0.06399927,4.0,-4.0,-4.0,nan,nan,nan
832844000,-0.45000395,-1.1167938,0.13907787,nan,0.0,0.00051198265,-0.00051198265,0.699488,0.063998915,-0.063998915,-0.063998915,4.0,-4.0,-4.0,nan,nan,nan
833044000,-0.44962794,-1.1165924,0.13964581,nan,0.0,0.00051197346,-0.00051197346,0.69948804,0.06399834,-0.06399834,-0.06399834,4.0,-4.0,-4.0,nan,nan,nan
833244000,-0.4495434,-1.1157686,0.14029938,nan,0.0,0.000511963,-0.000511963,0.69948804,0.063997686,-0.063997686,-0.063997686,4.0,-4.0,-4.0,nan,nan,nan
833436000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
833640000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
833840000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
834044000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
834244000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
834436000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
834632000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
834836000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
835040000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
835240000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
835436000,-0.45589912,-1.1141125,0.12817383,-1.1087146,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
835640000,-0.45589912,-1.1141125,0.09979248,-1.1087328,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
835840000,-0.45589912,-1.1141125,0.013580322,-1.1090095,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
836044000,-0.45589912,-1.1141125,-0.1587677,-1.1091312,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
836244000,-0.45589912,-1.1141125,-0.40644836,-1.1087707,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
836448000,-0.45589912,-1.1141125,-0.696167,-1.1082016,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
836644000,-0.45589912,-1.1141125,-0.9983368,-1.1075155,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
836844000,-0.45589912,-1.1141125,-1.2997437,-1.1077019,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
837048000,-0.45589912,-1.1141125,-1.6006927,-1.106582,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
837248000,-0.45589912,-1.1141125,-1.885437,-1.104212,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
837448000,-0.45589912,-1.1141125,-2.1210022,-1.1049654,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
837652000,-0.45589912,-1.1141125,-2.2758179,-1.1050768,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
837852000,-0.45589912,-1.1141125,-2.3483887,-1.1050965,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
838052000,-0.45589912,-1.1141125,-2.3690948,-1.1050363,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
838252000,-0.45589912,-1.1141125,-2.370163,-1.105055,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
838456000,-0.45589912,-1.1141125,-2.370163,-1.1050932,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
838656000,-0.45589912,-1.1141125,-2.370163,-1.0712553,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
838844000,-0.45589912,-1.1141125,-2.370163,-1.0780458,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
839040000,-0.45589912,-1.1141125,-2.370163,-1.0817147,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
839252000,-0.45589912,-1.1141125,-2.370163,-1.0841415,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
839440000,-0.45589912,-1.1141125,-2.370163,-1.0859244,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
839644000,-0.45589912,-1.1141125,-2.370163,-1.0876443,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
839848000,-0.45589912,-1.1141125,-2.370163,-1.0891336,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
840052000,-0.45589912,-1.1141125,-2.370163,-1.089979,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
840232000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
840436000,-0.50037706,-1.130741,-2.1009064,-1.0907532,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
840636000,-0.50037706,-1.1057982,-2.1295776,-1.0863112,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
840832000,-0.5003771,-1.0143412,-2.212967,-1.0764484,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
841032000,-0.5003771,-0.83974147,-2.3424377,-1.0656905,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
841236000,-0.5003772,-0.54874194,-2.4871674,-1.059052,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
841436000,-0.51149666,-0.15797117,-2.6313934,-1.0577945,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
841636000,-0.51149666,0.30762807,-2.7760925,-1.0644791,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
841836000,-0.5114966,0.79817015,-2.9209747,-1.0625046,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
842036000,-0.51149654,1.3053408,-3.065445,-1.0593151,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
842236000,-0.5114964,1.8041971,-3.2097168,-1.0586241,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
842436000,-0.5114963,2.3030534,-3.3540344,-1.0590557,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
842640000,-0.5226156,2.810224,-3.4996033,-1.0624156,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
842840000,-0.5226154,3.3090804,-3.6444702,-1.0658673,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
843036000,-0.52261513,3.8162508,-3.7890778,-1.0663769,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
843244000,-0.52261484,4.3151073,-3.93396,-1.0668155,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
843444000,-0.52261454,4.8139634,-4.078659,-1.0709844,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
843644000,-0.53373367,5.321134,-4.223053,-1.0780944,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
843848000,-0.5337333,5.8199906,-4.3674774,-1.0832084,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
844048000,-0.5337329,6.3188467,-4.511734,-1.0840731,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
844248000,-0.5337324,6.8177032,-4.6562805,-1.090026,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
844448000,-0.53373194,7.324874,-4.800583,-1.0922824,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
844652000,-0.5448509,7.82373,-4.944931,-1.0993189,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
844852000,-0.5448503,8.322586,-5.0894012,-1.1072506,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
845052000,-0.5448497,8.829757,-5.235428,-1.1112651,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
845248000,-0.54484904,9.336927,-5.380768,-1.1085991,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
845444000,-0.5448484,9.835784,-5.525116,-1.1096601,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
845648000,-0.5448477,10.3346405,-5.6698456,-1.1140264,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
845848000,-0.55596644,10.841811,-5.814392,-1.1226577,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
846052000,-0.55596566,11.340667,-5.958679,-1.130749,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
846252000,-0.5559649,11.839523,-6.103119,-1.1339754,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
846456000,-0.555964,12.346694,-6.2492523,-1.1306709,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
846656000,-0.55596316,12.845551,-6.393448,-1.1315076,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
846856000,-0.5670817,13.344407,-6.5378265,-1.1369754,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
847060000,-0.56708074,13.851578,-6.682556,-1.1461134,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
847260000,-0.5670798,14.350433,-6.826584,-1.1538206,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
847460000,-0.56707877,14.84929,-6.971756,-1.1563609,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
847660000,-0.5670777,15.356461,-7.1161346,-1.1517172,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
847860000,-0.5781961,15.855317,-7.2605133,-1.1525588,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
848060000,-0.578195,16.354174,-7.405182,-1.1580408,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
848260000,-0.5781938,16.861343,-7.550415,-1.167046,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
848460000,-0.5781926,17.3602,-7.694687,-1.1744361,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
848660000,-0.5781914,17.859056,-7.8390656,-1.1766826,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
848856000,-0.5781901,18.366228,-7.9839325,-1.1767896,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
849060000,-0.5893083,18.865084,-8.128265,-1.1790404,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
849224000,-0.58930725,19.272484,-8.245178,-1.1841137,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
849424000,-0.5893059,19.763025,-8.388306,-1.1908759,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
849628000,-0.58930445,20.270195,-8.532837,-1.1940029,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
849828000,-0.5893031,20.769053,-8.6772,-1.1941808,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
850028000,-0.6004211,21.267908,-8.821701,-1.1956267,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
850232000,-0.6004196,21.77508,-8.967529,-1.2013103,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
850444000,-0.6266409,19.658272,-8.272351,-1.1945647,-0.10510204,0.027106583,2.4205132,-0.77349085,-0.020175934,-0.70400006,0.70400006,0.0,-4.0,4.0,nan,nan,nan
850644000,-0.6216302,20.122963,-8.407841,-1.1945647,-0.040588427,0.022975344,2.1997137,-0.5618609,-0.021001816,-1.504,1.2331495,0.0,-4.0,0.0,nan,nan,nan
850844000,-0.6174601,20.527496,-8.495549,-1.1945647,-0.015674483,0.018706618,1.8189135,-0.31523103,-0.021595716,-2.3039997,1.2331495,0.0,-4.0,0.0,nan,nan,nan
851044000,-0.6141545,20.83988,-8.533933,-1.1945647,-0.0060531897,0.014332836,1.2794654,-0.06860114,-0.022085428,-3.0,1.2331495,0.0,0.0,0.0,nan,nan,nan
851244000,-0.61173356,21.035776,-8.522988,-1.1945647,-0.002337628,0.009860062,0.6794654,0.17802876,-0.02260077,-3.0,1.2331495,0.0,0.0,0.0,nan,nan,nan
851444000,-0.6102181,21.111675,-8.462719,-1.1945647,-0.00090274797,0.005273878,0.0794654,0.42465863,-0.02322042,-3.0,1.2331495,0.0,0.0,0.0,nan,nan,nan
851644000,-0.6096633,21.084957,-8.374462,-1.1945647,-0.00034862425,0.001356588,-0.38151583,0.6308772,-0.023454785,-2.429425,1.2331495,0.0,4.0,0.0,nan,nan,nan
851844000,-0.6097265,21.001755,-8.265401,-1.1945647,-0.0001346321,-0.0021915138,-0.70325726,0.8012401,-0.023454785,-1.8243285,0.8733632,0.0,4.0,-4.0,nan,nan,nan
852044000,-0.61029744,20.881552,-8.141033,-1.1945647,-5.1992374e-05,-0.005619973,-0.9271919,0.8861691,-0.023454785,-1.2396361,0.28867084,0.0,4.0,-4.0,nan,nan,nan
852244000,-0.6113632,20.735607,-8.010927,-1.1945647,-2.0078474e-05,-0.009032103,-1.0652035,0.89443314,-0.023454785,-0.6577281,-0.032453716,0.0,4.0,0.0,nan,nan,nan
852444000,-0.6129419,20.573486,-7.8793783,-1.1945647,-7.753928e-06,-0.011855913,-1.1187055,0.88919026,0.0003566742,-0.067750886,-0.038456857,0.0,4.0,0.0,nan,nan,nan
852644000,-0.6147151,20.40661,-7.746001,-1.1945647,-2.9944208e-06,-0.011661352,-1.0835934,0.88292384,0.0020510554,0.5343105,-0.045007646,0.0,4.0,0.0,nan,nan,nan
852844000,-0.6164778,20.248585,-7.6106634,-1.1945647,-1.1563887e-06,-0.011196104,-0.95396596,0.87535423,0.0038285851,1.1500027,-0.053807974,0.0,4.0,0.0,nan,nan,nan
853044000,-0.61818695,20.114225,-7.4732866,-1.1945647,-4.465755e-07,-0.010419932,-0.7490117,0.86587214,0.0058330894,1.1875881,-0.066874266,0.0,-4.0,0.0,nan,nan,nan
853244000,-0.6197919,20.006649,-7.3335943,-1.1945647,-1.7245902e-07,-0.009288045,-0.5861955,0.85380644,0.007839292,0.80190665,-0.08119503,0.0,-4.0,0.0,nan,nan,nan
853444000,-0.6212227,19.918684,-7.192531,-1.1945647,-6.6600414e-08,-0.007866775,-0.4790731,0.8397222,0.008787155,0.4755799,-0.085977525,0.0,-4.0,0.0,nan,nan,nan
