timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
853644000,-0.62250537,19.838495,-7.0415926,-1.1945647,-2.5719823e-08,-0.0062725022,-0.41120774,0.8241232,0.008787155,0.2691156,-0.085977525,0.0,-4.0,0.0,nan,nan,nan
853844000,-0.6236542,19.761604,-6.877464,-1.1945647,-9.93251e-09,-0.0054729776,-0.359455,0.81804395,0.002915725,0.21705613,-0.0363784,0.0,-4.0,0.0,nan,nan,nan
854044000,-0.62468326,19.694256,-6.7146173,-1.1945647,-3.835748e-09,-0.004808671,-0.3150511,0.81021696,0.003375411,0.18798137,-0.041765936,0.0,-4.0,0.0,nan,nan,nan
854244000,-0.6255776,19.63524,-6.553408,-1.1945647,-1.4812935e-09,-0.00413359,-0.27601838,0.8018233,0.003375411,0.16307795,-0.044199124,0.0,-4.0,0.0,nan,nan,nan
854444000,-0.62634206,19.583553,-6.3939567,-1.1945647,-5.720476e-10,-0.0036256164,-0.24170235,0.7925721,0.0010974929,0.14107104,-0.047430567,0.0,-4.0,0.0,nan,nan,nan
854644000,-0.62702703,19.538301,-6.2363935,-1.1945647,-2.2091401e-10,-0.0032052067,-0.21155617,0.783086,0.0022461265,0.121640794,-0.047430567,0.0,-4.0,0.0,nan,nan,nan
854844000,-0.6276231,19.498705,-6.080726,-1.1945647,-8.531281e-11,-0.002755981,-0.18509227,0.7735999,0.0022461265,0.10453859,-0.047430567,0.0,-4.0,0.0,nan,nan,nan
855044000,-0.62813747,19.464071,-5.9269285,-1.1945647,-3.29462e-11,-0.0024433099,-0.16188534,0.7653904,0.0014476255,0.0895256,-0.030106157,0.0,-4.0,0.0,nan,nan,nan
855244000,-0.6285944,19.433786,-5.7746534,-1.1945647,-1.27232e-11,-0.0021251875,-0.1415489,0.75707346,0.0015954599,0.07643864,-0.043272424,0.0,-4.0,0.0,nan,nan,nan
855444000,-0.62898785,19.407295,-5.624105,-1.1945647,-4.91346e-12,-0.0018381872,-0.12372683,0.74841887,-0.0004427284,0.06512868,-0.043272424,0.0,-4.0,0.0,nan,nan,nan
855656000,-0.6559722,33.43169,-12.594208,-1.2090325,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
855856000,-0.6559722,33.43169,-12.594208,-1.2154105,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
856052000,-0.6559722,33.43169,-12.594208,-1.2169065,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
856244000,-0.6559722,33.43169,-12.594208,-1.2169641,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
856452000,-0.6559722,33.43169,-12.594208,-1.2188256,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
856652000,-0.6559722,33.43169,-12.594208,-1.2215083,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
856852000,-0.6559722,33.43169,-12.594208,-1.2218539,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
857056000,-0.6559722,33.43169,-12.594208,-1.22271,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
857256000,-0.6559722,33.43169,-12.594208,-1.2280478,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
857456000,-0.6559722,33.43169,-12.594208,-1.2362545,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
857660000,-0.6559722,33.43169,-12.594208,-1.2423126,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
857860000,-0.6559722,33.43169,-12.594208,-1.2436177,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
858052000,-0.6559722,33.43169,-12.594208,-1.2700567,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
858248000,-0.6559722,33.43169,-12.594208,-1.2715503,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
858448000,-0.6559722,33.43169,-12.594208,-1.2725446,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
858652000,-0.6559722,33.43169,-12.594208,-1.2625159,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
858772000,-0.6559722,33.43169,-12.594208,-1.2633101,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
859060000,-0.46694702,32.068146,-12.1801605,-1.249348,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
859264000,-0.46694702,32.068146,-12.1801605,-1.2484187,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
859424000,-0.46694702,32.068146,-12.1801605,-1.2493172,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
859624000,-0.46694702,32.068146,-12.1801605,-1.2525933,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
859824000,-0.46694702,32.068146,-12.1801605,-1.2613615,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
860024000,-0.46694702,32.068146,-12.1801605,-1.2715442,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
860228000,-0.46694702,32.068146,-12.1801605,-1.2780597,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
860428000,-0.46694702,32.068146,-12.1801605,-1.2793174,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
860632000,-0.46694702,32.068146,-12.1801605,-1.2665445,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
860832000,-0.46694702,32.068146,-12.1801605,-1.2686878,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
861032000,-0.46694702,32.068146,-12.1801605,-1.273377,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
861236000,-0.46694702,32.068146,-12.1801605,-1.2760342,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
861432000,-0.46694702,32.068146,-12.1801605,-1.2695566,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
861628000,-0.46694702,32.068146,-12.1801605,-1.270398,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
861832000,-0.46694702,32.068146,-12.1801605,-1.2737566,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
862036000,-0.46694702,32.068146,-12.1801605,-1.2757394,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
862236000,-0.46694702,32.068146,-12.1801605,-1.2758476,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
862428000,-0.46694702,32.068146,-12.1801605,-1.2767898,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
862632000,-0.46694702,32.068146,-12.1801605,-1.2746943,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
862836000,-0.46694702,32.068146,-12.1801605,-1.2755,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
863036000,-0.46694702,32.068146,-12.1801605,-1.277474,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
863240000,-0.46694702,32.068146,-12.1801605,-1.277716,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
863440000,-0.46694702,32.068146,-12.1801605,-1.278174,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
863640000,-0.46694702,32.068146,-12.1801605,-1.2766778,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
863852000,-0.46694702,32.068146,-12.1801605,-1.2777544,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
864056000,-0.46694702,32.068146,-12.1801605,-1.2785463,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
864220000,-0.46694702,32.068146,-12.1801605,-1.2785977,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
864424000,-0.46694702,32.068146,-12.1801605,-1.2787861,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
864660000,-0.46694702,32.068146,-12.1801605,-1.2789612,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
864856000,-0.46694702,32.068146,-12.1801605,-1.2777349,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
865064000,-0.46694702,32.068146,-12.1801605,-1.2788968,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
865228000,-0.46694702,32.068146,-12.1801605,-1.2789934,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
865436000,-0.46694702,32.068146,-12.1801605,-1.2783775,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
865632000,-0.46694702,32.068146,-12.1801605,-1.2788441,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
865836000,-0.46694702,32.068146,-12.1801605,-1.2785342,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
866032000,-0.46694702,32.068146,-12.1801605,-1.2790121,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
866228000,-0.46694702,32.068146,-12.1801605,-1.2787142,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
866444000,-0.46694702,32.068146,-12.1801605,-1.2791601,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
866640000,-0.46694702,32.068146,-12.1801605,-1.2789619,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
866840000,-0.46694702,32.068146,-12.1801605,-1.2793406,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
867044000,-0.46694702,32.068146,-12.1801605,-1.2789016,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
867248000,-0.46694702,32.068146,-12.1801605,-1.279363,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
867448000,-0.46694702,32.068146,-12.1801605,-1.2790353,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
867652000,-0.46694702,32.068146,-12.1801605,-1.2793748,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
867856000,-0.46694702,32.068146,-12.1801605,-1.279072,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
868056000,-0.46694702,32.068146,-12.1801605,-1.2794071,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
868248000,-0.46694702,32.068146,-12.1801605,-1.279121,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
868452000,-0.46694702,32.068146,-12.1801605,-1.2794077,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
868656000,-0.46694702,32.068146,-12.1801605,-1.2789843,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
868856000,-0.46694702,32.068146,-12.1801605,-1.2794076,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
869052000,-0.46694702,32.068146,-12.1801605,-1.2788038,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
869256000,-0.46694702,32.068146,-12.1801605,-1.2792645,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
869456000,-0.46694702,32.068146,-12.1801605,-1.2786868,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
869656000,-0.46694702,32.068146,-12.1801605,-1.2792596,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
869860000,-0.46694702,32.068146,-12.1801605,-1.278567,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
870060000,-0.46694702,32.068146,-12.1801605,-1.2791185,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
870260000,-0.46694702,32.068146,-12.1801605,-1.2787133,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
870464000,-0.46694702,32.068146,-12.1801605,-1.2790899,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
870624000,-0.46694702,32.068146,-12.1801605,-1.2791221,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
870864000,-0.46694702,32.068146,-12.1801605,-1.2788695,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
871060000,-0.46694702,32.068146,-12.1801605,-1.2785206,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
871252000,-0.46694702,32.068146,-12.1801605,-1.2788124,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
871460000,-0.46694702,32.068146,-12.1801605,-1.2785791,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
871620000,-0.46694702,32.068146,-12.1801605,-1.2786565,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
871824000,-0.46694702,32.068146,-12.1801605,-1.2786049,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
872028000,-0.46694702,32.068146,-12.1801605,-1.2786261,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
872224000,-0.46694702,32.068146,-12.1801605,-1.2787604,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
872428000,-0.46694702,32.068146,-12.1801605,-1.2785563,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
872632000,-0.46694702,32.068146,-12.1801605,-1.278506,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
872832000,-0.46694702,32.068146,-12.1801605,-1.2786179,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
873036000,-0.46694702,32.068146,-12.1801605,-1.2784542,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
873240000,-0.46694702,32.068146,-12.1801605,-1.2785903,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
873436000,-0.46694702,32.068146,-12.1801605,-1.2783722,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
873640000,-0.46694702,32.068146,-12.1801605,-1.2782427,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
873852000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
874052000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
874252000,nan,nan,nan,nan,nan,0.0,0.0,-0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
874456000,-0.52254456,32.051517,-12.162827,-1.2783052,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
874656000,-0.5003055,32.07646,-12.174423,-1.278138,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
874860000,-0.41134933,32.118034,-12.186493,-1.278307,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
875056000,-0.2334373,32.15129,-12.198395,-1.2783912,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
875260000,0.06678919,32.19286,-12.210358,-1.2797235,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
875464000,0.45597163,32.23443,-12.222336,-1.2801436,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
875648000,1.0341854,32.284313,-12.237152,-1.2784919,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
875852000,1.5345628,32.317566,-12.249161,-1.2870617,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
876060000,2.0349402,32.359135,-12.26123,-1.2865268,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
876224000,2.4463615,32.39239,-12.270798,-1.2843422,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
876428000,2.946739,32.43396,-12.282837,-1.2818711,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
876628000,3.4471161,32.467216,-12.294815,-1.2887677,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
876832000,3.9586132,32.508785,-12.306915,-1.288276,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
877032000,4.4589906,32.550354,-12.318832,-1.2911348,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
877236000,4.9593678,32.591923,-12.330841,-1.2956623,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
877436000,5.470865,32.625175,-12.342804,-1.2973676,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
877636000,5.971242,32.666744,-12.354782,-1.2969533,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
877840000,6.471619,32.708313,-12.366852,-1.2984345,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
878036000,6.971997,32.749886,-12.378738,-1.3050771,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
878240000,7.4834933,32.78314,-12.390732,-1.3147198,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
878440000,7.983871,32.824707,-12.4027405,-1.3222485,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan
879468000,7.319736,32.758854,-12.332731,-1.2864828,nan,1.2607452,0.10981049,0.0898931,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan
879484000,7.3399053,32.76061,-12.33129,-1.2990491,-0.058177646,1.2602332,0.10929849,0.0904051,-0.064,-0.064,0.064,-4.0,-4.0,4.0,nan,nan,nan
879668000,7.566552,32.779034,-12.309419,-1.3226523,-0.06288651,1.1807449,0.0905989,0.16989309,-0.8000001,-0.10493516,0.8000001,-4.0,0.0,4.0,nan,nan,nan
879868000,7.7813673,32.795013,-12.256919,-1.3226523,-0.02428558,0.94074476,0.06905332,0.35769764,-1.5999999,-0.10983264,0.9538083,-4.0,0.0,0.0,nan,nan,nan
880068000,7.9321837,32.806587,-12.166305,-1.3226523,-0.0093786325,0.5407449,0.04661607,0.5484593,-2.3999996,-0.1140747,0.9538083,-4.0,0.0,0.0,nan,nan,nan
880268000,7.99185,32.81358,-12.037536,-1.3226523,-0.0036218506,0.07403938,0.023308463,0.739221,-1.9978487,-0.11862408,0.9538083,4.0,0.0,0.0,nan,nan,nan
